2018-01-19 08:35:05,076 root INFO: Initializing model...
2018-01-19 08:35:05,076 root INFO:     min_float: -1.7976931348623157e+308
2018-01-19 08:38:18,702 root INFO:       avg_cell_entropy...
2018-01-19 08:38:18,707 root INFO:       cond_entropy...
2018-01-19 08:38:18,765 root INFO: Agent    71 is stepping...(gen: 1)
2018-01-19 08:38:18,765 root INFO:     retrieving input...
2018-01-19 08:38:18,765 root INFO:     connections: {42, 10, 15}
2018-01-19 08:38:20,677 root INFO:     processing input... (180000 tokens)
2018-01-19 08:38:20,677 root INFO:     compiling data distribution...
2018-01-19 08:38:20,962 root INFO:     learning Bayesian posteriors...
2018-01-19 08:38:20,962 root INFO:         compiling mean neighbor behaviors...
2018-01-19 08:38:22,054 root INFO:             MN_weights: {('B', 'h'): 0.371, ('C', 'l'): 0.398, ('D', 'p'): 0.163, ('E', 't'): 0.165, ('F', 'x'): 0.28, ('A', 'a'): 0.288, ('B', 'e'): 0.266, ('B', 'f'): 0.275, ('C', 'j'): 0.261, ('D', 'n'): 0.252, ('E', 'r'): 0.199, ('F', 'u'): 0.221, ('A', 'b'): 0.208, ('F', 'v'): 0.16, ('A', 'c'): 0.166, ('B', 'g'): 0.089, ('C', 'k'): 0.088, ('D', 'o'): 0.336, ('E', 's'): 0.335, ('F', 'w'): 0.34, ('A', 'd'): 0.339, ('C', 'i'): 0.254, ('D', 'm'): 0.25, ('E', 'q'): 0.302}
2018-01-19 08:38:22,054 root INFO:         compiling posteriors dictionary...
2018-01-19 08:38:26,555 root INFO:     compiling lex_dict...
2018-01-19 08:38:26,555 root INFO:         compiling list of unique lexemes...
2018-01-19 08:38:26,560 root INFO:         compiling the dictionary...
2018-01-19 08:38:27,475 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 08:38:27,476 root INFO:         lexeme count: 1001
2018-01-19 08:38:27,476 root INFO:     generating table from lex_dict...
2018-01-19 08:38:27,529 root INFO:     ...done!
2018-01-19 08:38:27,529 root INFO:     Running evaluation metrics...
2018-01-19 08:38:27,529 root INFO:       lex_size...
2018-01-19 08:38:27,529 root INFO:       class_count...
2018-01-19 08:38:27,529 root INFO:       exp_count...
2018-01-19 08:38:27,529 root INFO:       decl_entropy...
2018-01-19 08:38:27,529 root INFO:       avg_cell_entropy...
2018-01-19 08:38:27,537 root INFO:       cond_entropy...
2018-01-19 08:38:27,597 root INFO: Agent    72 is stepping...(gen: 1)
2018-01-19 08:38:27,597 root INFO:     retrieving input...
2018-01-19 08:38:27,597 root INFO:     connections: {43, 28, 23}
2018-01-19 08:38:29,528 root INFO:     processing input... (180000 tokens)
2018-01-19 08:38:29,528 root INFO:     compiling data distribution...
2018-01-19 08:38:29,799 root INFO:     learning Bayesian posteriors...
2018-01-19 08:38:29,799 root INFO:         compiling mean neighbor behaviors...
2018-01-19 08:38:30,892 root INFO:             MN_weights: {('B', 'h'): 0.371, ('C', 'l'): 0.398, ('D', 'p'): 0.163, ('E', 't'): 0.165, ('F', 'x'): 0.28, ('A', 'a'): 0.288, ('B', 'e'): 0.266, ('B', 'f'): 0.275, ('C', 'j'): 0.261, ('D', 'n'): 0.252, ('E', 'r'): 0.199, ('F', 'u'): 0.221, ('A', 'b'): 0.208, ('F', 'v'): 0.16, ('A', 'c'): 0.166, ('B', 'g'): 0.089, ('C', 'k'): 0.088, ('D', 'o'): 0.336, ('E', 's'): 0.335, ('F', 'w'): 0.34, ('A', 'd'): 0.339, ('C', 'i'): 0.254, ('D', 'm'): 0.25, ('E', 'q'): 0.302}
2018-01-19 08:38:30,892 root INFO:         compiling posteriors dictionary...
2018-01-19 08:38:35,454 root INFO:     compiling lex_dict...
2018-01-19 08:38:35,454 root INFO:         compiling list of unique lexemes...
2018-01-19 08:38:35,458 root INFO:         compiling the dictionary...
2018-01-19 08:38:36,369 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 08:38:36,371 root INFO:         lexeme count: 1001
2018-01-19 08:38:36,371 root INFO:     generating table from lex_dict...
2018-01-19 08:38:36,423 root INFO:     ...done!
2018-01-19 08:38:36,423 root INFO:     Running evaluation metrics...
2018-01-19 08:38:36,424 root INFO:       lex_size...
2018-01-19 08:38:36,424 root INFO:       class_count...
2018-01-19 08:38:36,424 root INFO:       exp_count...
2018-01-19 08:38:36,424 root INFO:       decl_entropy...
2018-01-19 08:38:36,424 root INFO:       avg_cell_entropy...
2018-01-19 08:38:36,432 root INFO:       cond_entropy...
2018-01-19 08:38:36,491 root INFO: Agent    73 is stepping...(gen: 1)
2018-01-19 08:38:36,491 root INFO:     retrieving input...
2018-01-19 08:38:36,491 root INFO:     connections: {9, 18, 29}
2018-01-19 08:38:38,393 root INFO:     processing input... (180000 tokens)
2018-01-19 08:38:38,393 root INFO:     compiling data distribution...
2018-01-19 08:38:38,658 root INFO:     learning Bayesian posteriors...
2018-01-19 08:38:38,658 root INFO:         compiling mean neighbor behaviors...
2018-01-19 08:38:39,853 root INFO:             MN_weights: {('B', 'h'): 0.371, ('C', 'l'): 0.398, ('D', 'p'): 0.163, ('E', 't'): 0.165, ('F', 'x'): 0.28, ('A', 'a'): 0.288, ('B', 'e'): 0.266, ('B', 'f'): 0.275, ('C', 'j'): 0.261, ('D', 'n'): 0.252, ('E', 'r'): 0.199, ('F', 'u'): 0.221, ('A', 'b'): 0.208, ('F', 'v'): 0.16, ('A', 'c'): 0.166, ('B', 'g'): 0.089, ('C', 'k'): 0.088, ('D', 'o'): 0.336, ('E', 's'): 0.335, ('F', 'w'): 0.34, ('A', 'd'): 0.339, ('C', 'i'): 0.254, ('D', 'm'): 0.25, ('E', 'q'): 0.302}
2018-01-19 08:38:39,854 root INFO:         compiling posteriors dictionary...
2018-01-19 08:38:48,771 root INFO:     compiling lex_dict...
2018-01-19 08:38:48,771 root INFO:         compiling list of unique lexemes...
2018-01-19 08:38:48,781 root INFO:         compiling the dictionary...
2018-01-19 08:38:50,856 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 08:38:50,858 root INFO:         lexeme count: 1001
2018-01-19 08:38:50,858 root INFO:     generating table from lex_dict...
2018-01-19 08:38:50,969 root INFO:     ...done!
2018-01-19 08:38:50,969 root INFO:     Running evaluation metrics...
2018-01-19 08:38:50,970 root INFO:       lex_size...
2018-01-19 08:38:50,970 root INFO:       class_count...
2018-01-19 08:38:50,970 root INFO:       exp_count...
2018-01-19 08:38:50,970 root INFO:       decl_entropy...
2018-01-19 08:38:50,970 root INFO:       avg_cell_entropy...
2018-01-19 08:38:50,985 root INFO:       cond_entropy...
2018-01-19 08:38:51,118 root INFO: Agent    74 is stepping...(gen: 1)
2018-01-19 08:38:51,118 root INFO:     retrieving input...
2018-01-19 08:38:51,118 root INFO:     connections: {19, 28, 21}
2018-01-19 08:38:55,962 root INFO:     processing input... (180000 tokens)
2018-01-19 08:38:55,962 root INFO:     compiling data distribution...
2018-01-19 08:38:56,495 root INFO:     learning Bayesian posteriors...
2018-01-19 08:38:56,496 root INFO:         compiling mean neighbor behaviors...
2018-01-19 08:38:58,955 root INFO:             MN_weights: {('B', 'h'): 0.371, ('C', 'l'): 0.398, ('D', 'p'): 0.163, ('E', 't'): 0.165, ('F', 'x'): 0.28, ('A', 'a'): 0.288, ('B', 'e'): 0.266, ('B', 'f'): 0.275, ('C', 'j'): 0.261, ('D', 'n'): 0.252, ('E', 'r'): 0.199, ('F', 'u'): 0.221, ('A', 'b'): 0.208, ('F', 'v'): 0.16, ('A', 'c'): 0.166, ('B', 'g'): 0.089, ('C', 'k'): 0.088, ('D', 'o'): 0.336, ('E', 's'): 0.335, ('F', 'w'): 0.34, ('A', 'd'): 0.339, ('C', 'i'): 0.254, ('D', 'm'): 0.25, ('E', 'q'): 0.302}
2018-01-19 08:38:58,956 root INFO:         compiling posteriors dictionary...
2018-01-19 08:39:08,963 root INFO:     compiling lex_dict...
2018-01-19 08:39:08,963 root INFO:         compiling list of unique lexemes...
2018-01-19 08:39:08,972 root INFO:         compiling the dictionary...
2018-01-19 08:39:11,008 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 08:39:11,011 root INFO:         lexeme count: 1001
2018-01-19 08:39:11,011 root INFO:     generating table from lex_dict...
2018-01-19 08:39:11,122 root INFO:     ...done!
2018-01-19 08:39:11,122 root INFO:     Running evaluation metrics...
2018-01-19 08:39:11,122 root INFO:       lex_size...
2018-01-19 08:39:11,123 root INFO:       class_count...
2018-01-19 08:39:11,123 root INFO:       exp_count...
2018-01-19 08:39:11,123 root INFO:       decl_entropy...
2018-01-19 08:39:11,123 root INFO:       avg_cell_entropy...
2018-01-19 08:39:11,139 root INFO:       cond_entropy...
2018-01-19 08:39:11,268 root INFO: Agent    75 is stepping...(gen: 1)
2018-01-19 08:39:11,268 root INFO:     retrieving input...
2018-01-19 08:39:11,268 root INFO:     connections: {9, 35, 49}
2018-01-19 08:39:13,484 root INFO:     processing input... (180000 tokens)
2018-01-19 08:39:13,485 root INFO:     compiling data distribution...
2018-01-19 08:39:13,772 root INFO:     learning Bayesian posteriors...
2018-01-19 08:39:13,772 root INFO:         compiling mean neighbor behaviors...
2018-01-19 08:39:15,031 root INFO:             MN_weights: {('B', 'h'): 0.371, ('C', 'l'): 0.398, ('D', 'p'): 0.163, ('E', 't'): 0.165, ('F', 'x'): 0.28, ('A', 'a'): 0.288, ('B', 'e'): 0.266, ('B', 'f'): 0.275, ('C', 'j'): 0.261, ('D', 'n'): 0.252, ('E', 'r'): 0.199, ('F', 'u'): 0.221, ('A', 'b'): 0.208, ('F', 'v'): 0.16, ('A', 'c'): 0.166, ('B', 'g'): 0.089, ('C', 'k'): 0.088, ('D', 'o'): 0.336, ('E', 's'): 0.335, ('F', 'w'): 0.34, ('A', 'd'): 0.339, ('C', 'i'): 0.254, ('D', 'm'): 0.25, ('E', 'q'): 0.302}
2018-01-19 08:39:15,031 root INFO:         compiling posteriors dictionary...
2018-01-19 08:39:22,396 root INFO:     compiling lex_dict...
2018-01-19 08:39:22,396 root INFO:         compiling list of unique lexemes...
2018-01-19 08:39:22,405 root INFO:         compiling the dictionary...
2018-01-19 08:39:24,205 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 08:39:24,207 root INFO:         lexeme count: 1001
2018-01-19 08:39:24,207 root INFO:     generating table from lex_dict...
2018-01-19 08:39:24,307 root INFO:     ...done!
2018-01-19 08:39:24,307 root INFO:     Running evaluation metrics...
2018-01-19 08:39:24,307 root INFO:       lex_size...
2018-01-19 08:39:24,307 root INFO:       class_count...
2018-01-19 08:39:24,307 root INFO:       exp_count...
2018-01-19 08:39:24,308 root INFO:       decl_entropy...
2018-01-19 08:39:24,308 root INFO:       avg_cell_entropy...
2018-01-19 08:39:24,328 root INFO:       cond_entropy...
2018-01-19 08:39:24,442 root INFO: Agent    76 is stepping...(gen: 1)
2018-01-19 08:39:24,442 root INFO:     retrieving input...
2018-01-19 08:39:24,442 root INFO:     connections: {41, 29, 14}
2018-01-19 08:39:26,789 root INFO:     processing input... (180000 tokens)
2018-01-19 08:39:26,789 root INFO:     compiling data distribution...
2018-01-19 08:39:27,069 root INFO:     learning Bayesian posteriors...
2018-01-19 08:39:27,069 root INFO:         compiling mean neighbor behaviors...
2018-01-19 08:39:28,154 root INFO:             MN_weights: {('B', 'h'): 0.371, ('C', 'l'): 0.398, ('D', 'p'): 0.163, ('E', 't'): 0.165, ('F', 'x'): 0.28, ('A', 'a'): 0.288, ('B', 'e'): 0.266, ('B', 'f'): 0.275, ('C', 'j'): 0.261, ('D', 'n'): 0.252, ('E', 'r'): 0.199, ('F', 'u'): 0.221, ('A', 'b'): 0.208, ('F', 'v'): 0.16, ('A', 'c'): 0.166, ('B', 'g'): 0.089, ('C', 'k'): 0.088, ('D', 'o'): 0.336, ('E', 's'): 0.335, ('F', 'w'): 0.34, ('A', 'd'): 0.339, ('C', 'i'): 0.254, ('D', 'm'): 0.25, ('E', 'q'): 0.302}
2018-01-19 08:39:28,154 root INFO:         compiling posteriors dictionary...
2018-01-19 08:39:32,767 root INFO:     compiling lex_dict...
2018-01-19 08:39:32,767 root INFO:         compiling list of unique lexemes...
2018-01-19 08:39:32,772 root INFO:         compiling the dictionary...
2018-01-19 08:39:33,634 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 08:39:33,635 root INFO:         lexeme count: 1001
2018-01-19 08:39:33,636 root INFO:     generating table from lex_dict...
2018-01-19 08:39:33,687 root INFO:     ...done!
2018-01-19 08:39:33,687 root INFO:     Running evaluation metrics...
2018-01-19 08:39:33,687 root INFO:       lex_size...
2018-01-19 08:39:33,687 root INFO:       class_count...
2018-01-19 08:39:33,687 root INFO:       exp_count...
2018-01-19 08:39:33,687 root INFO:       decl_entropy...
2018-01-19 08:39:33,687 root INFO:       avg_cell_entropy...
2018-01-19 08:39:33,695 root INFO:       cond_entropy...
2018-01-19 08:39:33,757 root INFO: Agent    77 is stepping...(gen: 1)
2018-01-19 08:39:33,757 root INFO:     retrieving input...
2018-01-19 08:39:33,757 root INFO:     connections: {40, 49, 18}
2018-01-19 08:39:35,728 root INFO:     processing input... (180000 tokens)
2018-01-19 08:39:35,728 root INFO:     compiling data distribution...
2018-01-19 08:39:35,997 root INFO:     learning Bayesian posteriors...
2018-01-19 08:39:35,997 root INFO:         compiling mean neighbor behaviors...
2018-01-19 08:39:37,094 root INFO:             MN_weights: {('B', 'h'): 0.371, ('C', 'l'): 0.398, ('D', 'p'): 0.163, ('E', 't'): 0.165, ('F', 'x'): 0.28, ('A', 'a'): 0.288, ('B', 'e'): 0.266, ('B', 'f'): 0.275, ('C', 'j'): 0.261, ('D', 'n'): 0.252, ('E', 'r'): 0.199, ('F', 'u'): 0.221, ('A', 'b'): 0.208, ('F', 'v'): 0.16, ('A', 'c'): 0.166, ('B', 'g'): 0.089, ('C', 'k'): 0.088, ('D', 'o'): 0.336, ('E', 's'): 0.335, ('F', 'w'): 0.34, ('A', 'd'): 0.339, ('C', 'i'): 0.254, ('D', 'm'): 0.25, ('E', 'q'): 0.302}
2018-01-19 08:39:37,094 root INFO:         compiling posteriors dictionary...
2018-01-19 08:39:41,638 root INFO:     compiling lex_dict...
2018-01-19 08:39:41,638 root INFO:         compiling list of unique lexemes...
2018-01-19 08:39:41,643 root INFO:         compiling the dictionary...
2018-01-19 08:39:42,546 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 08:39:42,548 root INFO:         lexeme count: 1001
2018-01-19 08:39:42,548 root INFO:     generating table from lex_dict...
2018-01-19 08:39:42,599 root INFO:     ...done!
2018-01-19 08:39:42,599 root INFO:     Running evaluation metrics...
2018-01-19 08:39:42,599 root INFO:       lex_size...
2018-01-19 08:39:42,599 root INFO:       class_count...
2018-01-19 08:39:42,599 root INFO:       exp_count...
2018-01-19 08:39:42,599 root INFO:       decl_entropy...
2018-01-19 08:39:42,599 root INFO:       avg_cell_entropy...
2018-01-19 08:39:42,608 root INFO:       cond_entropy...
2018-01-19 08:39:42,669 root INFO: Agent    78 is stepping...(gen: 1)
2018-01-19 08:39:42,669 root INFO:     retrieving input...
2018-01-19 08:39:42,669 root INFO:     connections: {11, 29, 46}
2018-01-19 08:39:44,601 root INFO:     processing input... (180000 tokens)
2018-01-19 08:39:44,602 root INFO:     compiling data distribution...
2018-01-19 08:39:44,889 root INFO:     learning Bayesian posteriors...
2018-01-19 08:39:44,889 root INFO:         compiling mean neighbor behaviors...
2018-01-19 08:39:45,972 root INFO:             MN_weights: {('B', 'h'): 0.371, ('C', 'l'): 0.398, ('D', 'p'): 0.163, ('E', 't'): 0.165, ('F', 'x'): 0.28, ('A', 'a'): 0.288, ('B', 'e'): 0.266, ('B', 'f'): 0.275, ('C', 'j'): 0.261, ('D', 'n'): 0.252, ('E', 'r'): 0.199, ('F', 'u'): 0.221, ('A', 'b'): 0.208, ('F', 'v'): 0.16, ('A', 'c'): 0.166, ('B', 'g'): 0.089, ('C', 'k'): 0.088, ('D', 'o'): 0.336, ('E', 's'): 0.335, ('F', 'w'): 0.34, ('A', 'd'): 0.339, ('C', 'i'): 0.254, ('D', 'm'): 0.25, ('E', 'q'): 0.302}
2018-01-19 08:39:45,972 root INFO:         compiling posteriors dictionary...
2018-01-19 08:39:50,562 root INFO:     compiling lex_dict...
2018-01-19 08:39:50,563 root INFO:         compiling list of unique lexemes...
2018-01-19 08:39:50,568 root INFO:         compiling the dictionary...
2018-01-19 08:39:51,502 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 08:39:51,503 root INFO:         lexeme count: 1001
2018-01-19 08:39:51,504 root INFO:     generating table from lex_dict...
2018-01-19 08:39:51,559 root INFO:     ...done!
2018-01-19 08:39:51,559 root INFO:     Running evaluation metrics...
2018-01-19 08:39:51,559 root INFO:       lex_size...
2018-01-19 08:39:51,559 root INFO:       class_count...
2018-01-19 08:39:51,559 root INFO:       exp_count...
2018-01-19 08:39:51,559 root INFO:       decl_entropy...
2018-01-19 08:39:51,559 root INFO:       avg_cell_entropy...
2018-01-19 08:39:51,567 root INFO:       cond_entropy...
2018-01-19 08:39:51,627 root INFO: Agent    79 is stepping...(gen: 1)
2018-01-19 08:39:51,627 root INFO:     retrieving input...
2018-01-19 08:39:51,627 root INFO:     connections: {49, 11, 29}
2018-01-19 08:39:53,525 root INFO:     processing input... (180000 tokens)
2018-01-19 08:39:53,525 root INFO:     compiling data distribution...
2018-01-19 08:39:53,799 root INFO:     learning Bayesian posteriors...
2018-01-19 08:39:53,799 root INFO:         compiling mean neighbor behaviors...
2018-01-19 08:39:54,896 root INFO:             MN_weights: {('B', 'h'): 0.371, ('C', 'l'): 0.398, ('D', 'p'): 0.163, ('E', 't'): 0.165, ('F', 'x'): 0.28, ('A', 'a'): 0.288, ('B', 'e'): 0.266, ('B', 'f'): 0.275, ('C', 'j'): 0.261, ('D', 'n'): 0.252, ('E', 'r'): 0.199, ('F', 'u'): 0.221, ('A', 'b'): 0.208, ('F', 'v'): 0.16, ('A', 'c'): 0.166, ('B', 'g'): 0.089, ('C', 'k'): 0.088, ('D', 'o'): 0.336, ('E', 's'): 0.335, ('F', 'w'): 0.34, ('A', 'd'): 0.339, ('C', 'i'): 0.254, ('D', 'm'): 0.25, ('E', 'q'): 0.302}
2018-01-19 08:39:54,896 root INFO:         compiling posteriors dictionary...
2018-01-19 08:39:59,460 root INFO:     compiling lex_dict...
2018-01-19 08:39:59,461 root INFO:         compiling list of unique lexemes...
2018-01-19 08:39:59,468 root INFO:         compiling the dictionary...
2018-01-19 08:40:00,441 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 08:40:00,442 root INFO:         lexeme count: 1001
2018-01-19 08:40:00,442 root INFO:     generating table from lex_dict...
2018-01-19 08:40:00,493 root INFO:     ...done!
2018-01-19 08:40:00,493 root INFO:     Running evaluation metrics...
2018-01-19 08:40:00,493 root INFO:       lex_size...
2018-01-19 08:40:00,493 root INFO:       class_count...
2018-01-19 08:40:00,493 root INFO:       exp_count...
2018-01-19 08:40:00,493 root INFO:       decl_entropy...
2018-01-19 08:40:00,493 root INFO:       avg_cell_entropy...
2018-01-19 08:40:00,501 root INFO:       cond_entropy...
2018-01-19 08:40:00,563 root INFO: Agent    80 is stepping...(gen: 1)
2018-01-19 08:40:00,563 root INFO:     retrieving input...
2018-01-19 08:40:00,564 root INFO:     connections: {35, 12, 31}
2018-01-19 08:40:02,472 root INFO:     processing input... (180000 tokens)
2018-01-19 08:40:02,472 root INFO:     compiling data distribution...
2018-01-19 08:40:02,750 root INFO:     learning Bayesian posteriors...
2018-01-19 08:40:02,750 root INFO:         compiling mean neighbor behaviors...
2018-01-19 08:40:04,029 root INFO:             MN_weights: {('B', 'h'): 0.371, ('C', 'l'): 0.398, ('D', 'p'): 0.163, ('E', 't'): 0.165, ('F', 'x'): 0.28, ('A', 'a'): 0.288, ('B', 'e'): 0.266, ('B', 'f'): 0.275, ('C', 'j'): 0.261, ('D', 'n'): 0.252, ('E', 'r'): 0.199, ('F', 'u'): 0.221, ('A', 'b'): 0.208, ('F', 'v'): 0.16, ('A', 'c'): 0.166, ('B', 'g'): 0.089, ('C', 'k'): 0.088, ('D', 'o'): 0.336, ('E', 's'): 0.335, ('F', 'w'): 0.34, ('A', 'd'): 0.339, ('C', 'i'): 0.254, ('D', 'm'): 0.25, ('E', 'q'): 0.302}
2018-01-19 08:40:04,029 root INFO:         compiling posteriors dictionary...
2018-01-19 08:40:08,722 root INFO:     compiling lex_dict...
2018-01-19 08:40:08,723 root INFO:         compiling list of unique lexemes...
2018-01-19 08:40:08,728 root INFO:         compiling the dictionary...
