2018-01-21 21:32:00,923 root INFO: Initializing model...
2018-01-21 21:32:00,923 root INFO:     min_float: -1.7976931348623157e+308
2018-01-21 21:37:42,637 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.156, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.156, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.037, ('E', 'iiii'): 0.024, ('A', 'e'): 0.037, ('B', 'm'): 0.066, ('C', 'ttt'): 0.013, ('E', 'jj'): 0.066, ('F', 'qqqq'): 0.013, ('C', 'u'): 0.097, ('D', 'bbbb'): 0.053, ('F', 'rr'): 0.097, ('A', 'eee'): 0.053, ('B', 'mmm'): 0.044, ('D', 'cc'): 0.312, ('E', 'jjjj'): 0.044, ('A', 'f'): 0.312, ('B', 'n'): 0.306, ('C', 'uuu'): 0.268, ('E', 'kk'): 0.306, ('F', 'rrrr'): 0.268, ('C', 'v'): 0.067, ('D', 'cccc'): 0.038, ('F', 'ss'): 0.067, ('A', 'fff'): 0.038, ('B', 'nnn'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.038, ('E', 'llll'): 0.026, ('A', 'h'): 0.038, ('B', 'p'): 0.101, ('C', 'www'): 0.012, ('F', 'tttt'): 0.012, ('E', 'mm'): 0.101, ('D', 'eeee'): 0.089, ('A', 'hhh'): 0.089, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.035, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.035, ('F', 'vvvv'): 0.019, ('C', 'r'): 0.15, ('D', 'yyy'): 0.016, ('F', 'oo'): 0.15, ('A', 'bbb'): 0.016, ('B', 'jjj'): 0.134, ('D', 'z'): 0.156, ('E', 'gggg'): 0.134, ('A', 'c'): 0.156, ('B', 'k'): 0.036, ('C', 'rrr'): 0.022, ('E', 'hh'): 0.036, ('F', 'oooo'): 0.022, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 21:37:42,637 root INFO:         compiling posteriors dictionary...
2018-01-21 21:37:45,293 root INFO:     compiling lex_dict...
2018-01-21 21:37:45,293 root INFO:         compiling list of unique lexemes...
2018-01-21 21:37:45,298 root INFO:         compiling the dictionary...
2018-01-21 21:37:46,080 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 21:37:46,081 root INFO:         lexeme count: 1001
2018-01-21 21:37:46,081 root INFO:     generating table from lex_dict...
2018-01-21 21:37:46,133 root INFO:     ...done!
2018-01-21 21:37:46,134 root INFO:     Running evaluation metrics...
2018-01-21 21:37:46,134 root INFO:       lex_size...
2018-01-21 21:37:46,134 root INFO:       class_count...
2018-01-21 21:37:46,134 root INFO:       exp_count...
2018-01-21 21:37:46,134 root INFO:       decl_entropy...
2018-01-21 21:37:46,134 root INFO:       avg_cell_entropy...
2018-01-21 21:37:46,142 root INFO:       cond_entropy...
2018-01-21 21:37:46,206 root INFO: Agent    95 is stepping...(gen: 1)
2018-01-21 21:37:46,206 root INFO:     retrieving input...
2018-01-21 21:37:46,207 root INFO:     connections: {11, 5, 38}
2018-01-21 21:37:48,086 root INFO:     processing input... (180000 tokens)
2018-01-21 21:37:48,086 root INFO:     compiling data distribution...
2018-01-21 21:37:48,372 root INFO:     learning Bayesian posteriors...
2018-01-21 21:37:48,373 root INFO:         compiling mean neighbor behaviors...
2018-01-21 21:37:49,425 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.156, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.156, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.037, ('E', 'iiii'): 0.024, ('A', 'e'): 0.037, ('B', 'm'): 0.066, ('C', 'ttt'): 0.013, ('E', 'jj'): 0.066, ('F', 'qqqq'): 0.013, ('C', 'u'): 0.097, ('D', 'bbbb'): 0.053, ('F', 'rr'): 0.097, ('A', 'eee'): 0.053, ('B', 'mmm'): 0.044, ('D', 'cc'): 0.312, ('E', 'jjjj'): 0.044, ('A', 'f'): 0.312, ('B', 'n'): 0.306, ('C', 'uuu'): 0.268, ('E', 'kk'): 0.306, ('F', 'rrrr'): 0.268, ('C', 'v'): 0.067, ('D', 'cccc'): 0.038, ('F', 'ss'): 0.067, ('A', 'fff'): 0.038, ('B', 'nnn'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.038, ('E', 'llll'): 0.026, ('A', 'h'): 0.038, ('B', 'p'): 0.101, ('C', 'www'): 0.012, ('E', 'mm'): 0.101, ('F', 'tttt'): 0.012, ('D', 'eeee'): 0.089, ('A', 'hhh'): 0.089, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.035, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.035, ('F', 'vvvv'): 0.019, ('C', 'r'): 0.15, ('D', 'yyy'): 0.016, ('F', 'oo'): 0.15, ('A', 'bbb'): 0.016, ('B', 'jjj'): 0.134, ('D', 'z'): 0.156, ('E', 'gggg'): 0.134, ('A', 'c'): 0.156, ('B', 'k'): 0.036, ('C', 'rrr'): 0.022, ('E', 'hh'): 0.036, ('F', 'oooo'): 0.022, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 21:37:49,425 root INFO:         compiling posteriors dictionary...
2018-01-21 21:37:52,047 root INFO:     compiling lex_dict...
2018-01-21 21:37:52,047 root INFO:         compiling list of unique lexemes...
2018-01-21 21:37:52,052 root INFO:         compiling the dictionary...
2018-01-21 21:37:52,859 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 21:37:52,860 root INFO:         lexeme count: 1001
2018-01-21 21:37:52,860 root INFO:     generating table from lex_dict...
2018-01-21 21:37:52,911 root INFO:     ...done!
2018-01-21 21:37:52,912 root INFO:     Running evaluation metrics...
2018-01-21 21:37:52,912 root INFO:       lex_size...
2018-01-21 21:37:52,912 root INFO:       class_count...
2018-01-21 21:37:52,912 root INFO:       exp_count...
2018-01-21 21:37:52,912 root INFO:       decl_entropy...
2018-01-21 21:37:52,912 root INFO:       avg_cell_entropy...
2018-01-21 21:37:52,922 root INFO:       cond_entropy...
2018-01-21 21:37:52,989 root INFO: Agent    96 is stepping...(gen: 1)
2018-01-21 21:37:52,990 root INFO:     retrieving input...
2018-01-21 21:37:52,990 root INFO:     connections: {18, 27, 13}
2018-01-21 21:37:54,819 root INFO:     processing input... (180000 tokens)
2018-01-21 21:37:54,819 root INFO:     compiling data distribution...
2018-01-21 21:37:55,092 root INFO:     learning Bayesian posteriors...
2018-01-21 21:37:55,092 root INFO:         compiling mean neighbor behaviors...
2018-01-21 21:37:56,135 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.156, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.156, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.037, ('E', 'iiii'): 0.024, ('A', 'e'): 0.037, ('B', 'm'): 0.066, ('C', 'ttt'): 0.013, ('E', 'jj'): 0.066, ('F', 'qqqq'): 0.013, ('C', 'u'): 0.097, ('D', 'bbbb'): 0.053, ('F', 'rr'): 0.097, ('A', 'eee'): 0.053, ('B', 'mmm'): 0.044, ('D', 'cc'): 0.312, ('E', 'jjjj'): 0.044, ('A', 'f'): 0.312, ('B', 'n'): 0.306, ('C', 'uuu'): 0.268, ('E', 'kk'): 0.306, ('F', 'rrrr'): 0.268, ('C', 'v'): 0.067, ('D', 'cccc'): 0.038, ('F', 'ss'): 0.067, ('A', 'fff'): 0.038, ('B', 'nnn'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.038, ('E', 'llll'): 0.026, ('A', 'h'): 0.038, ('B', 'p'): 0.101, ('C', 'www'): 0.012, ('E', 'mm'): 0.101, ('F', 'tttt'): 0.012, ('D', 'eeee'): 0.089, ('A', 'hhh'): 0.089, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.035, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.035, ('F', 'vvvv'): 0.019, ('C', 'r'): 0.15, ('D', 'yyy'): 0.016, ('F', 'oo'): 0.15, ('A', 'bbb'): 0.016, ('B', 'jjj'): 0.134, ('D', 'z'): 0.156, ('E', 'gggg'): 0.134, ('A', 'c'): 0.156, ('B', 'k'): 0.036, ('C', 'rrr'): 0.022, ('E', 'hh'): 0.036, ('F', 'oooo'): 0.022, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 21:37:56,137 root INFO:         compiling posteriors dictionary...
2018-01-21 21:37:58,705 root INFO:     compiling lex_dict...
2018-01-21 21:37:58,705 root INFO:         compiling list of unique lexemes...
2018-01-21 21:37:58,712 root INFO:         compiling the dictionary...
2018-01-21 21:37:59,586 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 21:37:59,587 root INFO:         lexeme count: 1001
2018-01-21 21:37:59,587 root INFO:     generating table from lex_dict...
2018-01-21 21:37:59,640 root INFO:     ...done!
2018-01-21 21:37:59,640 root INFO:     Running evaluation metrics...
2018-01-21 21:37:59,640 root INFO:       lex_size...
2018-01-21 21:37:59,640 root INFO:       class_count...
2018-01-21 21:37:59,641 root INFO:       exp_count...
2018-01-21 21:37:59,641 root INFO:       decl_entropy...
2018-01-21 21:37:59,641 root INFO:       avg_cell_entropy...
2018-01-21 21:37:59,649 root INFO:       cond_entropy...
2018-01-21 21:37:59,728 root INFO: Agent    97 is stepping...(gen: 1)
2018-01-21 21:37:59,728 root INFO:     retrieving input...
2018-01-21 21:37:59,728 root INFO:     connections: {1, 18, 4}
2018-01-21 21:38:01,890 root INFO:     processing input... (180000 tokens)
2018-01-21 21:38:01,890 root INFO:     compiling data distribution...
2018-01-21 21:38:02,211 root INFO:     learning Bayesian posteriors...
2018-01-21 21:38:02,211 root INFO:         compiling mean neighbor behaviors...
2018-01-21 21:38:03,468 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.156, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.156, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.037, ('E', 'iiii'): 0.024, ('A', 'e'): 0.037, ('B', 'm'): 0.066, ('C', 'ttt'): 0.013, ('E', 'jj'): 0.066, ('F', 'qqqq'): 0.013, ('C', 'u'): 0.097, ('D', 'bbbb'): 0.053, ('F', 'rr'): 0.097, ('A', 'eee'): 0.053, ('B', 'mmm'): 0.044, ('D', 'cc'): 0.312, ('E', 'jjjj'): 0.044, ('A', 'f'): 0.312, ('B', 'n'): 0.306, ('C', 'uuu'): 0.268, ('E', 'kk'): 0.306, ('F', 'rrrr'): 0.268, ('C', 'v'): 0.067, ('D', 'cccc'): 0.038, ('F', 'ss'): 0.067, ('A', 'fff'): 0.038, ('B', 'nnn'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.038, ('E', 'llll'): 0.026, ('A', 'h'): 0.038, ('B', 'p'): 0.101, ('C', 'www'): 0.012, ('E', 'mm'): 0.101, ('F', 'tttt'): 0.012, ('D', 'eeee'): 0.089, ('A', 'hhh'): 0.089, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.035, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.035, ('F', 'vvvv'): 0.019, ('C', 'r'): 0.15, ('D', 'yyy'): 0.016, ('F', 'oo'): 0.15, ('A', 'bbb'): 0.016, ('B', 'jjj'): 0.134, ('D', 'z'): 0.156, ('E', 'gggg'): 0.134, ('A', 'c'): 0.156, ('B', 'k'): 0.036, ('C', 'rrr'): 0.022, ('E', 'hh'): 0.036, ('F', 'oooo'): 0.022, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 21:38:03,469 root INFO:         compiling posteriors dictionary...
2018-01-21 21:38:06,616 root INFO:     compiling lex_dict...
2018-01-21 21:38:06,617 root INFO:         compiling list of unique lexemes...
2018-01-21 21:38:06,623 root INFO:         compiling the dictionary...
2018-01-21 21:38:07,519 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 21:38:07,520 root INFO:         lexeme count: 1001
2018-01-21 21:38:07,520 root INFO:     generating table from lex_dict...
2018-01-21 21:38:07,579 root INFO:     ...done!
2018-01-21 21:38:07,580 root INFO:     Running evaluation metrics...
2018-01-21 21:38:07,580 root INFO:       lex_size...
2018-01-21 21:38:07,580 root INFO:       class_count...
2018-01-21 21:38:07,580 root INFO:       exp_count...
2018-01-21 21:38:07,580 root INFO:       decl_entropy...
2018-01-21 21:38:07,580 root INFO:       avg_cell_entropy...
2018-01-21 21:38:07,589 root INFO:       cond_entropy...
2018-01-21 21:38:07,664 root INFO: Agent    98 is stepping...(gen: 1)
2018-01-21 21:38:07,664 root INFO:     retrieving input...
2018-01-21 21:38:07,664 root INFO:     connections: {8, 41, 33}
2018-01-21 21:38:09,850 root INFO:     processing input... (180000 tokens)
2018-01-21 21:38:09,850 root INFO:     compiling data distribution...
2018-01-21 21:38:10,155 root INFO:     learning Bayesian posteriors...
2018-01-21 21:38:10,155 root INFO:         compiling mean neighbor behaviors...
2018-01-21 21:38:11,397 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.156, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.156, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.037, ('E', 'iiii'): 0.024, ('A', 'e'): 0.037, ('B', 'm'): 0.066, ('C', 'ttt'): 0.013, ('E', 'jj'): 0.066, ('F', 'qqqq'): 0.013, ('C', 'u'): 0.097, ('D', 'bbbb'): 0.053, ('F', 'rr'): 0.097, ('A', 'eee'): 0.053, ('B', 'mmm'): 0.044, ('D', 'cc'): 0.312, ('E', 'jjjj'): 0.044, ('A', 'f'): 0.312, ('B', 'n'): 0.306, ('C', 'uuu'): 0.268, ('E', 'kk'): 0.306, ('F', 'rrrr'): 0.268, ('C', 'v'): 0.067, ('D', 'cccc'): 0.038, ('F', 'ss'): 0.067, ('A', 'fff'): 0.038, ('B', 'nnn'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.038, ('E', 'llll'): 0.026, ('A', 'h'): 0.038, ('B', 'p'): 0.101, ('C', 'www'): 0.012, ('E', 'mm'): 0.101, ('F', 'tttt'): 0.012, ('D', 'eeee'): 0.089, ('A', 'hhh'): 0.089, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.035, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.035, ('F', 'vvvv'): 0.019, ('C', 'r'): 0.15, ('D', 'yyy'): 0.016, ('F', 'oo'): 0.15, ('A', 'bbb'): 0.016, ('B', 'jjj'): 0.134, ('D', 'z'): 0.156, ('E', 'gggg'): 0.134, ('A', 'c'): 0.156, ('B', 'k'): 0.036, ('C', 'rrr'): 0.022, ('E', 'hh'): 0.036, ('F', 'oooo'): 0.022, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 21:38:11,397 root INFO:         compiling posteriors dictionary...
2018-01-21 21:38:14,175 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-21 21:38:14,175 root WARNING:          mean nghbor bhavr: {'zzz': 86, 'aa': 76}
2018-01-21 21:38:14,175 root WARNING:          lexeme bhavr: {'aa': 10}
2018-01-21 21:38:14,175 root WARNING:          hyp0: {'aa': 0.42857346932944773, 'zzz': 0.5714265306705523} (-11.782698165159687)
2018-01-21 21:38:14,175 root WARNING:          hyp1: {'aa': 0.5714265306705523, 'zzz': 0.42857346932944773} (-11.782698165159687)
2018-01-21 21:38:14,196 root INFO:     compiling lex_dict...
2018-01-21 21:38:14,196 root INFO:         compiling list of unique lexemes...
2018-01-21 21:38:14,201 root INFO:         compiling the dictionary...
2018-01-21 21:38:15,107 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 21:38:15,108 root INFO:         lexeme count: 1001
2018-01-21 21:38:15,108 root INFO:     generating table from lex_dict...
2018-01-21 21:38:15,174 root INFO:     ...done!
2018-01-21 21:38:15,174 root INFO:     Running evaluation metrics...
2018-01-21 21:38:15,174 root INFO:       lex_size...
2018-01-21 21:38:15,174 root INFO:       class_count...
2018-01-21 21:38:15,174 root INFO:       exp_count...
2018-01-21 21:38:15,174 root INFO:       decl_entropy...
2018-01-21 21:38:15,174 root INFO:       avg_cell_entropy...
2018-01-21 21:38:15,184 root INFO:       cond_entropy...
2018-01-21 21:38:15,245 root INFO: Agent    99 is stepping...(gen: 1)
2018-01-21 21:38:15,245 root INFO:     retrieving input...
2018-01-21 21:38:15,245 root INFO:     connections: {9, 19, 31}
2018-01-21 21:38:17,175 root INFO:     processing input... (180000 tokens)
2018-01-21 21:38:17,175 root INFO:     compiling data distribution...
2018-01-21 21:38:17,452 root INFO:     learning Bayesian posteriors...
2018-01-21 21:38:17,452 root INFO:         compiling mean neighbor behaviors...
2018-01-21 21:38:18,733 root INFO:             MN_weights: {('B', 'ppp'): 0.067, ('C', 'x'): 0.156, ('D', 'ff'): 0.087, ('E', 'mmmm'): 0.067, ('F', 'uu'): 0.156, ('A', 'a'): 0.087, ('B', 'i'): 0.053, ('C', 'xxx'): 0.02, ('E', 'nn'): 0.053, ('F', 'uuuu'): 0.02, ('B', 'l'): 0.027, ('C', 'sss'): 0.015, ('D', 'aa'): 0.026, ('E', 'ii'): 0.027, ('F', 'pppp'): 0.015, ('A', 'd'): 0.026, ('C', 't'): 0.036, ('D', 'aaaa'): 0.012, ('F', 'qq'): 0.036, ('A', 'ddd'): 0.012, ('B', 'lll'): 0.024, ('D', 'bb'): 0.037, ('E', 'iiii'): 0.024, ('A', 'e'): 0.037, ('B', 'm'): 0.066, ('C', 'ttt'): 0.013, ('E', 'jj'): 0.066, ('F', 'qqqq'): 0.013, ('C', 'u'): 0.097, ('D', 'bbbb'): 0.053, ('F', 'rr'): 0.097, ('A', 'eee'): 0.053, ('B', 'mmm'): 0.044, ('D', 'cc'): 0.312, ('E', 'jjjj'): 0.044, ('A', 'f'): 0.312, ('B', 'n'): 0.306, ('C', 'uuu'): 0.268, ('E', 'kk'): 0.306, ('F', 'rrrr'): 0.268, ('C', 'v'): 0.067, ('D', 'cccc'): 0.038, ('F', 'ss'): 0.067, ('A', 'fff'): 0.038, ('B', 'nnn'): 0.029, ('D', 'dd'): 0.046, ('E', 'kkkk'): 0.029, ('A', 'g'): 0.046, ('B', 'o'): 0.028, ('C', 'vvv'): 0.017, ('E', 'll'): 0.028, ('F', 'ssss'): 0.017, ('C', 'q'): 0.047, ('D', 'ffff'): 0.033, ('F', 'vv'): 0.047, ('A', 'aaa'): 0.033, ('C', 'w'): 0.037, ('D', 'dddd'): 0.011, ('F', 'tt'): 0.037, ('A', 'ggg'): 0.011, ('B', 'ooo'): 0.026, ('D', 'ee'): 0.038, ('E', 'llll'): 0.026, ('A', 'h'): 0.038, ('B', 'p'): 0.101, ('C', 'www'): 0.012, ('E', 'mm'): 0.101, ('F', 'tttt'): 0.012, ('D', 'eeee'): 0.089, ('A', 'hhh'): 0.089, ('B', 'iii'): 0.014, ('D', 'y'): 0.033, ('E', 'nnnn'): 0.014, ('A', 'b'): 0.033, ('B', 'j'): 0.035, ('C', 'qqq'): 0.019, ('E', 'gg'): 0.035, ('F', 'vvvv'): 0.019, ('C', 'r'): 0.15, ('D', 'yyy'): 0.016, ('F', 'oo'): 0.15, ('A', 'bbb'): 0.016, ('B', 'jjj'): 0.134, ('D', 'z'): 0.156, ('E', 'gggg'): 0.134, ('A', 'c'): 0.156, ('B', 'k'): 0.036, ('C', 'rrr'): 0.022, ('E', 'hh'): 0.036, ('F', 'oooo'): 0.022, ('C', 's'): 0.025, ('D', 'zzz'): 0.014, ('F', 'pp'): 0.025, ('A', 'ccc'): 0.014, ('B', 'kkk'): 0.011, ('E', 'hhhh'): 0.011}
2018-01-21 21:38:18,733 root INFO:         compiling posteriors dictionary...
2018-01-21 21:38:21,953 root INFO:     compiling lex_dict...
2018-01-21 21:38:21,953 root INFO:         compiling list of unique lexemes...
2018-01-21 21:38:21,958 root INFO:         compiling the dictionary...
2018-01-21 21:38:22,795 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 21:38:22,796 root INFO:         lexeme count: 1001
2018-01-21 21:38:22,797 root INFO:     generating table from lex_dict...
2018-01-21 21:38:22,845 root INFO:     ...done!
2018-01-21 21:38:22,846 root INFO:     Running evaluation metrics...
2018-01-21 21:38:22,846 root INFO:       lex_size...
2018-01-21 21:38:22,846 root INFO:       class_count...
2018-01-21 21:38:22,846 root INFO:       exp_count...
2018-01-21 21:38:22,846 root INFO:       decl_entropy...
2018-01-21 21:38:22,846 root INFO:       avg_cell_entropy...
2018-01-21 21:38:22,854 root INFO:       cond_entropy...
2018-01-21 21:38:22,928 root INFO: ===============================================================================
2018-01-21 21:38:22,928 root INFO: Model step 1.
2018-01-21 21:38:22,928 root INFO: Generation 1 out of 10...
2018-01-21 21:38:22,929 root INFO: Model is stepping...
2018-01-21 21:38:22,930 root INFO: Agent   100 is stepping...(gen: 2)
2018-01-21 21:38:22,930 root INFO:     retrieving input...
2018-01-21 21:38:22,930 root INFO:     connections: {82, 99, 92}
2018-01-21 21:38:25,868 root INFO:     processing input... (180000 tokens)
2018-01-21 21:38:25,868 root INFO:     compiling data distribution...
2018-01-21 21:38:26,135 root INFO:     learning Bayesian posteriors...
2018-01-21 21:38:26,135 root INFO:         compiling mean neighbor behaviors...
