2018-01-21 22:48:44,993 root INFO: Initializing model...
2018-01-21 22:48:44,993 root INFO:     min_float: -1.7976931348623157e+308
2018-01-21 23:05:32,026 root INFO:             MN_weights: {('B', 'x'): 0.024, ('C', 'jj'): 0.058, ('D', 'uu'): 0.024, ('D', 'vv'): 0.058, ('E', 'ww'): 0.058, ('F', 'iii'): 0.066, ('F', 'ttt'): 0.024, ('A', 'a'): 0.059, ('B', 'm'): 0.058, ('B', 'q'): 0.048, ('C', 'cc'): 0.015, ('D', 'nn'): 0.048, ('E', 'bbb'): 0.015, ('F', 'mmm'): 0.048, ('A', 'f'): 0.015, ('C', 'bb'): 0.136, ('A', 'e'): 0.137, ('E', 'aaa'): 0.136, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.163, ('C', 'ee'): 0.453, ('D', 'pp'): 0.163, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.163, ('A', 'h'): 0.453, ('D', 'qq'): 0.294, ('F', 'ppp'): 0.292, ('B', 't'): 0.29, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('D', 'rr'): 0.03, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'y'): 0.03, ('E', 'xx'): 0.03, ('A', 'b'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'n'): 0.041, ('D', 'kk'): 0.041, ('F', 'jjj'): 0.041, ('C', 'z'): 0.077, ('E', 'yy'): 0.077, ('A', 'c'): 0.077, ('D', 'll'): 0.094, ('B', 'o'): 0.092, ('F', 'kkk'): 0.091, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038, ('B', 'p'): 0.101, ('D', 'mm'): 0.101, ('F', 'lll'): 0.103}
2018-01-21 23:05:32,026 root INFO:         compiling posteriors dictionary...
2018-01-21 23:05:35,195 root INFO:     compiling lex_dict...
2018-01-21 23:05:35,198 root INFO:         compiling list of unique lexemes...
2018-01-21 23:05:35,203 root INFO:         compiling the dictionary...
2018-01-21 23:05:35,908 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:05:35,909 root INFO:         lexeme count: 1001
2018-01-21 23:05:35,909 root INFO:     generating table from lex_dict...
2018-01-21 23:05:35,968 root INFO:     ...done!
2018-01-21 23:05:35,968 root INFO:     Running evaluation metrics...
2018-01-21 23:05:35,968 root INFO:       lex_size...
2018-01-21 23:05:35,969 root INFO:       class_count...
2018-01-21 23:05:35,969 root INFO:       exp_count...
2018-01-21 23:05:35,969 root INFO:       decl_entropy...
2018-01-21 23:05:35,969 root INFO:       avg_cell_entropy...
2018-01-21 23:05:35,984 root INFO:       cond_entropy...
2018-01-21 23:05:36,049 root INFO: Agent   157 is stepping...(gen: 3)
2018-01-21 23:05:36,049 root INFO:     retrieving input...
2018-01-21 23:05:36,049 root INFO:     connections: {114, 132, 111}
2018-01-21 23:05:39,463 root INFO:     processing input... (180000 tokens)
2018-01-21 23:05:39,463 root INFO:     compiling data distribution...
2018-01-21 23:05:39,776 root INFO:     learning Bayesian posteriors...
2018-01-21 23:05:39,776 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:05:41,033 root INFO:             MN_weights: {('B', 'x'): 0.024, ('C', 'jj'): 0.057, ('D', 'uu'): 0.024, ('E', 'ww'): 0.058, ('F', 'ttt'): 0.024, ('A', 'a'): 0.058, ('B', 'm'): 0.058, ('D', 'vv'): 0.057, ('F', 'iii'): 0.057, ('B', 'q'): 0.048, ('C', 'cc'): 0.015, ('D', 'nn'): 0.048, ('E', 'bbb'): 0.015, ('F', 'mmm'): 0.048, ('A', 'f'): 0.015, ('A', 'e'): 0.135, ('E', 'aaa'): 0.135, ('C', 'bb'): 0.134, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.163, ('C', 'ee'): 0.453, ('D', 'pp'): 0.163, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.163, ('A', 'h'): 0.453, ('F', 'ppp'): 0.292, ('B', 't'): 0.29, ('D', 'qq'): 0.29, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('C', 'gg'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'y'): 0.03, ('E', 'xx'): 0.03, ('A', 'b'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'n'): 0.041, ('D', 'kk'): 0.041, ('F', 'jjj'): 0.041, ('C', 'z'): 0.077, ('E', 'yy'): 0.077, ('A', 'c'): 0.077, ('D', 'll'): 0.097, ('F', 'kkk'): 0.093, ('B', 'o'): 0.094, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038, ('B', 'p'): 0.102, ('D', 'mm'): 0.103, ('F', 'lll'): 0.102}
2018-01-21 23:05:41,034 root INFO:         compiling posteriors dictionary...
2018-01-21 23:05:43,904 root INFO:     compiling lex_dict...
2018-01-21 23:05:43,904 root INFO:         compiling list of unique lexemes...
2018-01-21 23:05:43,909 root INFO:         compiling the dictionary...
2018-01-21 23:05:45,935 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:05:45,936 root INFO:         lexeme count: 1001
2018-01-21 23:05:45,936 root INFO:     generating table from lex_dict...
2018-01-21 23:05:45,995 root INFO:     ...done!
2018-01-21 23:05:45,995 root INFO:     Running evaluation metrics...
2018-01-21 23:05:45,996 root INFO:       lex_size...
2018-01-21 23:05:45,996 root INFO:       class_count...
2018-01-21 23:05:45,996 root INFO:       exp_count...
2018-01-21 23:05:45,996 root INFO:       decl_entropy...
2018-01-21 23:05:45,996 root INFO:       avg_cell_entropy...
2018-01-21 23:05:46,006 root INFO:       cond_entropy...
2018-01-21 23:05:46,077 root INFO: Agent   158 is stepping...(gen: 3)
2018-01-21 23:05:46,077 root INFO:     retrieving input...
2018-01-21 23:05:46,077 root INFO:     connections: {105, 125, 102}
2018-01-21 23:05:49,587 root INFO:     processing input... (180000 tokens)
2018-01-21 23:05:49,590 root INFO:     compiling data distribution...
2018-01-21 23:05:49,902 root INFO:     learning Bayesian posteriors...
2018-01-21 23:05:49,902 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:05:51,167 root INFO:             MN_weights: {('B', 'x'): 0.024, ('C', 'jj'): 0.056, ('D', 'uu'): 0.024, ('E', 'ww'): 0.056, ('F', 'ttt'): 0.024, ('A', 'a'): 0.056, ('B', 'm'): 0.058, ('D', 'vv'): 0.057, ('F', 'iii'): 0.057, ('B', 'q'): 0.048, ('C', 'cc'): 0.015, ('D', 'nn'): 0.048, ('E', 'bbb'): 0.015, ('F', 'mmm'): 0.048, ('A', 'f'): 0.015, ('E', 'aaa'): 0.135, ('A', 'e'): 0.135, ('C', 'bb'): 0.134, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.163, ('C', 'ee'): 0.453, ('D', 'pp'): 0.163, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.163, ('A', 'h'): 0.453, ('B', 't'): 0.291, ('F', 'ppp'): 0.296, ('D', 'qq'): 0.298, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'y'): 0.03, ('E', 'xx'): 0.03, ('A', 'b'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'n'): 0.041, ('D', 'kk'): 0.041, ('F', 'jjj'): 0.041, ('C', 'z'): 0.077, ('E', 'yy'): 0.077, ('A', 'c'): 0.077, ('D', 'll'): 0.093, ('F', 'kkk'): 0.092, ('B', 'o'): 0.092, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038, ('B', 'p'): 0.103, ('D', 'mm'): 0.103, ('F', 'lll'): 0.103}
2018-01-21 23:05:51,167 root INFO:         compiling posteriors dictionary...
2018-01-21 23:05:54,244 root INFO:     compiling lex_dict...
2018-01-21 23:05:54,244 root INFO:         compiling list of unique lexemes...
2018-01-21 23:05:54,249 root INFO:         compiling the dictionary...
2018-01-21 23:05:54,959 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:05:54,960 root INFO:         lexeme count: 1001
2018-01-21 23:05:54,960 root INFO:     generating table from lex_dict...
2018-01-21 23:05:55,017 root INFO:     ...done!
2018-01-21 23:05:55,017 root INFO:     Running evaluation metrics...
2018-01-21 23:05:55,017 root INFO:       lex_size...
2018-01-21 23:05:55,017 root INFO:       class_count...
2018-01-21 23:05:55,017 root INFO:       exp_count...
2018-01-21 23:05:55,017 root INFO:       decl_entropy...
2018-01-21 23:05:55,017 root INFO:       avg_cell_entropy...
2018-01-21 23:05:55,025 root INFO:       cond_entropy...
2018-01-21 23:05:55,099 root INFO: Agent   159 is stepping...(gen: 3)
2018-01-21 23:05:55,099 root INFO:     retrieving input...
2018-01-21 23:05:55,099 root INFO:     connections: {104, 147, 142}
2018-01-21 23:05:58,427 root INFO:     processing input... (180000 tokens)
2018-01-21 23:05:58,429 root INFO:     compiling data distribution...
2018-01-21 23:05:58,729 root INFO:     learning Bayesian posteriors...
2018-01-21 23:05:58,729 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:05:59,999 root INFO:             MN_weights: {('B', 'x'): 0.024, ('C', 'jj'): 0.06, ('D', 'uu'): 0.024, ('E', 'ww'): 0.058, ('F', 'ttt'): 0.024, ('A', 'a'): 0.059, ('D', 'vv'): 0.058, ('B', 'm'): 0.057, ('F', 'iii'): 0.057, ('B', 'q'): 0.048, ('C', 'cc'): 0.015, ('D', 'nn'): 0.048, ('E', 'bbb'): 0.015, ('F', 'mmm'): 0.048, ('A', 'f'): 0.015, ('C', 'bb'): 0.134, ('E', 'aaa'): 0.134, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.163, ('C', 'ee'): 0.453, ('D', 'pp'): 0.163, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.163, ('A', 'h'): 0.453, ('D', 'qq'): 0.299, ('F', 'ppp'): 0.292, ('B', 't'): 0.29, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'y'): 0.03, ('E', 'xx'): 0.03, ('A', 'b'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'n'): 0.041, ('D', 'kk'): 0.041, ('F', 'jjj'): 0.041, ('C', 'z'): 0.077, ('E', 'yy'): 0.077, ('A', 'c'): 0.077, ('B', 'o'): 0.093, ('D', 'll'): 0.094, ('F', 'kkk'): 0.093, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038, ('B', 'p'): 0.104, ('D', 'mm'): 0.105, ('F', 'lll'): 0.102, ('A', 'e'): 0.133}
2018-01-21 23:05:59,999 root INFO:         compiling posteriors dictionary...
2018-01-21 23:06:01,524 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-21 23:06:01,524 root WARNING:          mean nghbor bhavr: {'gg': 84, 'hh': 94}
2018-01-21 23:06:01,524 root WARNING:          lexeme bhavr: {'gg': 10}
2018-01-21 23:06:01,524 root WARNING:          hyp0: {'gg': 0.42857346932944773, 'hh': 0.5714265306705523} (-11.967132691252843)
2018-01-21 23:06:01,524 root WARNING:          hyp1: {'gg': 0.5714265306705523, 'hh': 0.42857346932944773} (-11.967132691252843)
2018-01-21 23:06:02,726 root INFO:     compiling lex_dict...
2018-01-21 23:06:02,726 root INFO:         compiling list of unique lexemes...
2018-01-21 23:06:02,731 root INFO:         compiling the dictionary...
2018-01-21 23:06:03,355 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:06:03,356 root INFO:         lexeme count: 1001
2018-01-21 23:06:03,356 root INFO:     generating table from lex_dict...
2018-01-21 23:06:03,406 root INFO:     ...done!
2018-01-21 23:06:03,407 root INFO:     Running evaluation metrics...
2018-01-21 23:06:03,407 root INFO:       lex_size...
2018-01-21 23:06:03,407 root INFO:       class_count...
2018-01-21 23:06:03,407 root INFO:       exp_count...
2018-01-21 23:06:03,407 root INFO:       decl_entropy...
2018-01-21 23:06:03,407 root INFO:       avg_cell_entropy...
2018-01-21 23:06:03,416 root INFO:       cond_entropy...
2018-01-21 23:06:03,485 root INFO: Agent   160 is stepping...(gen: 3)
2018-01-21 23:06:03,485 root INFO:     retrieving input...
2018-01-21 23:06:03,485 root INFO:     connections: {120, 137, 109}
2018-01-21 23:06:06,420 root INFO:     processing input... (180000 tokens)
2018-01-21 23:06:06,420 root INFO:     compiling data distribution...
2018-01-21 23:06:06,696 root INFO:     learning Bayesian posteriors...
2018-01-21 23:06:06,696 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:06:07,788 root INFO:             MN_weights: {('B', 'x'): 0.024, ('C', 'jj'): 0.056, ('D', 'uu'): 0.024, ('E', 'ww'): 0.057, ('F', 'ttt'): 0.024, ('A', 'a'): 0.056, ('F', 'iii'): 0.058, ('B', 'm'): 0.058, ('D', 'vv'): 0.058, ('B', 'q'): 0.048, ('C', 'cc'): 0.015, ('D', 'nn'): 0.048, ('E', 'bbb'): 0.015, ('F', 'mmm'): 0.048, ('A', 'f'): 0.015, ('E', 'aaa'): 0.135, ('A', 'e'): 0.134, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.163, ('C', 'ee'): 0.453, ('D', 'pp'): 0.163, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.163, ('A', 'h'): 0.453, ('D', 'qq'): 0.296, ('F', 'ppp'): 0.292, ('B', 't'): 0.29, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'y'): 0.03, ('E', 'xx'): 0.03, ('A', 'b'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'n'): 0.041, ('D', 'kk'): 0.041, ('F', 'jjj'): 0.041, ('B', 'o'): 0.093, ('C', 'z'): 0.077, ('E', 'yy'): 0.077, ('A', 'c'): 0.077, ('D', 'll'): 0.096, ('F', 'kkk'): 0.093, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038, ('B', 'p'): 0.102, ('C', 'bb'): 0.133, ('D', 'mm'): 0.103, ('F', 'lll'): 0.103}
2018-01-21 23:06:07,788 root INFO:         compiling posteriors dictionary...
2018-01-21 23:06:10,461 root INFO:     compiling lex_dict...
2018-01-21 23:06:10,461 root INFO:         compiling list of unique lexemes...
2018-01-21 23:06:10,466 root INFO:         compiling the dictionary...
2018-01-21 23:06:11,086 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:06:11,087 root INFO:         lexeme count: 1001
2018-01-21 23:06:11,087 root INFO:     generating table from lex_dict...
2018-01-21 23:06:11,138 root INFO:     ...done!
2018-01-21 23:06:11,139 root INFO:     Running evaluation metrics...
2018-01-21 23:06:11,139 root INFO:       lex_size...
2018-01-21 23:06:11,139 root INFO:       class_count...
2018-01-21 23:06:11,139 root INFO:       exp_count...
2018-01-21 23:06:11,139 root INFO:       decl_entropy...
2018-01-21 23:06:11,139 root INFO:       avg_cell_entropy...
2018-01-21 23:06:11,146 root INFO:       cond_entropy...
2018-01-21 23:06:11,208 root INFO: Agent   161 is stepping...(gen: 3)
2018-01-21 23:06:11,209 root INFO:     retrieving input...
2018-01-21 23:06:11,209 root INFO:     connections: {141, 126, 119}
2018-01-21 23:06:14,175 root INFO:     processing input... (180000 tokens)
2018-01-21 23:06:14,175 root INFO:     compiling data distribution...
2018-01-21 23:06:14,459 root INFO:     learning Bayesian posteriors...
2018-01-21 23:06:14,459 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:06:15,587 root INFO:             MN_weights: {('B', 'x'): 0.024, ('C', 'jj'): 0.056, ('D', 'uu'): 0.024, ('E', 'ww'): 0.056, ('F', 'ttt'): 0.024, ('A', 'a'): 0.058, ('B', 'm'): 0.058, ('D', 'vv'): 0.058, ('F', 'iii'): 0.059, ('B', 'q'): 0.048, ('C', 'cc'): 0.015, ('D', 'nn'): 0.048, ('E', 'bbb'): 0.015, ('F', 'mmm'): 0.048, ('A', 'f'): 0.015, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 'r'): 0.081, ('B', 's'): 0.163, ('C', 'ee'): 0.453, ('D', 'pp'): 0.163, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.163, ('A', 'h'): 0.453, ('D', 'qq'): 0.291, ('F', 'ppp'): 0.291, ('B', 't'): 0.29, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'y'): 0.03, ('E', 'xx'): 0.03, ('A', 'b'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'n'): 0.041, ('D', 'kk'): 0.041, ('F', 'jjj'): 0.041, ('C', 'z'): 0.077, ('E', 'yy'): 0.077, ('A', 'c'): 0.077, ('B', 'o'): 0.096, ('D', 'll'): 0.095, ('F', 'kkk'): 0.094, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038, ('B', 'p'): 0.102, ('C', 'bb'): 0.133, ('D', 'mm'): 0.101, ('E', 'aaa'): 0.133, ('F', 'lll'): 0.101, ('A', 'e'): 0.133}
2018-01-21 23:06:15,587 root INFO:         compiling posteriors dictionary...
2018-01-21 23:06:18,174 root INFO:     compiling lex_dict...
2018-01-21 23:06:18,174 root INFO:         compiling list of unique lexemes...
2018-01-21 23:06:18,179 root INFO:         compiling the dictionary...
2018-01-21 23:06:18,786 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:06:18,788 root INFO:         lexeme count: 1001
2018-01-21 23:06:18,788 root INFO:     generating table from lex_dict...
2018-01-21 23:06:18,840 root INFO:     ...done!
2018-01-21 23:06:18,840 root INFO:     Running evaluation metrics...
2018-01-21 23:06:18,840 root INFO:       lex_size...
2018-01-21 23:06:18,840 root INFO:       class_count...
2018-01-21 23:06:18,840 root INFO:       exp_count...
2018-01-21 23:06:18,840 root INFO:       decl_entropy...
2018-01-21 23:06:18,840 root INFO:       avg_cell_entropy...
2018-01-21 23:06:18,849 root INFO:       cond_entropy...
2018-01-21 23:06:18,912 root INFO: Agent   162 is stepping...(gen: 3)
2018-01-21 23:06:18,912 root INFO:     retrieving input...
2018-01-21 23:06:18,912 root INFO:     connections: {129, 115, 133}
2018-01-21 23:06:21,853 root INFO:     processing input... (180000 tokens)
2018-01-21 23:06:21,854 root INFO:     compiling data distribution...
2018-01-21 23:06:22,128 root INFO:     learning Bayesian posteriors...
2018-01-21 23:06:22,128 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:06:23,242 root INFO:             MN_weights: {('B', 'x'): 0.024, ('C', 'jj'): 0.057, ('D', 'uu'): 0.024, ('E', 'ww'): 0.056, ('F', 'ttt'): 0.024, ('A', 'a'): 0.059, ('B', 'm'): 0.059, ('D', 'vv'): 0.058, ('F', 'iii'): 0.057, ('B', 'q'): 0.048, ('C', 'bb'): 0.148, ('C', 'cc'): 0.015, ('D', 'nn'): 0.048, ('E', 'bbb'): 0.015, ('F', 'mmm'): 0.048, ('A', 'f'): 0.015, ('E', 'aaa'): 0.134, ('A', 'e'): 0.135, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.163, ('C', 'ee'): 0.453, ('D', 'pp'): 0.163, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.163, ('A', 'h'): 0.453, ('F', 'ppp'): 0.294, ('B', 't'): 0.295, ('D', 'qq'): 0.29, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'y'): 0.03, ('E', 'xx'): 0.03, ('A', 'b'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'n'): 0.041, ('D', 'kk'): 0.041, ('F', 'jjj'): 0.041, ('C', 'z'): 0.077, ('E', 'yy'): 0.077, ('A', 'c'): 0.077, ('B', 'o'): 0.092, ('D', 'll'): 0.092, ('F', 'kkk'): 0.091, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038, ('B', 'p'): 0.102, ('D', 'mm'): 0.105, ('F', 'lll'): 0.104}
2018-01-21 23:06:23,242 root INFO:         compiling posteriors dictionary...
2018-01-21 23:06:25,922 root INFO:     compiling lex_dict...
2018-01-21 23:06:25,922 root INFO:         compiling list of unique lexemes...
2018-01-21 23:06:25,926 root INFO:         compiling the dictionary...
2018-01-21 23:06:26,545 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-21 23:06:26,546 root INFO:         lexeme count: 1001
2018-01-21 23:06:26,546 root INFO:     generating table from lex_dict...
2018-01-21 23:06:26,595 root INFO:     ...done!
2018-01-21 23:06:26,595 root INFO:     Running evaluation metrics...
2018-01-21 23:06:26,595 root INFO:       lex_size...
2018-01-21 23:06:26,596 root INFO:       class_count...
2018-01-21 23:06:26,596 root INFO:       exp_count...
2018-01-21 23:06:26,596 root INFO:       decl_entropy...
2018-01-21 23:06:26,596 root INFO:       avg_cell_entropy...
2018-01-21 23:06:26,604 root INFO:       cond_entropy...
2018-01-21 23:06:26,666 root INFO: Agent   163 is stepping...(gen: 3)
2018-01-21 23:06:26,666 root INFO:     retrieving input...
2018-01-21 23:06:26,666 root INFO:     connections: {123, 140, 117}
2018-01-21 23:06:29,614 root INFO:     processing input... (180000 tokens)
2018-01-21 23:06:29,614 root INFO:     compiling data distribution...
2018-01-21 23:06:29,892 root INFO:     learning Bayesian posteriors...
2018-01-21 23:06:29,892 root INFO:         compiling mean neighbor behaviors...
2018-01-21 23:06:30,994 root INFO:             MN_weights: {('B', 'x'): 0.024, ('C', 'jj'): 0.056, ('D', 'uu'): 0.024, ('D', 'vv'): 0.068, ('E', 'ww'): 0.056, ('F', 'ttt'): 0.024, ('A', 'a'): 0.058, ('B', 'm'): 0.058, ('F', 'iii'): 0.058, ('B', 'q'): 0.048, ('C', 'bb'): 0.147, ('C', 'cc'): 0.015, ('D', 'nn'): 0.048, ('E', 'bbb'): 0.015, ('F', 'mmm'): 0.048, ('A', 'f'): 0.015, ('E', 'aaa'): 0.135, ('A', 'e'): 0.135, ('B', 'r'): 0.081, ('C', 'dd'): 0.081, ('D', 'oo'): 0.081, ('E', 'ccc'): 0.081, ('F', 'nnn'): 0.081, ('A', 'g'): 0.081, ('B', 's'): 0.163, ('C', 'ee'): 0.453, ('D', 'pp'): 0.163, ('E', 'ddd'): 0.453, ('F', 'ooo'): 0.163, ('A', 'h'): 0.453, ('B', 't'): 0.293, ('F', 'ppp'): 0.292, ('D', 'qq'): 0.291, ('B', 'u'): 0.03, ('C', 'ff'): 0.011, ('D', 'rr'): 0.03, ('E', 'eee'): 0.011, ('F', 'qqq'): 0.03, ('A', 'i'): 0.011, ('C', 'gg'): 0.033, ('E', 'fff'): 0.033, ('A', 'j'): 0.033, ('B', 'v'): 0.03, ('D', 'ss'): 0.03, ('F', 'rrr'): 0.03, ('C', 'y'): 0.03, ('E', 'xx'): 0.03, ('A', 'b'): 0.03, ('C', 'hh'): 0.042, ('E', 'ggg'): 0.042, ('A', 'k'): 0.042, ('B', 'w'): 0.046, ('D', 'tt'): 0.046, ('F', 'sss'): 0.046, ('C', 'ii'): 0.032, ('E', 'hhh'): 0.032, ('A', 'l'): 0.032, ('B', 'n'): 0.041, ('D', 'kk'): 0.041, ('F', 'jjj'): 0.041, ('C', 'z'): 0.077, ('E', 'yy'): 0.077, ('A', 'c'): 0.077, ('D', 'll'): 0.098, ('F', 'kkk'): 0.094, ('B', 'o'): 0.093, ('C', 'aa'): 0.038, ('E', 'zz'): 0.038, ('A', 'd'): 0.038, ('B', 'p'): 0.103, ('D', 'mm'): 0.105, ('F', 'lll'): 0.103}
2018-01-21 23:06:30,995 root INFO:         compiling posteriors dictionary...
