2018-01-28 20:09:29,617 root INFO: Initializing model...
2018-01-28 20:09:29,617 root INFO:     min_float: -1.7976931348623157e+308
2018-01-28 20:14:30,893 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.027, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.027, ('B', 'i'): 0.283, ('C', 'xxx'): 0.015, ('E', 'nn'): 0.283, ('F', 'uuuu'): 0.015, ('B', 'l'): 0.049, ('C', 'sss'): 0.011, ('D', 'aa'): 0.044, ('E', 'ii'): 0.049, ('F', 'pppp'): 0.011, ('A', 'd'): 0.044, ('C', 't'): 0.091, ('D', 'aaaa'): 0.038, ('F', 'qq'): 0.091, ('A', 'ddd'): 0.038, ('B', 'lll'): 0.053, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.053, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('C', 'ttt'): 0.012, ('E', 'jj'): 0.023, ('F', 'qqqq'): 0.012, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'q'): 0.335, ('D', 'ffff'): 0.268, ('F', 'vv'): 0.335, ('A', 'aaa'): 0.268, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('B', 'iii'): 0.067, ('D', 'y'): 0.156, ('E', 'nnnn'): 0.067, ('A', 'b'): 0.156, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 20:14:30,893 root INFO:         compiling posteriors dictionary...
2018-01-28 20:14:32,523 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-28 20:14:32,523 root WARNING:          mean nghbor bhavr: {'www': 96, 'x': 86}
2018-01-28 20:14:32,523 root WARNING:          lexeme bhavr: {'x': 10}
2018-01-28 20:14:32,523 root WARNING:          hyp0: {'www': 0.42857346932944773, 'x': 0.5714265306705523} (-12.013334867787705)
2018-01-28 20:14:32,523 root WARNING:          hyp1: {'www': 0.5714265306705523, 'x': 0.42857346932944773} (-12.013334867787705)
2018-01-28 20:14:33,651 root INFO:     compiling lex_dict...
2018-01-28 20:14:33,651 root INFO:         compiling list of unique lexemes...
2018-01-28 20:14:33,656 root INFO:         compiling the dictionary...
2018-01-28 20:14:35,270 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 20:14:35,271 root INFO:         lexeme count: 1001
2018-01-28 20:14:35,272 root INFO:     generating table from lex_dict...
2018-01-28 20:14:35,328 root INFO:     ...done!
2018-01-28 20:14:35,328 root INFO:     Running evaluation metrics...
2018-01-28 20:14:35,328 root INFO:       lex_size...
2018-01-28 20:14:35,328 root INFO:       class_count...
2018-01-28 20:14:35,328 root INFO:       exp_count...
2018-01-28 20:14:35,328 root INFO:       decl_entropy...
2018-01-28 20:14:35,328 root INFO:       avg_cell_entropy...
2018-01-28 20:14:35,337 root INFO:       cond_entropy...
2018-01-28 20:14:35,398 root INFO: Agent    93 is stepping...(gen: 1)
2018-01-28 20:14:35,399 root INFO:     retrieving input...
2018-01-28 20:14:35,399 root INFO:     connections: {20, 29, 23}
2018-01-28 20:14:37,291 root INFO:     processing input... (180000 tokens)
2018-01-28 20:14:37,291 root INFO:     compiling data distribution...
2018-01-28 20:14:37,557 root INFO:     learning Bayesian posteriors...
2018-01-28 20:14:37,557 root INFO:         compiling mean neighbor behaviors...
2018-01-28 20:14:38,649 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.027, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.027, ('B', 'i'): 0.283, ('C', 'xxx'): 0.015, ('E', 'nn'): 0.283, ('F', 'uuuu'): 0.015, ('B', 'l'): 0.049, ('C', 'sss'): 0.011, ('D', 'aa'): 0.044, ('E', 'ii'): 0.049, ('F', 'pppp'): 0.011, ('A', 'd'): 0.044, ('C', 't'): 0.091, ('D', 'aaaa'): 0.038, ('F', 'qq'): 0.091, ('A', 'ddd'): 0.038, ('B', 'lll'): 0.053, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.053, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('C', 'ttt'): 0.012, ('E', 'jj'): 0.023, ('F', 'qqqq'): 0.012, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'q'): 0.335, ('D', 'ffff'): 0.268, ('F', 'vv'): 0.335, ('A', 'aaa'): 0.268, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('B', 'iii'): 0.067, ('D', 'y'): 0.156, ('E', 'nnnn'): 0.067, ('A', 'b'): 0.156, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 20:14:38,650 root INFO:         compiling posteriors dictionary...
2018-01-28 20:14:41,311 root INFO:     compiling lex_dict...
2018-01-28 20:14:41,311 root INFO:         compiling list of unique lexemes...
2018-01-28 20:14:41,316 root INFO:         compiling the dictionary...
2018-01-28 20:14:42,134 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 20:14:42,135 root INFO:         lexeme count: 1001
2018-01-28 20:14:42,135 root INFO:     generating table from lex_dict...
2018-01-28 20:14:42,190 root INFO:     ...done!
2018-01-28 20:14:42,190 root INFO:     Running evaluation metrics...
2018-01-28 20:14:42,190 root INFO:       lex_size...
2018-01-28 20:14:42,190 root INFO:       class_count...
2018-01-28 20:14:42,190 root INFO:       exp_count...
2018-01-28 20:14:42,190 root INFO:       decl_entropy...
2018-01-28 20:14:42,190 root INFO:       avg_cell_entropy...
2018-01-28 20:14:42,198 root INFO:       cond_entropy...
2018-01-28 20:14:42,258 root INFO: Agent    94 is stepping...(gen: 1)
2018-01-28 20:14:42,258 root INFO:     retrieving input...
2018-01-28 20:14:42,258 root INFO:     connections: {19, 27, 15}
2018-01-28 20:14:44,159 root INFO:     processing input... (180000 tokens)
2018-01-28 20:14:44,159 root INFO:     compiling data distribution...
2018-01-28 20:14:44,428 root INFO:     learning Bayesian posteriors...
2018-01-28 20:14:44,428 root INFO:         compiling mean neighbor behaviors...
2018-01-28 20:14:45,535 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.027, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.027, ('B', 'i'): 0.283, ('C', 'xxx'): 0.015, ('E', 'nn'): 0.283, ('F', 'uuuu'): 0.015, ('B', 'l'): 0.049, ('C', 'sss'): 0.011, ('D', 'aa'): 0.044, ('E', 'ii'): 0.049, ('F', 'pppp'): 0.011, ('A', 'd'): 0.044, ('C', 't'): 0.091, ('D', 'aaaa'): 0.038, ('F', 'qq'): 0.091, ('A', 'ddd'): 0.038, ('B', 'lll'): 0.053, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.053, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('C', 'ttt'): 0.012, ('E', 'jj'): 0.023, ('F', 'qqqq'): 0.012, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('A', 'f'): 0.053, ('E', 'jjjj'): 0.024, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'q'): 0.335, ('D', 'ffff'): 0.268, ('F', 'vv'): 0.335, ('A', 'aaa'): 0.268, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('B', 'iii'): 0.067, ('D', 'y'): 0.156, ('E', 'nnnn'): 0.067, ('A', 'b'): 0.156, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 20:14:45,535 root INFO:         compiling posteriors dictionary...
2018-01-28 20:14:47,129 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-28 20:14:47,129 root WARNING:          mean nghbor bhavr: {'ee': 79, 'eeee': 89}
2018-01-28 20:14:47,129 root WARNING:          lexeme bhavr: {'ee': 10}
2018-01-28 20:14:47,129 root WARNING:          hyp0: {'ee': 0.42857346932944773, 'eeee': 0.5714265306705523} (-11.851771260021422)
2018-01-28 20:14:47,129 root WARNING:          hyp1: {'ee': 0.5714265306705523, 'eeee': 0.42857346932944773} (-11.851771260021422)
2018-01-28 20:14:48,280 root INFO:     compiling lex_dict...
2018-01-28 20:14:48,280 root INFO:         compiling list of unique lexemes...
2018-01-28 20:14:48,285 root INFO:         compiling the dictionary...
2018-01-28 20:14:49,112 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 20:14:49,113 root INFO:         lexeme count: 1001
2018-01-28 20:14:49,113 root INFO:     generating table from lex_dict...
2018-01-28 20:14:49,167 root INFO:     ...done!
2018-01-28 20:14:49,167 root INFO:     Running evaluation metrics...
2018-01-28 20:14:49,167 root INFO:       lex_size...
2018-01-28 20:14:49,167 root INFO:       class_count...
2018-01-28 20:14:49,167 root INFO:       exp_count...
2018-01-28 20:14:49,167 root INFO:       decl_entropy...
2018-01-28 20:14:49,167 root INFO:       avg_cell_entropy...
2018-01-28 20:14:49,176 root INFO:       cond_entropy...
2018-01-28 20:14:49,236 root INFO: Agent    95 is stepping...(gen: 1)
2018-01-28 20:14:49,236 root INFO:     retrieving input...
2018-01-28 20:14:49,236 root INFO:     connections: {10, 36, 28}
2018-01-28 20:14:51,164 root INFO:     processing input... (180000 tokens)
2018-01-28 20:14:51,164 root INFO:     compiling data distribution...
2018-01-28 20:14:51,433 root INFO:     learning Bayesian posteriors...
2018-01-28 20:14:51,433 root INFO:         compiling mean neighbor behaviors...
2018-01-28 20:14:52,545 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.027, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.027, ('B', 'i'): 0.283, ('C', 'xxx'): 0.015, ('E', 'nn'): 0.283, ('F', 'uuuu'): 0.015, ('B', 'l'): 0.049, ('C', 'sss'): 0.011, ('D', 'aa'): 0.044, ('E', 'ii'): 0.049, ('F', 'pppp'): 0.011, ('A', 'd'): 0.044, ('C', 't'): 0.091, ('D', 'aaaa'): 0.038, ('F', 'qq'): 0.091, ('A', 'ddd'): 0.038, ('B', 'lll'): 0.053, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.053, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('C', 'ttt'): 0.012, ('E', 'jj'): 0.023, ('F', 'qqqq'): 0.012, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'nnn'): 0.014, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'q'): 0.335, ('D', 'ffff'): 0.268, ('F', 'vv'): 0.335, ('A', 'aaa'): 0.268, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('B', 'iii'): 0.067, ('D', 'y'): 0.156, ('E', 'nnnn'): 0.067, ('A', 'b'): 0.156, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 20:14:52,545 root INFO:         compiling posteriors dictionary...
2018-01-28 20:14:55,292 root INFO:     compiling lex_dict...
2018-01-28 20:14:55,292 root INFO:         compiling list of unique lexemes...
2018-01-28 20:14:55,297 root INFO:         compiling the dictionary...
2018-01-28 20:14:56,120 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 20:14:56,121 root INFO:         lexeme count: 1001
2018-01-28 20:14:56,121 root INFO:     generating table from lex_dict...
2018-01-28 20:14:56,174 root INFO:     ...done!
2018-01-28 20:14:56,174 root INFO:     Running evaluation metrics...
2018-01-28 20:14:56,174 root INFO:       lex_size...
2018-01-28 20:14:56,175 root INFO:       class_count...
2018-01-28 20:14:56,175 root INFO:       exp_count...
2018-01-28 20:14:56,175 root INFO:       decl_entropy...
2018-01-28 20:14:56,175 root INFO:       avg_cell_entropy...
2018-01-28 20:14:56,184 root INFO:       cond_entropy...
2018-01-28 20:14:56,244 root INFO: Agent    96 is stepping...(gen: 1)
2018-01-28 20:14:56,244 root INFO:     retrieving input...
2018-01-28 20:14:56,244 root INFO:     connections: {19, 15, 47}
2018-01-28 20:14:58,135 root INFO:     processing input... (180000 tokens)
2018-01-28 20:14:58,135 root INFO:     compiling data distribution...
2018-01-28 20:14:58,404 root INFO:     learning Bayesian posteriors...
2018-01-28 20:14:58,404 root INFO:         compiling mean neighbor behaviors...
2018-01-28 20:14:59,492 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.027, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.027, ('B', 'i'): 0.283, ('C', 'xxx'): 0.015, ('E', 'nn'): 0.283, ('F', 'uuuu'): 0.015, ('B', 'l'): 0.049, ('C', 'sss'): 0.011, ('D', 'aa'): 0.044, ('E', 'ii'): 0.049, ('F', 'pppp'): 0.011, ('A', 'd'): 0.044, ('C', 't'): 0.091, ('D', 'aaaa'): 0.038, ('F', 'qq'): 0.091, ('A', 'ddd'): 0.038, ('B', 'lll'): 0.053, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.053, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('C', 'ttt'): 0.012, ('E', 'jj'): 0.023, ('F', 'qqqq'): 0.012, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'q'): 0.335, ('D', 'ffff'): 0.268, ('F', 'vv'): 0.335, ('A', 'aaa'): 0.268, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('B', 'iii'): 0.067, ('D', 'y'): 0.156, ('E', 'nnnn'): 0.067, ('A', 'b'): 0.156, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 20:14:59,493 root INFO:         compiling posteriors dictionary...
2018-01-28 20:14:59,500 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-28 20:14:59,500 root WARNING:          mean nghbor bhavr: {'x': 76, 'xxx': 86}
2018-01-28 20:14:59,500 root WARNING:          lexeme bhavr: {'x': 10}
2018-01-28 20:14:59,500 root WARNING:          hyp0: {'x': 0.42857346932944773, 'xxx': 0.5714265306705523} (-11.782698165159687)
2018-01-28 20:14:59,500 root WARNING:          hyp1: {'x': 0.5714265306705523, 'xxx': 0.42857346932944773} (-11.782698165159687)
2018-01-28 20:14:59,527 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-28 20:14:59,527 root WARNING:          mean nghbor bhavr: {'x': 76, 'xxx': 86}
2018-01-28 20:14:59,527 root WARNING:          lexeme bhavr: {'x': 10}
2018-01-28 20:14:59,527 root WARNING:          hyp0: {'x': 0.42857346932944773, 'xxx': 0.5714265306705523} (-11.782698165159687)
2018-01-28 20:14:59,528 root WARNING:          hyp1: {'x': 0.5714265306705523, 'xxx': 0.42857346932944773} (-11.782698165159687)
2018-01-28 20:15:02,320 root INFO:     compiling lex_dict...
2018-01-28 20:15:02,320 root INFO:         compiling list of unique lexemes...
2018-01-28 20:15:02,325 root INFO:         compiling the dictionary...
2018-01-28 20:15:03,139 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 20:15:03,140 root INFO:         lexeme count: 1001
2018-01-28 20:15:03,140 root INFO:     generating table from lex_dict...
2018-01-28 20:15:03,192 root INFO:     ...done!
2018-01-28 20:15:03,192 root INFO:     Running evaluation metrics...
2018-01-28 20:15:03,193 root INFO:       lex_size...
2018-01-28 20:15:03,193 root INFO:       class_count...
2018-01-28 20:15:03,193 root INFO:       exp_count...
2018-01-28 20:15:03,193 root INFO:       decl_entropy...
2018-01-28 20:15:03,193 root INFO:       avg_cell_entropy...
2018-01-28 20:15:03,202 root INFO:       cond_entropy...
2018-01-28 20:15:03,266 root INFO: Agent    97 is stepping...(gen: 1)
2018-01-28 20:15:03,266 root INFO:     retrieving input...
2018-01-28 20:15:03,266 root INFO:     connections: {25, 6, 49}
2018-01-28 20:15:05,160 root INFO:     processing input... (180000 tokens)
2018-01-28 20:15:05,161 root INFO:     compiling data distribution...
2018-01-28 20:15:05,431 root INFO:     learning Bayesian posteriors...
2018-01-28 20:15:05,431 root INFO:         compiling mean neighbor behaviors...
2018-01-28 20:15:06,523 root INFO:             MN_weights: {('B', 'ppp'): 0.012, ('C', 'x'): 0.026, ('D', 'ff'): 0.027, ('E', 'mmmm'): 0.012, ('F', 'uu'): 0.026, ('A', 'a'): 0.027, ('B', 'i'): 0.283, ('C', 'xxx'): 0.015, ('E', 'nn'): 0.283, ('F', 'uuuu'): 0.015, ('B', 'l'): 0.049, ('C', 'sss'): 0.011, ('D', 'aa'): 0.044, ('E', 'ii'): 0.049, ('F', 'pppp'): 0.011, ('A', 'd'): 0.044, ('C', 't'): 0.091, ('D', 'aaaa'): 0.038, ('F', 'qq'): 0.091, ('A', 'ddd'): 0.038, ('B', 'lll'): 0.053, ('D', 'bb'): 0.065, ('E', 'iiii'): 0.053, ('A', 'e'): 0.065, ('B', 'm'): 0.023, ('C', 'ttt'): 0.012, ('E', 'jj'): 0.023, ('F', 'qqqq'): 0.012, ('C', 'u'): 0.035, ('D', 'bbbb'): 0.011, ('F', 'rr'): 0.035, ('A', 'eee'): 0.011, ('B', 'mmm'): 0.024, ('D', 'cc'): 0.053, ('E', 'jjjj'): 0.024, ('A', 'f'): 0.053, ('B', 'n'): 0.051, ('C', 'uuu'): 0.029, ('E', 'kk'): 0.051, ('F', 'rrrr'): 0.029, ('C', 'v'): 0.036, ('D', 'cccc'): 0.022, ('F', 'ss'): 0.036, ('A', 'fff'): 0.022, ('B', 'nnn'): 0.014, ('D', 'dd'): 0.031, ('E', 'kkkk'): 0.014, ('A', 'g'): 0.031, ('B', 'o'): 0.036, ('C', 'vvv'): 0.017, ('E', 'll'): 0.036, ('F', 'ssss'): 0.017, ('C', 'q'): 0.335, ('D', 'ffff'): 0.268, ('F', 'vv'): 0.335, ('A', 'aaa'): 0.268, ('C', 'w'): 0.039, ('D', 'dddd'): 0.019, ('F', 'tt'): 0.039, ('A', 'ggg'): 0.019, ('B', 'ooo'): 0.02, ('D', 'ee'): 0.033, ('E', 'llll'): 0.02, ('A', 'h'): 0.033, ('B', 'p'): 0.027, ('C', 'www'): 0.013, ('E', 'mm'): 0.027, ('F', 'tttt'): 0.013, ('D', 'eeee'): 0.014, ('A', 'hhh'): 0.014, ('B', 'iii'): 0.067, ('D', 'y'): 0.156, ('E', 'nnnn'): 0.067, ('A', 'b'): 0.156, ('B', 'j'): 0.223, ('C', 'qqq'): 0.089, ('E', 'gg'): 0.223, ('F', 'vvvv'): 0.089, ('C', 'r'): 0.178, ('D', 'yyy'): 0.134, ('F', 'oo'): 0.178, ('A', 'bbb'): 0.134, ('B', 'jjj'): 0.044, ('D', 'z'): 0.07, ('E', 'gggg'): 0.044, ('A', 'c'): 0.07, ('B', 'k'): 0.042, ('C', 'rrr'): 0.026, ('E', 'hh'): 0.042, ('F', 'oooo'): 0.026, ('C', 's'): 0.049, ('D', 'zzz'): 0.016, ('F', 'pp'): 0.049, ('A', 'ccc'): 0.016, ('B', 'kkk'): 0.033, ('E', 'hhhh'): 0.033}
2018-01-28 20:15:06,523 root INFO:         compiling posteriors dictionary...
2018-01-28 20:15:09,174 root INFO:     compiling lex_dict...
2018-01-28 20:15:09,174 root INFO:         compiling list of unique lexemes...
2018-01-28 20:15:09,179 root INFO:         compiling the dictionary...
2018-01-28 20:15:09,972 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 20:15:09,973 root INFO:         lexeme count: 1001
2018-01-28 20:15:09,973 root INFO:     generating table from lex_dict...
2018-01-28 20:15:10,024 root INFO:     ...done!
2018-01-28 20:15:10,024 root INFO:     Running evaluation metrics...
2018-01-28 20:15:10,024 root INFO:       lex_size...
2018-01-28 20:15:10,024 root INFO:       class_count...
2018-01-28 20:15:10,024 root INFO:       exp_count...
2018-01-28 20:15:10,025 root INFO:       decl_entropy...
2018-01-28 20:15:10,025 root INFO:       avg_cell_entropy...
