2018-01-19 13:31:03,461 root INFO: Initializing model...
2018-01-19 13:31:03,461 root INFO:     min_float: -1.7976931348623157e+308
2018-01-19 13:40:39,777 root INFO:     generating table from lex_dict...
2018-01-19 13:40:39,830 root INFO:     ...done!
2018-01-19 13:40:39,830 root INFO:     Running evaluation metrics...
2018-01-19 13:40:39,830 root INFO:       lex_size...
2018-01-19 13:40:39,830 root INFO:       class_count...
2018-01-19 13:40:39,830 root INFO:       exp_count...
2018-01-19 13:40:39,830 root INFO:       decl_entropy...
2018-01-19 13:40:39,830 root INFO:       avg_cell_entropy...
2018-01-19 13:40:39,837 root INFO:       cond_entropy...
2018-01-19 13:40:39,903 root INFO: Agent   113 is stepping...(gen: 2)
2018-01-19 13:40:39,903 root INFO:     retrieving input...
2018-01-19 13:40:39,903 root INFO:     connections: {81, 75, 95}
2018-01-19 13:40:42,773 root INFO:     processing input... (180000 tokens)
2018-01-19 13:40:42,773 root INFO:     compiling data distribution...
2018-01-19 13:40:43,047 root INFO:     learning Bayesian posteriors...
2018-01-19 13:40:43,048 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:40:44,143 root INFO:             MN_weights: {('B', 'd'): 0.69, ('C', 'f'): 0.839, ('D', 'h'): 0.807, ('E', 'j'): 0.899, ('F', 'l'): 0.52, ('A', 'a'): 0.608, ('A', 'b'): 0.397, ('B', 'c'): 0.315, ('C', 'e'): 0.163, ('D', 'g'): 0.214, ('E', 'i'): 0.108, ('F', 'k'): 0.486}
2018-01-19 13:40:44,143 root INFO:         compiling posteriors dictionary...
2018-01-19 13:40:48,567 root INFO:     compiling lex_dict...
2018-01-19 13:40:48,567 root INFO:         compiling list of unique lexemes...
2018-01-19 13:40:48,571 root INFO:         compiling the dictionary...
2018-01-19 13:40:49,338 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:40:49,339 root INFO:         lexeme count: 1001
2018-01-19 13:40:49,339 root INFO:     generating table from lex_dict...
2018-01-19 13:40:49,391 root INFO:     ...done!
2018-01-19 13:40:49,391 root INFO:     Running evaluation metrics...
2018-01-19 13:40:49,391 root INFO:       lex_size...
2018-01-19 13:40:49,391 root INFO:       class_count...
2018-01-19 13:40:49,391 root INFO:       exp_count...
2018-01-19 13:40:49,391 root INFO:       decl_entropy...
2018-01-19 13:40:49,391 root INFO:       avg_cell_entropy...
2018-01-19 13:40:49,399 root INFO:       cond_entropy...
2018-01-19 13:40:49,461 root INFO: Agent   114 is stepping...(gen: 2)
2018-01-19 13:40:49,461 root INFO:     retrieving input...
2018-01-19 13:40:49,461 root INFO:     connections: {80, 90, 59}
2018-01-19 13:40:52,342 root INFO:     processing input... (180000 tokens)
2018-01-19 13:40:52,343 root INFO:     compiling data distribution...
2018-01-19 13:40:52,621 root INFO:     learning Bayesian posteriors...
2018-01-19 13:40:52,622 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:40:53,747 root INFO:             MN_weights: {('B', 'd'): 0.773, ('C', 'f'): 0.84, ('D', 'h'): 0.789, ('E', 'j'): 0.897, ('F', 'l'): 0.521, ('A', 'a'): 0.608, ('A', 'b'): 0.396, ('B', 'c'): 0.315, ('C', 'e'): 0.167, ('D', 'g'): 0.215, ('E', 'i'): 0.105, ('F', 'k'): 0.485}
2018-01-19 13:40:53,747 root INFO:         compiling posteriors dictionary...
2018-01-19 13:40:58,136 root INFO:     compiling lex_dict...
2018-01-19 13:40:58,137 root INFO:         compiling list of unique lexemes...
2018-01-19 13:40:58,142 root INFO:         compiling the dictionary...
2018-01-19 13:40:58,925 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:40:58,927 root INFO:         lexeme count: 1001
2018-01-19 13:40:58,927 root INFO:     generating table from lex_dict...
2018-01-19 13:40:58,979 root INFO:     ...done!
2018-01-19 13:40:58,979 root INFO:     Running evaluation metrics...
2018-01-19 13:40:58,979 root INFO:       lex_size...
2018-01-19 13:40:58,980 root INFO:       class_count...
2018-01-19 13:40:58,980 root INFO:       exp_count...
2018-01-19 13:40:58,980 root INFO:       decl_entropy...
2018-01-19 13:40:58,980 root INFO:       avg_cell_entropy...
2018-01-19 13:40:58,988 root INFO:       cond_entropy...
2018-01-19 13:40:59,053 root INFO: Agent   115 is stepping...(gen: 2)
2018-01-19 13:40:59,053 root INFO:     retrieving input...
2018-01-19 13:40:59,053 root INFO:     connections: {65, 82, 97}
2018-01-19 13:41:01,983 root INFO:     processing input... (180000 tokens)
2018-01-19 13:41:01,984 root INFO:     compiling data distribution...
2018-01-19 13:41:02,264 root INFO:     learning Bayesian posteriors...
2018-01-19 13:41:02,264 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:41:03,384 root INFO:             MN_weights: {('B', 'd'): 0.775, ('C', 'f'): 0.838, ('D', 'h'): 0.788, ('E', 'j'): 0.9, ('F', 'l'): 0.517, ('A', 'a'): 0.607, ('A', 'b'): 0.396, ('B', 'c'): 0.315, ('C', 'e'): 0.163, ('D', 'g'): 0.213, ('E', 'i'): 0.11, ('F', 'k'): 0.485}
2018-01-19 13:41:03,384 root INFO:         compiling posteriors dictionary...
2018-01-19 13:41:07,810 root INFO:     compiling lex_dict...
2018-01-19 13:41:07,810 root INFO:         compiling list of unique lexemes...
2018-01-19 13:41:07,815 root INFO:         compiling the dictionary...
2018-01-19 13:41:08,571 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:41:08,572 root INFO:         lexeme count: 1001
2018-01-19 13:41:08,572 root INFO:     generating table from lex_dict...
2018-01-19 13:41:08,624 root INFO:     ...done!
2018-01-19 13:41:08,624 root INFO:     Running evaluation metrics...
2018-01-19 13:41:08,624 root INFO:       lex_size...
2018-01-19 13:41:08,624 root INFO:       class_count...
2018-01-19 13:41:08,624 root INFO:       exp_count...
2018-01-19 13:41:08,624 root INFO:       decl_entropy...
2018-01-19 13:41:08,624 root INFO:       avg_cell_entropy...
2018-01-19 13:41:08,632 root INFO:       cond_entropy...
2018-01-19 13:41:08,698 root INFO: Agent   116 is stepping...(gen: 2)
2018-01-19 13:41:08,698 root INFO:     retrieving input...
2018-01-19 13:41:08,699 root INFO:     connections: {80, 73, 60}
2018-01-19 13:41:11,703 root INFO:     processing input... (180000 tokens)
2018-01-19 13:41:11,703 root INFO:     compiling data distribution...
2018-01-19 13:41:11,970 root INFO:     learning Bayesian posteriors...
2018-01-19 13:41:11,971 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:41:13,072 root INFO:             MN_weights: {('B', 'd'): 0.748, ('C', 'f'): 0.839, ('D', 'h'): 0.788, ('E', 'j'): 0.897, ('F', 'l'): 0.519, ('A', 'a'): 0.607, ('A', 'b'): 0.398, ('F', 'k'): 0.485, ('B', 'c'): 0.315, ('C', 'e'): 0.168, ('D', 'g'): 0.214, ('E', 'i'): 0.105}
2018-01-19 13:41:13,073 root INFO:         compiling posteriors dictionary...
2018-01-19 13:41:17,469 root INFO:     compiling lex_dict...
2018-01-19 13:41:17,469 root INFO:         compiling list of unique lexemes...
2018-01-19 13:41:17,473 root INFO:         compiling the dictionary...
2018-01-19 13:41:18,236 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:41:18,237 root INFO:         lexeme count: 1001
2018-01-19 13:41:18,237 root INFO:     generating table from lex_dict...
2018-01-19 13:41:18,287 root INFO:     ...done!
2018-01-19 13:41:18,287 root INFO:     Running evaluation metrics...
2018-01-19 13:41:18,288 root INFO:       lex_size...
2018-01-19 13:41:18,288 root INFO:       class_count...
2018-01-19 13:41:18,288 root INFO:       exp_count...
2018-01-19 13:41:18,288 root INFO:       decl_entropy...
2018-01-19 13:41:18,288 root INFO:       avg_cell_entropy...
2018-01-19 13:41:18,296 root INFO:       cond_entropy...
2018-01-19 13:41:18,355 root INFO: Agent   117 is stepping...(gen: 2)
2018-01-19 13:41:18,355 root INFO:     retrieving input...
2018-01-19 13:41:18,355 root INFO:     connections: {90, 75, 66}
2018-01-19 13:41:21,215 root INFO:     processing input... (180000 tokens)
2018-01-19 13:41:21,216 root INFO:     compiling data distribution...
2018-01-19 13:41:21,476 root INFO:     learning Bayesian posteriors...
2018-01-19 13:41:21,476 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:41:22,544 root INFO:             MN_weights: {('B', 'd'): 0.775, ('C', 'f'): 0.838, ('D', 'h'): 0.789, ('E', 'j'): 0.9, ('F', 'l'): 0.518, ('A', 'a'): 0.607, ('A', 'b'): 0.395, ('B', 'c'): 0.314, ('C', 'e'): 0.165, ('D', 'g'): 0.215, ('E', 'i'): 0.108, ('F', 'k'): 0.484}
2018-01-19 13:41:22,544 root INFO:         compiling posteriors dictionary...
2018-01-19 13:41:27,048 root INFO:     compiling lex_dict...
2018-01-19 13:41:27,048 root INFO:         compiling list of unique lexemes...
2018-01-19 13:41:27,053 root INFO:         compiling the dictionary...
2018-01-19 13:41:27,817 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:41:27,818 root INFO:         lexeme count: 1001
2018-01-19 13:41:27,818 root INFO:     generating table from lex_dict...
2018-01-19 13:41:27,869 root INFO:     ...done!
2018-01-19 13:41:27,869 root INFO:     Running evaluation metrics...
2018-01-19 13:41:27,870 root INFO:       lex_size...
2018-01-19 13:41:27,870 root INFO:       class_count...
2018-01-19 13:41:27,870 root INFO:       exp_count...
2018-01-19 13:41:27,870 root INFO:       decl_entropy...
2018-01-19 13:41:27,870 root INFO:       avg_cell_entropy...
2018-01-19 13:41:27,880 root INFO:       cond_entropy...
2018-01-19 13:41:27,939 root INFO: Agent   118 is stepping...(gen: 2)
2018-01-19 13:41:27,940 root INFO:     retrieving input...
2018-01-19 13:41:27,940 root INFO:     connections: {98, 99, 79}
2018-01-19 13:41:30,782 root INFO:     processing input... (180000 tokens)
2018-01-19 13:41:30,783 root INFO:     compiling data distribution...
2018-01-19 13:41:31,052 root INFO:     learning Bayesian posteriors...
2018-01-19 13:41:31,052 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:41:32,147 root INFO:             MN_weights: {('B', 'd'): 0.775, ('C', 'f'): 0.838, ('D', 'h'): 0.789, ('E', 'j'): 0.896, ('F', 'l'): 0.519, ('A', 'a'): 0.607, ('F', 'k'): 0.486, ('B', 'c'): 0.315, ('C', 'e'): 0.163, ('D', 'g'): 0.216, ('E', 'i'): 0.106, ('A', 'b'): 0.394}
2018-01-19 13:41:32,147 root INFO:         compiling posteriors dictionary...
2018-01-19 13:41:36,335 root INFO:     compiling lex_dict...
2018-01-19 13:41:36,335 root INFO:         compiling list of unique lexemes...
2018-01-19 13:41:36,340 root INFO:         compiling the dictionary...
2018-01-19 13:41:37,083 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:41:37,085 root INFO:         lexeme count: 1001
2018-01-19 13:41:37,085 root INFO:     generating table from lex_dict...
2018-01-19 13:41:37,138 root INFO:     ...done!
2018-01-19 13:41:37,139 root INFO:     Running evaluation metrics...
2018-01-19 13:41:37,139 root INFO:       lex_size...
2018-01-19 13:41:37,139 root INFO:       class_count...
2018-01-19 13:41:37,139 root INFO:       exp_count...
2018-01-19 13:41:37,139 root INFO:       decl_entropy...
2018-01-19 13:41:37,139 root INFO:       avg_cell_entropy...
2018-01-19 13:41:37,147 root INFO:       cond_entropy...
2018-01-19 13:41:37,205 root INFO: Agent   119 is stepping...(gen: 2)
2018-01-19 13:41:37,205 root INFO:     retrieving input...
2018-01-19 13:41:37,205 root INFO:     connections: {64, 97, 58}
2018-01-19 13:41:40,062 root INFO:     processing input... (180000 tokens)
2018-01-19 13:41:40,062 root INFO:     compiling data distribution...
2018-01-19 13:41:40,336 root INFO:     learning Bayesian posteriors...
2018-01-19 13:41:40,337 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:41:41,409 root INFO:             MN_weights: {('B', 'd'): 0.775, ('C', 'f'): 0.839, ('D', 'h'): 0.788, ('E', 'j'): 0.901, ('F', 'l'): 0.517, ('A', 'a'): 0.607, ('B', 'c'): 0.314, ('C', 'e'): 0.164, ('D', 'g'): 0.214, ('E', 'i'): 0.108, ('F', 'k'): 0.485, ('A', 'b'): 0.394}
2018-01-19 13:41:41,409 root INFO:         compiling posteriors dictionary...
2018-01-19 13:41:45,790 root INFO:     compiling lex_dict...
2018-01-19 13:41:45,790 root INFO:         compiling list of unique lexemes...
2018-01-19 13:41:45,795 root INFO:         compiling the dictionary...
2018-01-19 13:41:46,567 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:41:46,568 root INFO:         lexeme count: 1001
2018-01-19 13:41:46,568 root INFO:     generating table from lex_dict...
2018-01-19 13:41:46,619 root INFO:     ...done!
2018-01-19 13:41:46,620 root INFO:     Running evaluation metrics...
2018-01-19 13:41:46,620 root INFO:       lex_size...
2018-01-19 13:41:46,620 root INFO:       class_count...
2018-01-19 13:41:46,620 root INFO:       exp_count...
2018-01-19 13:41:46,620 root INFO:       decl_entropy...
2018-01-19 13:41:46,620 root INFO:       avg_cell_entropy...
2018-01-19 13:41:46,629 root INFO:       cond_entropy...
2018-01-19 13:41:46,692 root INFO: Agent   120 is stepping...(gen: 2)
2018-01-19 13:41:46,692 root INFO:     retrieving input...
2018-01-19 13:41:46,692 root INFO:     connections: {50, 54, 79}
2018-01-19 13:41:49,634 root INFO:     processing input... (180000 tokens)
2018-01-19 13:41:49,635 root INFO:     compiling data distribution...
2018-01-19 13:41:49,935 root INFO:     learning Bayesian posteriors...
2018-01-19 13:41:49,935 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:41:51,077 root INFO:             MN_weights: {('B', 'd'): 0.774, ('C', 'f'): 0.838, ('D', 'h'): 0.825, ('E', 'j'): 0.897, ('F', 'l'): 0.517, ('A', 'a'): 0.607, ('F', 'k'): 0.488, ('A', 'b'): 0.396, ('B', 'c'): 0.315, ('C', 'e'): 0.164, ('D', 'g'): 0.214, ('E', 'i'): 0.107}
2018-01-19 13:41:51,077 root INFO:         compiling posteriors dictionary...
2018-01-19 13:41:55,396 root INFO:     compiling lex_dict...
2018-01-19 13:41:55,396 root INFO:         compiling list of unique lexemes...
2018-01-19 13:41:55,401 root INFO:         compiling the dictionary...
2018-01-19 13:41:56,289 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:41:56,290 root INFO:         lexeme count: 1001
2018-01-19 13:41:56,291 root INFO:     generating table from lex_dict...
2018-01-19 13:41:56,341 root INFO:     ...done!
2018-01-19 13:41:56,341 root INFO:     Running evaluation metrics...
2018-01-19 13:41:56,341 root INFO:       lex_size...
2018-01-19 13:41:56,341 root INFO:       class_count...
2018-01-19 13:41:56,341 root INFO:       exp_count...
2018-01-19 13:41:56,341 root INFO:       decl_entropy...
2018-01-19 13:41:56,342 root INFO:       avg_cell_entropy...
2018-01-19 13:41:56,350 root INFO:       cond_entropy...
2018-01-19 13:41:56,409 root INFO: Agent   121 is stepping...(gen: 2)
2018-01-19 13:41:56,409 root INFO:     retrieving input...
2018-01-19 13:41:56,409 root INFO:     connections: {73, 97, 83}
2018-01-19 13:41:59,237 root INFO:     processing input... (180000 tokens)
2018-01-19 13:41:59,237 root INFO:     compiling data distribution...
2018-01-19 13:41:59,509 root INFO:     learning Bayesian posteriors...
2018-01-19 13:41:59,509 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:42:00,611 root INFO:             MN_weights: {('B', 'd'): 0.774, ('C', 'f'): 0.838, ('D', 'h'): 0.788, ('E', 'j'): 0.9, ('F', 'l'): 0.517, ('A', 'a'): 0.607, ('A', 'b'): 0.396, ('B', 'c'): 0.315, ('C', 'e'): 0.165, ('D', 'g'): 0.215, ('E', 'i'): 0.106, ('F', 'k'): 0.485}
2018-01-19 13:42:00,612 root INFO:         compiling posteriors dictionary...
2018-01-19 13:42:05,045 root INFO:     compiling lex_dict...
2018-01-19 13:42:05,045 root INFO:         compiling list of unique lexemes...
2018-01-19 13:42:05,052 root INFO:         compiling the dictionary...
2018-01-19 13:42:05,812 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:42:05,813 root INFO:         lexeme count: 1001
2018-01-19 13:42:05,813 root INFO:     generating table from lex_dict...
2018-01-19 13:42:05,864 root INFO:     ...done!
2018-01-19 13:42:05,864 root INFO:     Running evaluation metrics...
2018-01-19 13:42:05,864 root INFO:       lex_size...
2018-01-19 13:42:05,865 root INFO:       class_count...
2018-01-19 13:42:05,865 root INFO:       exp_count...
2018-01-19 13:42:05,865 root INFO:       decl_entropy...
2018-01-19 13:42:05,865 root INFO:       avg_cell_entropy...
2018-01-19 13:42:05,873 root INFO:       cond_entropy...
2018-01-19 13:42:05,939 root INFO: Agent   122 is stepping...(gen: 2)
2018-01-19 13:42:05,940 root INFO:     retrieving input...
2018-01-19 13:42:05,940 root INFO:     connections: {97, 74, 62}
2018-01-19 13:42:10,139 root INFO:     processing input... (180000 tokens)
2018-01-19 13:42:10,140 root INFO:     compiling data distribution...
2018-01-19 13:42:10,418 root INFO:     learning Bayesian posteriors...
2018-01-19 13:42:10,418 root INFO:         compiling mean neighbor behaviors...
2018-01-19 13:42:11,536 root INFO:             MN_weights: {('B', 'd'): 0.775, ('C', 'f'): 0.838, ('D', 'h'): 0.789, ('E', 'j'): 0.901, ('F', 'l'): 0.519, ('A', 'a'): 0.607, ('F', 'k'): 0.487, ('B', 'c'): 0.313, ('C', 'e'): 0.164, ('D', 'g'): 0.213, ('E', 'i'): 0.106, ('A', 'b'): 0.395}
2018-01-19 13:42:11,537 root INFO:         compiling posteriors dictionary...
2018-01-19 13:42:16,169 root INFO:     compiling lex_dict...
2018-01-19 13:42:16,170 root INFO:         compiling list of unique lexemes...
2018-01-19 13:42:16,175 root INFO:         compiling the dictionary...
2018-01-19 13:42:16,952 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-19 13:42:16,953 root INFO:         lexeme count: 1001
2018-01-19 13:42:16,954 root INFO:     generating table from lex_dict...
2018-01-19 13:42:17,008 root INFO:     ...done!
2018-01-19 13:42:17,008 root INFO:     Running evaluation metrics...
2018-01-19 13:42:17,008 root INFO:       lex_size...
2018-01-19 13:42:17,008 root INFO:       class_count...
