2018-03-20 13:46:07,045 root INFO: Initializing model...
2018-03-20 13:46:07,045 root INFO:     min_float: -1.7976931348623157e+308
2018-03-20 13:47:48,798 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.598985076116)
2018-03-20 13:47:48,798 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.598985076116)
2018-03-20 13:47:48,935 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:48,935 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:48,935 root WARNING:          lexeme bhavr: {'b': 9}
2018-03-20 13:47:48,935 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1872.2720324017994)
2018-03-20 13:47:48,935 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1872.2720324017994)
2018-03-20 13:47:49,072 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:49,072 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:49,072 root WARNING:          lexeme bhavr: {'b': 13}
2018-03-20 13:47:49,072 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1873.6181270531665)
2018-03-20 13:47:49,072 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1873.6181270531665)
2018-03-20 13:47:49,209 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:49,209 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:49,209 root WARNING:          lexeme bhavr: {'b': 2}
2018-03-20 13:47:49,209 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1869.9163667619073)
2018-03-20 13:47:49,209 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1869.9163667619073)
2018-03-20 13:47:49,346 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:49,346 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:49,346 root WARNING:          lexeme bhavr: {'b': 9}
2018-03-20 13:47:49,346 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1872.2720324017994)
2018-03-20 13:47:49,346 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1872.2720324017994)
2018-03-20 13:47:49,482 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:49,482 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:49,482 root WARNING:          lexeme bhavr: {'b': 9}
2018-03-20 13:47:49,482 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1872.2720324017994)
2018-03-20 13:47:49,483 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1872.2720324017994)
2018-03-20 13:47:49,619 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:49,619 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:49,620 root WARNING:          lexeme bhavr: {'b': 2}
2018-03-20 13:47:49,620 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1869.9163667619073)
2018-03-20 13:47:49,620 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1869.9163667619073)
2018-03-20 13:47:49,757 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:49,757 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:49,757 root WARNING:          lexeme bhavr: {'b': 5}
2018-03-20 13:47:49,757 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.9259377504325)
2018-03-20 13:47:49,757 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.9259377504325)
2018-03-20 13:47:49,895 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:49,895 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:49,895 root WARNING:          lexeme bhavr: {'b': 5}
2018-03-20 13:47:49,895 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.9259377504325)
2018-03-20 13:47:49,895 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.9259377504325)
2018-03-20 13:47:50,033 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:50,033 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:50,033 root WARNING:          lexeme bhavr: {'b': 4}
2018-03-20 13:47:50,033 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.5894140875907)
2018-03-20 13:47:50,033 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.5894140875907)
2018-03-20 13:47:50,170 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:50,170 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:50,170 root WARNING:          lexeme bhavr: {'b': 6}
2018-03-20 13:47:50,170 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.2624614132742)
2018-03-20 13:47:50,170 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.2624614132742)
2018-03-20 13:47:50,307 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:50,307 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:50,307 root WARNING:          lexeme bhavr: {'b': 9}
2018-03-20 13:47:50,307 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1872.2720324017994)
2018-03-20 13:47:50,307 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1872.2720324017994)
2018-03-20 13:47:50,445 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:50,445 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:50,445 root WARNING:          lexeme bhavr: {'b': 7}
2018-03-20 13:47:50,445 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.598985076116)
2018-03-20 13:47:50,445 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.598985076116)
2018-03-20 13:47:50,582 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:50,582 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:50,582 root WARNING:          lexeme bhavr: {'b': 2}
2018-03-20 13:47:50,582 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1869.9163667619073)
2018-03-20 13:47:50,582 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1869.9163667619073)
2018-03-20 13:47:50,719 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:50,719 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:50,719 root WARNING:          lexeme bhavr: {'b': 3}
2018-03-20 13:47:50,720 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.252890424749)
2018-03-20 13:47:50,720 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.252890424749)
2018-03-20 13:47:50,850 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:50,850 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:50,850 root WARNING:          lexeme bhavr: {'b': 9}
2018-03-20 13:47:50,850 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1872.2720324017994)
2018-03-20 13:47:50,851 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1872.2720324017994)
2018-03-20 13:47:50,988 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:50,988 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:50,988 root WARNING:          lexeme bhavr: {'b': 6}
2018-03-20 13:47:50,988 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.2624614132742)
2018-03-20 13:47:50,988 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.2624614132742)
2018-03-20 13:47:51,125 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:51,125 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:51,125 root WARNING:          lexeme bhavr: {'b': 7}
2018-03-20 13:47:51,125 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.598985076116)
2018-03-20 13:47:51,125 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.598985076116)
2018-03-20 13:47:51,262 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:51,262 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:51,262 root WARNING:          lexeme bhavr: {'b': 5}
2018-03-20 13:47:51,262 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.9259377504325)
2018-03-20 13:47:51,262 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1870.9259377504325)
2018-03-20 13:47:51,399 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:51,399 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:51,399 root WARNING:          lexeme bhavr: {'b': 6}
2018-03-20 13:47:51,399 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.2624614132742)
2018-03-20 13:47:51,399 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.2624614132742)
2018-03-20 13:47:51,536 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:51,536 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:51,536 root WARNING:          lexeme bhavr: {'b': 7}
2018-03-20 13:47:51,536 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.598985076116)
2018-03-20 13:47:51,536 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.598985076116)
2018-03-20 13:47:51,674 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:51,674 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:51,674 root WARNING:          lexeme bhavr: {'b': 8}
2018-03-20 13:47:51,674 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.9355087389577)
2018-03-20 13:47:51,674 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.9355087389577)
2018-03-20 13:47:51,812 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:51,812 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:51,812 root WARNING:          lexeme bhavr: {'b': 6}
2018-03-20 13:47:51,812 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.2624614132742)
2018-03-20 13:47:51,812 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.2624614132742)
2018-03-20 13:47:51,950 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:51,950 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:51,950 root WARNING:          lexeme bhavr: {'b': 6}
2018-03-20 13:47:51,950 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.2624614132742)
2018-03-20 13:47:51,950 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.2624614132742)
2018-03-20 13:47:52,086 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:52,087 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:52,087 root WARNING:          lexeme bhavr: {'b': 9}
2018-03-20 13:47:52,087 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1872.2720324017994)
2018-03-20 13:47:52,087 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1872.2720324017994)
2018-03-20 13:47:52,224 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:52,224 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:52,224 root WARNING:          lexeme bhavr: {'b': 7}
2018-03-20 13:47:52,224 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.598985076116)
2018-03-20 13:47:52,224 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.598985076116)
2018-03-20 13:47:52,362 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:52,362 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:52,362 root WARNING:          lexeme bhavr: {'b': 6}
2018-03-20 13:47:52,362 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.2624614132742)
2018-03-20 13:47:52,362 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.2624614132742)
2018-03-20 13:47:52,499 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:52,499 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:52,499 root WARNING:          lexeme bhavr: {'b': 8}
2018-03-20 13:47:52,499 root WARNING:          hyp0: {'b': 0.714248982215556, 'bb': 1.4284693950432112e-05, 'hh': 0.14286122419827155, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.9355087389577)
2018-03-20 13:47:52,499 root WARNING:          hyp1: {'b': 0.714248982215556, 'bb': 0.14286122419827155, 'hh': 1.4284693950432112e-05, 'nn': 1.4284693950432112e-05, 'tt': 0.14286122419827155} (-1871.9355087389577)
2018-03-20 13:47:52,636 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 13:47:52,636 root WARNING:          mean nghbor bhavr: {'b': 4644, 'bb': 95, 'nn': 64, 'tt': 155, 'hh': 95}
2018-03-20 13:47:52,636 root WARNING:          lexeme bhavr: {'b': 7}
