2018-01-28 17:31:41,067 root INFO: Initializing model...
2018-01-28 17:31:41,067 root INFO:     min_float: -1.7976931348623157e+308
2018-01-28 17:48:32,271 root INFO:     ...done!
2018-01-28 17:48:32,271 root INFO:     Running evaluation metrics...
2018-01-28 17:48:32,271 root INFO:       lex_size...
2018-01-28 17:48:32,271 root INFO:       class_count...
2018-01-28 17:48:32,271 root INFO:       exp_count...
2018-01-28 17:48:32,271 root INFO:       decl_entropy...
2018-01-28 17:48:32,271 root INFO:       avg_cell_entropy...
2018-01-28 17:48:32,279 root INFO:       cond_entropy...
2018-01-28 17:48:32,340 root INFO: Agent   155 is stepping...(gen: 3)
2018-01-28 17:48:32,340 root INFO:     retrieving input...
2018-01-28 17:48:32,340 root INFO:     connections: {120, 121, 117}
2018-01-28 17:48:35,258 root INFO:     processing input... (180000 tokens)
2018-01-28 17:48:35,258 root INFO:     compiling data distribution...
2018-01-28 17:48:35,524 root INFO:     learning Bayesian posteriors...
2018-01-28 17:48:35,525 root INFO:         compiling mean neighbor behaviors...
2018-01-28 17:48:36,732 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.281, ('D', 'w'): 0.175, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.07, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.07, ('D', 'u'): 0.392, ('A', 'd'): 0.392, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.052, ('E', 'bb'): 0.049, ('D', 'v'): 0.044, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('C', 'q'): 0.015, ('A', 'f'): 0.173, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.042, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.045}
2018-01-28 17:48:36,732 root INFO:         compiling posteriors dictionary...
2018-01-28 17:48:40,530 root INFO:     compiling lex_dict...
2018-01-28 17:48:40,530 root INFO:         compiling list of unique lexemes...
2018-01-28 17:48:40,535 root INFO:         compiling the dictionary...
2018-01-28 17:48:41,280 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 17:48:41,281 root INFO:         lexeme count: 1001
2018-01-28 17:48:41,281 root INFO:     generating table from lex_dict...
2018-01-28 17:48:41,335 root INFO:     ...done!
2018-01-28 17:48:41,336 root INFO:     Running evaluation metrics...
2018-01-28 17:48:41,336 root INFO:       lex_size...
2018-01-28 17:48:41,336 root INFO:       class_count...
2018-01-28 17:48:41,336 root INFO:       exp_count...
2018-01-28 17:48:41,336 root INFO:       decl_entropy...
2018-01-28 17:48:41,336 root INFO:       avg_cell_entropy...
2018-01-28 17:48:41,344 root INFO:       cond_entropy...
2018-01-28 17:48:41,403 root INFO: Agent   156 is stepping...(gen: 3)
2018-01-28 17:48:41,403 root INFO:     retrieving input...
2018-01-28 17:48:41,403 root INFO:     connections: {144, 132, 148}
2018-01-28 17:48:44,339 root INFO:     processing input... (180000 tokens)
2018-01-28 17:48:44,339 root INFO:     compiling data distribution...
2018-01-28 17:48:44,608 root INFO:     learning Bayesian posteriors...
2018-01-28 17:48:44,608 root INFO:         compiling mean neighbor behaviors...
2018-01-28 17:48:45,741 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.281, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.07, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.07, ('D', 'u'): 0.391, ('A', 'd'): 0.391, ('B', 'j'): 0.358, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.358, ('B', 'k'): 0.054, ('D', 'v'): 0.044, ('E', 'bb'): 0.049, ('F', 'hh'): 0.045, ('A', 'e'): 0.045, ('B', 'g'): 0.13, ('C', 'm'): 0.172, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('C', 'q'): 0.173, ('D', 'w'): 0.173, ('A', 'f'): 0.173, ('B', 'h'): 0.068, ('D', 's'): 0.042, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.042, ('C', 'n'): 0.068}
2018-01-28 17:48:45,741 root INFO:         compiling posteriors dictionary...
2018-01-28 17:48:50,239 root INFO:     compiling lex_dict...
2018-01-28 17:48:50,239 root INFO:         compiling list of unique lexemes...
2018-01-28 17:48:50,243 root INFO:         compiling the dictionary...
2018-01-28 17:48:51,015 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 17:48:51,017 root INFO:         lexeme count: 1001
2018-01-28 17:48:51,017 root INFO:     generating table from lex_dict...
2018-01-28 17:48:51,071 root INFO:     ...done!
2018-01-28 17:48:51,071 root INFO:     Running evaluation metrics...
2018-01-28 17:48:51,071 root INFO:       lex_size...
2018-01-28 17:48:51,071 root INFO:       class_count...
2018-01-28 17:48:51,071 root INFO:       exp_count...
2018-01-28 17:48:51,071 root INFO:       decl_entropy...
2018-01-28 17:48:51,071 root INFO:       avg_cell_entropy...
2018-01-28 17:48:51,079 root INFO:       cond_entropy...
2018-01-28 17:48:51,136 root INFO: Agent   157 is stepping...(gen: 3)
2018-01-28 17:48:51,136 root INFO:     retrieving input...
2018-01-28 17:48:51,136 root INFO:     connections: {104, 137, 136}
2018-01-28 17:48:54,101 root INFO:     processing input... (180000 tokens)
2018-01-28 17:48:54,101 root INFO:     compiling data distribution...
2018-01-28 17:48:54,370 root INFO:     learning Bayesian posteriors...
2018-01-28 17:48:54,371 root INFO:         compiling mean neighbor behaviors...
2018-01-28 17:48:55,506 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.281, ('D', 'w'): 0.175, ('A', 'f'): 0.174, ('C', 'm'): 0.189, ('E', 'dd'): 0.146, ('F', 'jj'): 0.143, ('B', 'g'): 0.131, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.07, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.07, ('D', 'u'): 0.392, ('A', 'd'): 0.392, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('E', 'bb'): 0.049, ('B', 'k'): 0.044, ('D', 'v'): 0.043, ('F', 'hh'): 0.043, ('A', 'e'): 0.043, ('C', 'q'): 0.173, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.042, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.042}
2018-01-28 17:48:55,506 root INFO:         compiling posteriors dictionary...
2018-01-28 17:49:00,397 root INFO:     compiling lex_dict...
2018-01-28 17:49:00,397 root INFO:         compiling list of unique lexemes...
2018-01-28 17:49:00,402 root INFO:         compiling the dictionary...
2018-01-28 17:49:01,263 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 17:49:01,265 root INFO:         lexeme count: 1001
2018-01-28 17:49:01,265 root INFO:     generating table from lex_dict...
2018-01-28 17:49:01,316 root INFO:     ...done!
2018-01-28 17:49:01,316 root INFO:     Running evaluation metrics...
2018-01-28 17:49:01,316 root INFO:       lex_size...
2018-01-28 17:49:01,316 root INFO:       class_count...
2018-01-28 17:49:01,316 root INFO:       exp_count...
2018-01-28 17:49:01,316 root INFO:       decl_entropy...
2018-01-28 17:49:01,316 root INFO:       avg_cell_entropy...
2018-01-28 17:49:01,323 root INFO:       cond_entropy...
2018-01-28 17:49:01,384 root INFO: Agent   158 is stepping...(gen: 3)
2018-01-28 17:49:01,385 root INFO:     retrieving input...
2018-01-28 17:49:01,385 root INFO:     connections: {140, 137, 132}
2018-01-28 17:49:04,313 root INFO:     processing input... (180000 tokens)
2018-01-28 17:49:04,313 root INFO:     compiling data distribution...
2018-01-28 17:49:04,584 root INFO:     learning Bayesian posteriors...
2018-01-28 17:49:04,584 root INFO:         compiling mean neighbor behaviors...
2018-01-28 17:49:05,718 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.281, ('D', 'w'): 0.175, ('A', 'f'): 0.174, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.07, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.07, ('A', 'd'): 0.392, ('D', 'u'): 0.392, ('C', 'p'): 0.403, ('B', 'j'): 0.359, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.045, ('D', 'v'): 0.044, ('E', 'bb'): 0.049, ('F', 'hh'): 0.046, ('A', 'e'): 0.044, ('B', 'g'): 0.13, ('C', 'm'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.042, ('D', 's'): 0.042}
2018-01-28 17:49:05,718 root INFO:         compiling posteriors dictionary...
2018-01-28 17:49:10,182 root INFO:     compiling lex_dict...
2018-01-28 17:49:10,183 root INFO:         compiling list of unique lexemes...
2018-01-28 17:49:10,187 root INFO:         compiling the dictionary...
2018-01-28 17:49:10,949 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 17:49:10,950 root INFO:         lexeme count: 1001
2018-01-28 17:49:10,950 root INFO:     generating table from lex_dict...
2018-01-28 17:49:11,005 root INFO:     ...done!
2018-01-28 17:49:11,006 root INFO:     Running evaluation metrics...
2018-01-28 17:49:11,006 root INFO:       lex_size...
2018-01-28 17:49:11,006 root INFO:       class_count...
2018-01-28 17:49:11,006 root INFO:       exp_count...
2018-01-28 17:49:11,006 root INFO:       decl_entropy...
2018-01-28 17:49:11,006 root INFO:       avg_cell_entropy...
2018-01-28 17:49:11,015 root INFO:       cond_entropy...
2018-01-28 17:49:11,076 root INFO: Agent   159 is stepping...(gen: 3)
2018-01-28 17:49:11,077 root INFO:     retrieving input...
2018-01-28 17:49:11,077 root INFO:     connections: {128, 132, 108}
2018-01-28 17:49:14,017 root INFO:     processing input... (180000 tokens)
2018-01-28 17:49:14,017 root INFO:     compiling data distribution...
2018-01-28 17:49:14,282 root INFO:     learning Bayesian posteriors...
2018-01-28 17:49:14,283 root INFO:         compiling mean neighbor behaviors...
2018-01-28 17:49:15,418 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.281, ('C', 'm'): 0.133, ('F', 'jj'): 0.131, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.071, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.07, ('D', 'u'): 0.392, ('A', 'd'): 0.392, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.053, ('D', 'v'): 0.044, ('E', 'bb'): 0.049, ('F', 'hh'): 0.044, ('A', 'e'): 0.044, ('B', 'g'): 0.13, ('E', 'dd'): 0.13, ('C', 'q'): 0.173, ('D', 'w'): 0.173, ('A', 'f'): 0.173, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.042, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.042}
2018-01-28 17:49:15,419 root INFO:         compiling posteriors dictionary...
2018-01-28 17:49:20,373 root INFO:     compiling lex_dict...
2018-01-28 17:49:20,374 root INFO:         compiling list of unique lexemes...
2018-01-28 17:49:20,379 root INFO:         compiling the dictionary...
2018-01-28 17:49:21,219 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 17:49:21,220 root INFO:         lexeme count: 1001
2018-01-28 17:49:21,220 root INFO:     generating table from lex_dict...
2018-01-28 17:49:21,280 root INFO:     ...done!
2018-01-28 17:49:21,280 root INFO:     Running evaluation metrics...
2018-01-28 17:49:21,280 root INFO:       lex_size...
2018-01-28 17:49:21,280 root INFO:       class_count...
2018-01-28 17:49:21,280 root INFO:       exp_count...
2018-01-28 17:49:21,281 root INFO:       decl_entropy...
2018-01-28 17:49:21,281 root INFO:       avg_cell_entropy...
2018-01-28 17:49:21,288 root INFO:       cond_entropy...
2018-01-28 17:49:21,350 root INFO: Agent   160 is stepping...(gen: 3)
2018-01-28 17:49:21,350 root INFO:     retrieving input...
2018-01-28 17:49:21,350 root INFO:     connections: {136, 131, 127}
2018-01-28 17:49:24,338 root INFO:     processing input... (180000 tokens)
2018-01-28 17:49:24,339 root INFO:     compiling data distribution...
2018-01-28 17:49:24,652 root INFO:     learning Bayesian posteriors...
2018-01-28 17:49:24,652 root INFO:         compiling mean neighbor behaviors...
2018-01-28 17:49:25,785 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.282, ('D', 'w'): 0.174, ('C', 'm'): 0.174, ('B', 'g'): 0.131, ('F', 'jj'): 0.132, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.071, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.07, ('D', 'u'): 0.392, ('A', 'd'): 0.392, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('E', 'bb'): 0.049, ('B', 'k'): 0.044, ('D', 'v'): 0.044, ('A', 'e'): 0.044, ('F', 'hh'): 0.044, ('E', 'dd'): 0.13, ('C', 'q'): 0.172, ('A', 'f'): 0.173, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.042, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.042}
2018-01-28 17:49:25,785 root INFO:         compiling posteriors dictionary...
2018-01-28 17:49:30,364 root INFO:     compiling lex_dict...
2018-01-28 17:49:30,364 root INFO:         compiling list of unique lexemes...
2018-01-28 17:49:30,369 root INFO:         compiling the dictionary...
2018-01-28 17:49:31,226 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 17:49:31,227 root INFO:         lexeme count: 1001
2018-01-28 17:49:31,227 root INFO:     generating table from lex_dict...
2018-01-28 17:49:31,279 root INFO:     ...done!
2018-01-28 17:49:31,279 root INFO:     Running evaluation metrics...
2018-01-28 17:49:31,279 root INFO:       lex_size...
2018-01-28 17:49:31,279 root INFO:       class_count...
2018-01-28 17:49:31,279 root INFO:       exp_count...
2018-01-28 17:49:31,279 root INFO:       decl_entropy...
2018-01-28 17:49:31,279 root INFO:       avg_cell_entropy...
2018-01-28 17:49:31,288 root INFO:       cond_entropy...
2018-01-28 17:49:31,347 root INFO: Agent   161 is stepping...(gen: 3)
2018-01-28 17:49:31,347 root INFO:     retrieving input...
2018-01-28 17:49:31,347 root INFO:     connections: {144, 146, 103}
2018-01-28 17:49:34,257 root INFO:     processing input... (180000 tokens)
2018-01-28 17:49:34,257 root INFO:     compiling data distribution...
2018-01-28 17:49:34,528 root INFO:     learning Bayesian posteriors...
2018-01-28 17:49:34,528 root INFO:         compiling mean neighbor behaviors...
2018-01-28 17:49:35,657 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.281, ('D', 'w'): 0.174, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.07, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.07, ('D', 'u'): 0.392, ('A', 'd'): 0.392, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.054, ('D', 'v'): 0.044, ('F', 'hh'): 0.045, ('A', 'e'): 0.044, ('E', 'bb'): 0.044, ('B', 'g'): 0.13, ('C', 'm'): 0.172, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('C', 'q'): 0.172, ('A', 'f'): 0.173, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.042, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.042}
2018-01-28 17:49:35,657 root INFO:         compiling posteriors dictionary...
2018-01-28 17:49:39,820 root INFO:     compiling lex_dict...
2018-01-28 17:49:39,820 root INFO:         compiling list of unique lexemes...
2018-01-28 17:49:39,825 root INFO:         compiling the dictionary...
2018-01-28 17:49:40,645 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 17:49:40,646 root INFO:         lexeme count: 1001
2018-01-28 17:49:40,646 root INFO:     generating table from lex_dict...
2018-01-28 17:49:40,700 root INFO:     ...done!
2018-01-28 17:49:40,700 root INFO:     Running evaluation metrics...
2018-01-28 17:49:40,701 root INFO:       lex_size...
2018-01-28 17:49:40,701 root INFO:       class_count...
2018-01-28 17:49:40,701 root INFO:       exp_count...
2018-01-28 17:49:40,701 root INFO:       decl_entropy...
2018-01-28 17:49:40,701 root INFO:       avg_cell_entropy...
2018-01-28 17:49:40,710 root INFO:       cond_entropy...
2018-01-28 17:49:40,774 root INFO: Agent   162 is stepping...(gen: 3)
2018-01-28 17:49:40,774 root INFO:     retrieving input...
2018-01-28 17:49:40,775 root INFO:     connections: {132, 108, 117}
2018-01-28 17:49:43,690 root INFO:     processing input... (180000 tokens)
2018-01-28 17:49:43,690 root INFO:     compiling data distribution...
2018-01-28 17:49:43,961 root INFO:     learning Bayesian posteriors...
2018-01-28 17:49:43,961 root INFO:         compiling mean neighbor behaviors...
2018-01-28 17:49:45,088 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.324, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.281, ('D', 'w'): 0.174, ('C', 'm'): 0.132, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.071, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.07, ('D', 'u'): 0.392, ('A', 'd'): 0.392, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.054, ('F', 'hh'): 0.044, ('A', 'e'): 0.044, ('D', 'v'): 0.044, ('E', 'bb'): 0.049, ('B', 'g'): 0.13, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('C', 'q'): 0.172, ('A', 'f'): 0.173, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.042, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.045}
2018-01-28 17:49:45,089 root INFO:         compiling posteriors dictionary...
2018-01-28 17:49:50,099 root INFO:     compiling lex_dict...
2018-01-28 17:49:50,099 root INFO:         compiling list of unique lexemes...
2018-01-28 17:49:50,104 root INFO:         compiling the dictionary...
2018-01-28 17:49:50,926 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 17:49:50,927 root INFO:         lexeme count: 1001
2018-01-28 17:49:50,927 root INFO:     generating table from lex_dict...
2018-01-28 17:49:50,980 root INFO:     ...done!
2018-01-28 17:49:50,980 root INFO:     Running evaluation metrics...
2018-01-28 17:49:50,980 root INFO:       lex_size...
2018-01-28 17:49:50,980 root INFO:       class_count...
2018-01-28 17:49:50,980 root INFO:       exp_count...
2018-01-28 17:49:50,980 root INFO:       decl_entropy...
2018-01-28 17:49:50,980 root INFO:       avg_cell_entropy...
2018-01-28 17:49:50,988 root INFO:       cond_entropy...
2018-01-28 17:49:51,052 root INFO: Agent   163 is stepping...(gen: 3)
2018-01-28 17:49:51,052 root INFO:     retrieving input...
2018-01-28 17:49:51,052 root INFO:     connections: {120, 148, 103}
2018-01-28 17:49:53,975 root INFO:     processing input... (180000 tokens)
2018-01-28 17:49:53,975 root INFO:     compiling data distribution...
2018-01-28 17:49:54,229 root INFO:     learning Bayesian posteriors...
2018-01-28 17:49:54,230 root INFO:         compiling mean neighbor behaviors...
2018-01-28 17:49:55,348 root INFO:             MN_weights: {('B', 'l'): 0.324, ('C', 'r'): 0.323, ('D', 'x'): 0.281, ('E', 'cc'): 0.324, ('F', 'ii'): 0.324, ('A', 'a'): 0.281, ('D', 'w'): 0.175, ('B', 'i'): 0.077, ('C', 'o'): 0.077, ('D', 't'): 0.07, ('E', 'z'): 0.077, ('F', 'ff'): 0.077, ('A', 'c'): 0.07, ('D', 'u'): 0.392, ('A', 'd'): 0.392, ('B', 'j'): 0.359, ('C', 'p'): 0.402, ('E', 'aa'): 0.359, ('F', 'gg'): 0.359, ('B', 'k'): 0.044, ('D', 'v'): 0.044, ('F', 'hh'): 0.044, ('A', 'e'): 0.045, ('E', 'bb'): 0.043, ('B', 'g'): 0.13, ('C', 'm'): 0.172, ('E', 'dd'): 0.13, ('F', 'jj'): 0.13, ('C', 'q'): 0.173, ('A', 'f'): 0.173, ('B', 'h'): 0.068, ('C', 'n'): 0.068, ('D', 's'): 0.042, ('E', 'y'): 0.068, ('F', 'ee'): 0.068, ('A', 'b'): 0.042}
2018-01-28 17:49:55,349 root INFO:         compiling posteriors dictionary...
2018-01-28 17:49:58,434 root INFO:     compiling lex_dict...
2018-01-28 17:49:58,434 root INFO:         compiling list of unique lexemes...
2018-01-28 17:49:58,439 root INFO:         compiling the dictionary...
2018-01-28 17:49:59,273 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-28 17:49:59,274 root INFO:         lexeme count: 1001
2018-01-28 17:49:59,274 root INFO:     generating table from lex_dict...
2018-01-28 17:49:59,328 root INFO:     ...done!
2018-01-28 17:49:59,328 root INFO:     Running evaluation metrics...
2018-01-28 17:49:59,329 root INFO:       lex_size...
