2018-01-26 06:29:06,799 root INFO: Initializing model...
2018-01-26 06:29:06,799 root INFO:     min_float: -1.7976931348623157e+308
2018-01-26 06:44:44,536 root INFO:         compiling posteriors dictionary...
2018-01-26 06:44:45,913 root INFO:     compiling lex_dict...
2018-01-26 06:44:45,913 root INFO:         compiling list of unique lexemes...
2018-01-26 06:44:45,918 root INFO:         compiling the dictionary...
2018-01-26 06:44:46,562 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:44:46,563 root INFO:         lexeme count: 1001
2018-01-26 06:44:46,563 root INFO:     generating table from lex_dict...
2018-01-26 06:44:46,614 root INFO:     ...done!
2018-01-26 06:44:46,614 root INFO:     Running evaluation metrics...
2018-01-26 06:44:46,614 root INFO:       lex_size...
2018-01-26 06:44:46,614 root INFO:       class_count...
2018-01-26 06:44:46,614 root INFO:       exp_count...
2018-01-26 06:44:46,615 root INFO:       decl_entropy...
2018-01-26 06:44:46,615 root INFO:       avg_cell_entropy...
2018-01-26 06:44:46,623 root INFO:       cond_entropy...
2018-01-26 06:44:46,685 root INFO: Agent   155 is stepping...(gen: 3)
2018-01-26 06:44:46,685 root INFO:     retrieving input...
2018-01-26 06:44:46,685 root INFO:     connections: {144, 105, 107}
2018-01-26 06:44:49,603 root INFO:     processing input... (180000 tokens)
2018-01-26 06:44:49,603 root INFO:     compiling data distribution...
2018-01-26 06:44:49,877 root INFO:     learning Bayesian posteriors...
2018-01-26 06:44:49,877 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:44:50,993 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.579, ('E', 'i'): 0.579, ('F', 'k'): 0.578, ('A', 'b'): 0.579}
2018-01-26 06:44:50,993 root INFO:         compiling posteriors dictionary...
2018-01-26 06:44:52,962 root INFO:     compiling lex_dict...
2018-01-26 06:44:52,962 root INFO:         compiling list of unique lexemes...
2018-01-26 06:44:52,966 root INFO:         compiling the dictionary...
2018-01-26 06:44:53,642 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:44:53,644 root INFO:         lexeme count: 1001
2018-01-26 06:44:53,644 root INFO:     generating table from lex_dict...
2018-01-26 06:44:53,693 root INFO:     ...done!
2018-01-26 06:44:53,693 root INFO:     Running evaluation metrics...
2018-01-26 06:44:53,693 root INFO:       lex_size...
2018-01-26 06:44:53,693 root INFO:       class_count...
2018-01-26 06:44:53,693 root INFO:       exp_count...
2018-01-26 06:44:53,693 root INFO:       decl_entropy...
2018-01-26 06:44:53,693 root INFO:       avg_cell_entropy...
2018-01-26 06:44:53,701 root INFO:       cond_entropy...
2018-01-26 06:44:53,767 root INFO: Agent   156 is stepping...(gen: 3)
2018-01-26 06:44:53,767 root INFO:     retrieving input...
2018-01-26 06:44:53,768 root INFO:     connections: {125, 140, 133}
2018-01-26 06:44:56,629 root INFO:     processing input... (180000 tokens)
2018-01-26 06:44:56,629 root INFO:     compiling data distribution...
2018-01-26 06:44:56,907 root INFO:     learning Bayesian posteriors...
2018-01-26 06:44:56,908 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:44:58,038 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 06:44:58,039 root INFO:         compiling posteriors dictionary...
2018-01-26 06:44:59,349 root INFO:     compiling lex_dict...
2018-01-26 06:44:59,349 root INFO:         compiling list of unique lexemes...
2018-01-26 06:44:59,354 root INFO:         compiling the dictionary...
2018-01-26 06:44:59,989 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:44:59,991 root INFO:         lexeme count: 1001
2018-01-26 06:44:59,991 root INFO:     generating table from lex_dict...
2018-01-26 06:45:00,044 root INFO:     ...done!
2018-01-26 06:45:00,044 root INFO:     Running evaluation metrics...
2018-01-26 06:45:00,044 root INFO:       lex_size...
2018-01-26 06:45:00,044 root INFO:       class_count...
2018-01-26 06:45:00,044 root INFO:       exp_count...
2018-01-26 06:45:00,045 root INFO:       decl_entropy...
2018-01-26 06:45:00,045 root INFO:       avg_cell_entropy...
2018-01-26 06:45:00,052 root INFO:       cond_entropy...
2018-01-26 06:45:00,118 root INFO: Agent   157 is stepping...(gen: 3)
2018-01-26 06:45:00,118 root INFO:     retrieving input...
2018-01-26 06:45:00,118 root INFO:     connections: {112, 132, 111}
2018-01-26 06:45:03,056 root INFO:     processing input... (180000 tokens)
2018-01-26 06:45:03,056 root INFO:     compiling data distribution...
2018-01-26 06:45:03,337 root INFO:     learning Bayesian posteriors...
2018-01-26 06:45:03,337 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:45:04,447 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.579}
2018-01-26 06:45:04,447 root INFO:         compiling posteriors dictionary...
2018-01-26 06:45:06,244 root INFO:     compiling lex_dict...
2018-01-26 06:45:06,244 root INFO:         compiling list of unique lexemes...
2018-01-26 06:45:06,250 root INFO:         compiling the dictionary...
2018-01-26 06:45:07,002 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:45:07,004 root INFO:         lexeme count: 1001
2018-01-26 06:45:07,004 root INFO:     generating table from lex_dict...
2018-01-26 06:45:07,056 root INFO:     ...done!
2018-01-26 06:45:07,056 root INFO:     Running evaluation metrics...
2018-01-26 06:45:07,056 root INFO:       lex_size...
2018-01-26 06:45:07,056 root INFO:       class_count...
2018-01-26 06:45:07,056 root INFO:       exp_count...
2018-01-26 06:45:07,056 root INFO:       decl_entropy...
2018-01-26 06:45:07,056 root INFO:       avg_cell_entropy...
2018-01-26 06:45:07,064 root INFO:       cond_entropy...
2018-01-26 06:45:07,128 root INFO: Agent   158 is stepping...(gen: 3)
2018-01-26 06:45:07,128 root INFO:     retrieving input...
2018-01-26 06:45:07,128 root INFO:     connections: {130, 115, 109}
2018-01-26 06:45:10,110 root INFO:     processing input... (180000 tokens)
2018-01-26 06:45:10,110 root INFO:     compiling data distribution...
2018-01-26 06:45:10,388 root INFO:     learning Bayesian posteriors...
2018-01-26 06:45:10,388 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:45:11,538 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 06:45:11,538 root INFO:         compiling posteriors dictionary...
2018-01-26 06:45:12,861 root INFO:     compiling lex_dict...
2018-01-26 06:45:12,861 root INFO:         compiling list of unique lexemes...
2018-01-26 06:45:12,866 root INFO:         compiling the dictionary...
2018-01-26 06:45:13,499 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:45:13,500 root INFO:         lexeme count: 1001
2018-01-26 06:45:13,500 root INFO:     generating table from lex_dict...
2018-01-26 06:45:13,566 root INFO:     ...done!
2018-01-26 06:45:13,566 root INFO:     Running evaluation metrics...
2018-01-26 06:45:13,566 root INFO:       lex_size...
2018-01-26 06:45:13,566 root INFO:       class_count...
2018-01-26 06:45:13,566 root INFO:       exp_count...
2018-01-26 06:45:13,566 root INFO:       decl_entropy...
2018-01-26 06:45:13,566 root INFO:       avg_cell_entropy...
2018-01-26 06:45:13,574 root INFO:       cond_entropy...
2018-01-26 06:45:13,651 root INFO: Agent   159 is stepping...(gen: 3)
2018-01-26 06:45:13,651 root INFO:     retrieving input...
2018-01-26 06:45:13,651 root INFO:     connections: {122, 131, 148}
2018-01-26 06:45:16,604 root INFO:     processing input... (180000 tokens)
2018-01-26 06:45:16,604 root INFO:     compiling data distribution...
2018-01-26 06:45:16,884 root INFO:     learning Bayesian posteriors...
2018-01-26 06:45:16,884 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:45:17,987 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 06:45:17,987 root INFO:         compiling posteriors dictionary...
2018-01-26 06:45:19,314 root INFO:     compiling lex_dict...
2018-01-26 06:45:19,314 root INFO:         compiling list of unique lexemes...
2018-01-26 06:45:19,319 root INFO:         compiling the dictionary...
2018-01-26 06:45:19,961 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:45:19,963 root INFO:         lexeme count: 1001
2018-01-26 06:45:19,963 root INFO:     generating table from lex_dict...
2018-01-26 06:45:20,021 root INFO:     ...done!
2018-01-26 06:45:20,021 root INFO:     Running evaluation metrics...
2018-01-26 06:45:20,021 root INFO:       lex_size...
2018-01-26 06:45:20,021 root INFO:       class_count...
2018-01-26 06:45:20,021 root INFO:       exp_count...
2018-01-26 06:45:20,021 root INFO:       decl_entropy...
2018-01-26 06:45:20,021 root INFO:       avg_cell_entropy...
2018-01-26 06:45:20,029 root INFO:       cond_entropy...
2018-01-26 06:45:20,091 root INFO: Agent   160 is stepping...(gen: 3)
2018-01-26 06:45:20,091 root INFO:     retrieving input...
2018-01-26 06:45:20,091 root INFO:     connections: {137, 139, 101}
2018-01-26 06:45:24,148 root INFO:     processing input... (180000 tokens)
2018-01-26 06:45:24,149 root INFO:     compiling data distribution...
2018-01-26 06:45:24,426 root INFO:     learning Bayesian posteriors...
2018-01-26 06:45:24,426 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:45:25,533 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.579, ('D', 'g'): 0.58, ('E', 'i'): 0.58, ('F', 'k'): 0.578, ('A', 'b'): 0.58}
2018-01-26 06:45:25,533 root INFO:         compiling posteriors dictionary...
2018-01-26 06:45:28,430 root INFO:     compiling lex_dict...
2018-01-26 06:45:28,430 root INFO:         compiling list of unique lexemes...
2018-01-26 06:45:28,434 root INFO:         compiling the dictionary...
2018-01-26 06:45:29,207 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:45:29,208 root INFO:         lexeme count: 1001
2018-01-26 06:45:29,208 root INFO:     generating table from lex_dict...
2018-01-26 06:45:29,259 root INFO:     ...done!
2018-01-26 06:45:29,259 root INFO:     Running evaluation metrics...
2018-01-26 06:45:29,259 root INFO:       lex_size...
2018-01-26 06:45:29,259 root INFO:       class_count...
2018-01-26 06:45:29,259 root INFO:       exp_count...
2018-01-26 06:45:29,259 root INFO:       decl_entropy...
2018-01-26 06:45:29,259 root INFO:       avg_cell_entropy...
2018-01-26 06:45:29,268 root INFO:       cond_entropy...
2018-01-26 06:45:29,330 root INFO: Agent   161 is stepping...(gen: 3)
2018-01-26 06:45:29,330 root INFO:     retrieving input...
2018-01-26 06:45:29,330 root INFO:     connections: {122, 108, 134}
2018-01-26 06:45:32,252 root INFO:     processing input... (180000 tokens)
2018-01-26 06:45:32,252 root INFO:     compiling data distribution...
2018-01-26 06:45:32,509 root INFO:     learning Bayesian posteriors...
2018-01-26 06:45:32,509 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:45:33,624 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 06:45:33,625 root INFO:         compiling posteriors dictionary...
2018-01-26 06:45:34,967 root INFO:     compiling lex_dict...
2018-01-26 06:45:34,967 root INFO:         compiling list of unique lexemes...
2018-01-26 06:45:34,972 root INFO:         compiling the dictionary...
2018-01-26 06:45:35,617 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:45:35,618 root INFO:         lexeme count: 1001
2018-01-26 06:45:35,618 root INFO:     generating table from lex_dict...
2018-01-26 06:45:35,668 root INFO:     ...done!
2018-01-26 06:45:35,668 root INFO:     Running evaluation metrics...
2018-01-26 06:45:35,668 root INFO:       lex_size...
2018-01-26 06:45:35,668 root INFO:       class_count...
2018-01-26 06:45:35,668 root INFO:       exp_count...
2018-01-26 06:45:35,668 root INFO:       decl_entropy...
2018-01-26 06:45:35,668 root INFO:       avg_cell_entropy...
2018-01-26 06:45:35,677 root INFO:       cond_entropy...
2018-01-26 06:45:35,738 root INFO: Agent   162 is stepping...(gen: 3)
2018-01-26 06:45:35,738 root INFO:     retrieving input...
2018-01-26 06:45:35,738 root INFO:     connections: {140, 124, 118}
2018-01-26 06:45:38,662 root INFO:     processing input... (180000 tokens)
2018-01-26 06:45:38,662 root INFO:     compiling data distribution...
2018-01-26 06:45:38,940 root INFO:     learning Bayesian posteriors...
2018-01-26 06:45:38,940 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:45:40,045 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 06:45:40,045 root INFO:         compiling posteriors dictionary...
2018-01-26 06:45:41,374 root INFO:     compiling lex_dict...
2018-01-26 06:45:41,374 root INFO:         compiling list of unique lexemes...
2018-01-26 06:45:41,379 root INFO:         compiling the dictionary...
2018-01-26 06:45:42,026 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:45:42,027 root INFO:         lexeme count: 1001
2018-01-26 06:45:42,027 root INFO:     generating table from lex_dict...
2018-01-26 06:45:42,077 root INFO:     ...done!
2018-01-26 06:45:42,077 root INFO:     Running evaluation metrics...
2018-01-26 06:45:42,077 root INFO:       lex_size...
2018-01-26 06:45:42,077 root INFO:       class_count...
2018-01-26 06:45:42,078 root INFO:       exp_count...
2018-01-26 06:45:42,078 root INFO:       decl_entropy...
2018-01-26 06:45:42,078 root INFO:       avg_cell_entropy...
2018-01-26 06:45:42,086 root INFO:       cond_entropy...
2018-01-26 06:45:42,149 root INFO: Agent   163 is stepping...(gen: 3)
2018-01-26 06:45:42,149 root INFO:     retrieving input...
2018-01-26 06:45:42,150 root INFO:     connections: {144, 137, 126}
2018-01-26 06:45:45,099 root INFO:     processing input... (180000 tokens)
2018-01-26 06:45:45,099 root INFO:     compiling data distribution...
2018-01-26 06:45:45,374 root INFO:     learning Bayesian posteriors...
2018-01-26 06:45:45,374 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:45:46,474 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.579, ('D', 'g'): 0.58, ('E', 'i'): 0.58, ('F', 'k'): 0.578, ('A', 'b'): 0.58}
2018-01-26 06:45:46,474 root INFO:         compiling posteriors dictionary...
2018-01-26 06:45:49,258 root INFO:     compiling lex_dict...
2018-01-26 06:45:49,258 root INFO:         compiling list of unique lexemes...
2018-01-26 06:45:49,263 root INFO:         compiling the dictionary...
2018-01-26 06:45:49,992 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:45:49,993 root INFO:         lexeme count: 1001
2018-01-26 06:45:49,993 root INFO:     generating table from lex_dict...
2018-01-26 06:45:50,042 root INFO:     ...done!
2018-01-26 06:45:50,043 root INFO:     Running evaluation metrics...
2018-01-26 06:45:50,043 root INFO:       lex_size...
2018-01-26 06:45:50,043 root INFO:       class_count...
2018-01-26 06:45:50,043 root INFO:       exp_count...
2018-01-26 06:45:50,043 root INFO:       decl_entropy...
2018-01-26 06:45:50,043 root INFO:       avg_cell_entropy...
2018-01-26 06:45:50,051 root INFO:       cond_entropy...
2018-01-26 06:45:50,113 root INFO: Agent   164 is stepping...(gen: 3)
2018-01-26 06:45:50,113 root INFO:     retrieving input...
2018-01-26 06:45:50,113 root INFO:     connections: {116, 124, 117}
2018-01-26 06:45:52,984 root INFO:     processing input... (180000 tokens)
2018-01-26 06:45:52,984 root INFO:     compiling data distribution...
2018-01-26 06:45:53,258 root INFO:     learning Bayesian posteriors...
2018-01-26 06:45:53,259 root INFO:         compiling mean neighbor behaviors...
2018-01-26 06:45:54,421 root INFO:             MN_weights: {('B', 'c'): 1.001, ('C', 'f'): 0.423, ('D', 'h'): 0.423, ('E', 'j'): 0.423, ('F', 'l'): 0.423, ('A', 'a'): 0.423, ('C', 'e'): 0.578, ('D', 'g'): 0.578, ('E', 'i'): 0.578, ('F', 'k'): 0.578, ('A', 'b'): 0.578}
2018-01-26 06:45:54,421 root INFO:         compiling posteriors dictionary...
2018-01-26 06:45:55,787 root INFO:     compiling lex_dict...
2018-01-26 06:45:55,787 root INFO:         compiling list of unique lexemes...
2018-01-26 06:45:55,792 root INFO:         compiling the dictionary...
2018-01-26 06:45:56,439 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-26 06:45:56,441 root INFO:         lexeme count: 1001
