2017-08-08 20:46:35,743 root INFO: Initializing model...
2017-08-08 20:46:35,743 root INFO:     gen_size: 50
2017-08-08 21:06:38,309 root INFO:         compiling posteriors dictionary...
2017-08-08 21:06:44,018 root INFO:     compiling lex_dict...
2017-08-08 21:06:44,018 root INFO:         compiling list of unique lexemes...
2017-08-08 21:06:44,022 root INFO:         compiling the dictionary...
2017-08-08 21:06:44,732 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:06:44,735 root INFO:         lexeme count: 1001
2017-08-08 21:06:44,735 root INFO:     generating table from lex_dict...
2017-08-08 21:06:44,785 root INFO:     ...done!
2017-08-08 21:06:44,785 root INFO:     Running evaluation metrics...
2017-08-08 21:06:44,785 root INFO:       lex_size...
2017-08-08 21:06:44,785 root INFO:       class_count...
2017-08-08 21:06:44,785 root INFO:       exp_count...
2017-08-08 21:06:44,785 root INFO:       decl_entropy...
2017-08-08 21:06:44,786 root INFO:       avg_cell_entropy...
2017-08-08 21:06:44,795 root INFO:       cond_entropy...
2017-08-08 21:06:44,881 root INFO: Agent   178 is stepping...(gen: 3)
2017-08-08 21:06:44,881 root INFO:     retrieving input...
2017-08-08 21:06:44,881 root INFO:     connections: {129, 139, 101}
2017-08-08 21:06:48,141 root INFO:     processing input... (300000 tokens)
2017-08-08 21:06:48,141 root INFO:     compiling data distribution...
2017-08-08 21:06:48,503 root INFO:     learning Bayesian posteriors...
2017-08-08 21:06:48,503 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:06:49,704 root INFO:         compiling posteriors dictionary...
2017-08-08 21:06:55,703 root INFO:     compiling lex_dict...
2017-08-08 21:06:55,703 root INFO:         compiling list of unique lexemes...
2017-08-08 21:06:55,706 root INFO:         compiling the dictionary...
2017-08-08 21:06:56,425 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:06:56,428 root INFO:         lexeme count: 1001
2017-08-08 21:06:56,428 root INFO:     generating table from lex_dict...
2017-08-08 21:06:56,483 root INFO:     ...done!
2017-08-08 21:06:56,483 root INFO:     Running evaluation metrics...
2017-08-08 21:06:56,483 root INFO:       lex_size...
2017-08-08 21:06:56,483 root INFO:       class_count...
2017-08-08 21:06:56,484 root INFO:       exp_count...
2017-08-08 21:06:56,484 root INFO:       decl_entropy...
2017-08-08 21:06:56,484 root INFO:       avg_cell_entropy...
2017-08-08 21:06:56,491 root INFO:       cond_entropy...
2017-08-08 21:06:56,537 root INFO: Agent   179 is stepping...(gen: 3)
2017-08-08 21:06:56,537 root INFO:     retrieving input...
2017-08-08 21:06:56,537 root INFO:     connections: {123, 142, 119}
2017-08-08 21:07:01,600 root INFO:     processing input... (300000 tokens)
2017-08-08 21:07:01,600 root INFO:     compiling data distribution...
2017-08-08 21:07:01,869 root INFO:     learning Bayesian posteriors...
2017-08-08 21:07:01,869 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:07:02,817 root INFO:         compiling posteriors dictionary...
2017-08-08 21:07:08,086 root INFO:     compiling lex_dict...
2017-08-08 21:07:08,086 root INFO:         compiling list of unique lexemes...
2017-08-08 21:07:08,089 root INFO:         compiling the dictionary...
2017-08-08 21:07:08,760 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:07:08,762 root INFO:         lexeme count: 1001
2017-08-08 21:07:08,762 root INFO:     generating table from lex_dict...
2017-08-08 21:07:08,792 root INFO:     ...done!
2017-08-08 21:07:08,792 root INFO:     Running evaluation metrics...
2017-08-08 21:07:08,792 root INFO:       lex_size...
2017-08-08 21:07:08,792 root INFO:       class_count...
2017-08-08 21:07:08,792 root INFO:       exp_count...
2017-08-08 21:07:08,792 root INFO:       decl_entropy...
2017-08-08 21:07:08,792 root INFO:       avg_cell_entropy...
2017-08-08 21:07:08,799 root INFO:       cond_entropy...
2017-08-08 21:07:08,844 root INFO: Agent   180 is stepping...(gen: 3)
2017-08-08 21:07:08,845 root INFO:     retrieving input...
2017-08-08 21:07:08,845 root INFO:     connections: {111, 102, 143}
2017-08-08 21:07:11,985 root INFO:     processing input... (300000 tokens)
2017-08-08 21:07:11,985 root INFO:     compiling data distribution...
2017-08-08 21:07:12,347 root INFO:     learning Bayesian posteriors...
2017-08-08 21:07:12,348 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:07:13,562 root INFO:         compiling posteriors dictionary...
2017-08-08 21:07:21,230 root INFO:     compiling lex_dict...
2017-08-08 21:07:21,230 root INFO:         compiling list of unique lexemes...
2017-08-08 21:07:21,233 root INFO:         compiling the dictionary...
2017-08-08 21:07:21,906 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:07:21,908 root INFO:         lexeme count: 1001
2017-08-08 21:07:21,908 root INFO:     generating table from lex_dict...
2017-08-08 21:07:21,936 root INFO:     ...done!
2017-08-08 21:07:21,936 root INFO:     Running evaluation metrics...
2017-08-08 21:07:21,936 root INFO:       lex_size...
2017-08-08 21:07:21,937 root INFO:       class_count...
2017-08-08 21:07:21,937 root INFO:       exp_count...
2017-08-08 21:07:21,937 root INFO:       decl_entropy...
2017-08-08 21:07:21,937 root INFO:       avg_cell_entropy...
2017-08-08 21:07:21,945 root INFO:       cond_entropy...
2017-08-08 21:07:22,004 root INFO: Agent   181 is stepping...(gen: 3)
2017-08-08 21:07:22,004 root INFO:     retrieving input...
2017-08-08 21:07:22,004 root INFO:     connections: {112, 129, 149}
2017-08-08 21:07:25,256 root INFO:     processing input... (300000 tokens)
2017-08-08 21:07:25,256 root INFO:     compiling data distribution...
2017-08-08 21:07:25,531 root INFO:     learning Bayesian posteriors...
2017-08-08 21:07:25,531 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:07:26,554 root INFO:         compiling posteriors dictionary...
2017-08-08 21:07:33,155 root INFO:     compiling lex_dict...
2017-08-08 21:07:33,156 root INFO:         compiling list of unique lexemes...
2017-08-08 21:07:33,159 root INFO:         compiling the dictionary...
2017-08-08 21:07:33,981 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:07:33,984 root INFO:         lexeme count: 1001
2017-08-08 21:07:33,984 root INFO:     generating table from lex_dict...
2017-08-08 21:07:34,030 root INFO:     ...done!
2017-08-08 21:07:34,030 root INFO:     Running evaluation metrics...
2017-08-08 21:07:34,030 root INFO:       lex_size...
2017-08-08 21:07:34,030 root INFO:       class_count...
2017-08-08 21:07:34,030 root INFO:       exp_count...
2017-08-08 21:07:34,030 root INFO:       decl_entropy...
2017-08-08 21:07:34,030 root INFO:       avg_cell_entropy...
2017-08-08 21:07:34,038 root INFO:       cond_entropy...
2017-08-08 21:07:34,084 root INFO: Agent   182 is stepping...(gen: 3)
2017-08-08 21:07:34,084 root INFO:     retrieving input...
2017-08-08 21:07:34,084 root INFO:     connections: {130, 102, 111}
2017-08-08 21:07:37,289 root INFO:     processing input... (300000 tokens)
2017-08-08 21:07:37,289 root INFO:     compiling data distribution...
2017-08-08 21:07:37,544 root INFO:     learning Bayesian posteriors...
2017-08-08 21:07:37,544 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:07:38,518 root INFO:         compiling posteriors dictionary...
2017-08-08 21:07:45,401 root INFO:     compiling lex_dict...
2017-08-08 21:07:45,402 root INFO:         compiling list of unique lexemes...
2017-08-08 21:07:45,405 root INFO:         compiling the dictionary...
2017-08-08 21:07:46,108 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:07:46,111 root INFO:         lexeme count: 1001
2017-08-08 21:07:46,111 root INFO:     generating table from lex_dict...
2017-08-08 21:07:46,142 root INFO:     ...done!
2017-08-08 21:07:46,142 root INFO:     Running evaluation metrics...
2017-08-08 21:07:46,142 root INFO:       lex_size...
2017-08-08 21:07:46,142 root INFO:       class_count...
2017-08-08 21:07:46,142 root INFO:       exp_count...
2017-08-08 21:07:46,142 root INFO:       decl_entropy...
2017-08-08 21:07:46,143 root INFO:       avg_cell_entropy...
2017-08-08 21:07:46,150 root INFO:       cond_entropy...
2017-08-08 21:07:46,202 root INFO: Agent   183 is stepping...(gen: 3)
2017-08-08 21:07:46,202 root INFO:     retrieving input...
2017-08-08 21:07:46,202 root INFO:     connections: {137, 141, 118}
2017-08-08 21:07:49,439 root INFO:     processing input... (300000 tokens)
2017-08-08 21:07:49,439 root INFO:     compiling data distribution...
2017-08-08 21:07:49,698 root INFO:     learning Bayesian posteriors...
2017-08-08 21:07:49,699 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:07:50,656 root INFO:         compiling posteriors dictionary...
2017-08-08 21:07:56,294 root INFO:     compiling lex_dict...
2017-08-08 21:07:56,296 root INFO:         compiling list of unique lexemes...
2017-08-08 21:07:56,300 root INFO:         compiling the dictionary...
2017-08-08 21:07:56,973 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:07:56,975 root INFO:         lexeme count: 1001
2017-08-08 21:07:56,975 root INFO:     generating table from lex_dict...
2017-08-08 21:07:57,005 root INFO:     ...done!
2017-08-08 21:07:57,005 root INFO:     Running evaluation metrics...
2017-08-08 21:07:57,006 root INFO:       lex_size...
2017-08-08 21:07:57,006 root INFO:       class_count...
2017-08-08 21:07:57,006 root INFO:       exp_count...
2017-08-08 21:07:57,006 root INFO:       decl_entropy...
2017-08-08 21:07:57,006 root INFO:       avg_cell_entropy...
2017-08-08 21:07:57,011 root INFO:       cond_entropy...
2017-08-08 21:07:57,062 root INFO: Agent   184 is stepping...(gen: 3)
2017-08-08 21:07:57,063 root INFO:     retrieving input...
2017-08-08 21:07:57,063 root INFO:     connections: {137, 102, 143}
2017-08-08 21:08:00,086 root INFO:     processing input... (300000 tokens)
2017-08-08 21:08:00,086 root INFO:     compiling data distribution...
2017-08-08 21:08:00,536 root INFO:     learning Bayesian posteriors...
2017-08-08 21:08:00,536 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:08:01,438 root INFO:         compiling posteriors dictionary...
2017-08-08 21:08:06,801 root INFO:     compiling lex_dict...
2017-08-08 21:08:06,802 root INFO:         compiling list of unique lexemes...
2017-08-08 21:08:06,804 root INFO:         compiling the dictionary...
2017-08-08 21:08:07,554 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:08:07,555 root INFO:         lexeme count: 1001
2017-08-08 21:08:07,555 root INFO:     generating table from lex_dict...
2017-08-08 21:08:07,583 root INFO:     ...done!
2017-08-08 21:08:07,583 root INFO:     Running evaluation metrics...
2017-08-08 21:08:07,583 root INFO:       lex_size...
2017-08-08 21:08:07,584 root INFO:       class_count...
2017-08-08 21:08:07,584 root INFO:       exp_count...
2017-08-08 21:08:07,584 root INFO:       decl_entropy...
2017-08-08 21:08:07,584 root INFO:       avg_cell_entropy...
2017-08-08 21:08:07,595 root INFO:       cond_entropy...
2017-08-08 21:08:07,654 root INFO: Agent   185 is stepping...(gen: 3)
2017-08-08 21:08:07,654 root INFO:     retrieving input...
2017-08-08 21:08:07,654 root INFO:     connections: {145, 123, 134}
2017-08-08 21:08:10,664 root INFO:     processing input... (300000 tokens)
2017-08-08 21:08:10,664 root INFO:     compiling data distribution...
2017-08-08 21:08:10,945 root INFO:     learning Bayesian posteriors...
2017-08-08 21:08:10,945 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:08:12,309 root INFO:         compiling posteriors dictionary...
2017-08-08 21:08:18,518 root INFO:     compiling lex_dict...
2017-08-08 21:08:18,518 root INFO:         compiling list of unique lexemes...
2017-08-08 21:08:18,521 root INFO:         compiling the dictionary...
2017-08-08 21:08:19,321 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:08:19,323 root INFO:         lexeme count: 1001
2017-08-08 21:08:19,323 root INFO:     generating table from lex_dict...
2017-08-08 21:08:19,356 root INFO:     ...done!
2017-08-08 21:08:19,356 root INFO:     Running evaluation metrics...
2017-08-08 21:08:19,356 root INFO:       lex_size...
2017-08-08 21:08:19,356 root INFO:       class_count...
2017-08-08 21:08:19,356 root INFO:       exp_count...
2017-08-08 21:08:19,356 root INFO:       decl_entropy...
2017-08-08 21:08:19,356 root INFO:       avg_cell_entropy...
2017-08-08 21:08:19,365 root INFO:       cond_entropy...
2017-08-08 21:08:19,437 root INFO: Agent   186 is stepping...(gen: 3)
2017-08-08 21:08:19,437 root INFO:     retrieving input...
2017-08-08 21:08:19,437 root INFO:     connections: {106, 107, 118}
2017-08-08 21:08:24,099 root INFO:     processing input... (300000 tokens)
2017-08-08 21:08:24,099 root INFO:     compiling data distribution...
2017-08-08 21:08:24,541 root INFO:     learning Bayesian posteriors...
2017-08-08 21:08:24,541 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:08:25,991 root INFO:         compiling posteriors dictionary...
2017-08-08 21:08:32,869 root INFO:     compiling lex_dict...
2017-08-08 21:08:32,869 root INFO:         compiling list of unique lexemes...
2017-08-08 21:08:32,872 root INFO:         compiling the dictionary...
2017-08-08 21:08:33,504 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:08:33,506 root INFO:         lexeme count: 1001
2017-08-08 21:08:33,506 root INFO:     generating table from lex_dict...
2017-08-08 21:08:33,534 root INFO:     ...done!
2017-08-08 21:08:33,534 root INFO:     Running evaluation metrics...
2017-08-08 21:08:33,534 root INFO:       lex_size...
2017-08-08 21:08:33,535 root INFO:       class_count...
2017-08-08 21:08:33,535 root INFO:       exp_count...
2017-08-08 21:08:33,535 root INFO:       decl_entropy...
2017-08-08 21:08:33,535 root INFO:       avg_cell_entropy...
2017-08-08 21:08:33,540 root INFO:       cond_entropy...
2017-08-08 21:08:33,597 root INFO: Agent   187 is stepping...(gen: 3)
2017-08-08 21:08:33,597 root INFO:     retrieving input...
2017-08-08 21:08:33,597 root INFO:     connections: {129, 137, 122}
2017-08-08 21:08:36,631 root INFO:     processing input... (300000 tokens)
2017-08-08 21:08:36,632 root INFO:     compiling data distribution...
2017-08-08 21:08:37,063 root INFO:     learning Bayesian posteriors...
2017-08-08 21:08:37,063 root INFO:         compiling mean neighbor behaviors...
2017-08-08 21:08:38,109 root INFO:         compiling posteriors dictionary...
2017-08-08 21:08:45,319 root INFO:     compiling lex_dict...
2017-08-08 21:08:45,320 root INFO:         compiling list of unique lexemes...
2017-08-08 21:08:45,323 root INFO:         compiling the dictionary...
2017-08-08 21:08:46,038 root INFO:         filling in blank cells (gaps) from MNBs...
2017-08-08 21:08:46,040 root INFO:         lexeme count: 1001
2017-08-08 21:08:46,040 root INFO:     generating table from lex_dict...
2017-08-08 21:08:46,070 root INFO:     ...done!
2017-08-08 21:08:46,070 root INFO:     Running evaluation metrics...
2017-08-08 21:08:46,070 root INFO:       lex_size...
2017-08-08 21:08:46,070 root INFO:       class_count...
2017-08-08 21:08:46,070 root INFO:       exp_count...
2017-08-08 21:08:46,071 root INFO:       decl_entropy...
2017-08-08 21:08:46,071 root INFO:       avg_cell_entropy...
2017-08-08 21:08:46,076 root INFO:       cond_entropy...
2017-08-08 21:08:46,123 root INFO: Agent   188 is stepping...(gen: 3)
2017-08-08 21:08:46,123 root INFO:     retrieving input...
2017-08-08 21:08:46,123 root INFO:     connections: {110, 139, 118}
2017-08-08 21:08:49,212 root INFO:     processing input... (300000 tokens)
2017-08-08 21:08:49,212 root INFO:     compiling data distribution...
2017-08-08 21:08:49,544 root INFO:     learning Bayesian posteriors...
