2017-12-09 21:42:40,495 root INFO: Initializing model...
2017-12-09 21:42:40,495 root INFO:     gen_size: 50
2017-12-09 21:45:00,322 root INFO:       class_count...
2017-12-09 21:45:00,322 root INFO:       exp_count...
2017-12-09 21:45:00,322 root INFO:       decl_entropy...
2017-12-09 21:45:00,322 root INFO:       avg_cell_entropy...
2017-12-09 21:45:00,327 root INFO:       cond_entropy...
2017-12-09 21:45:00,364 root INFO: Agent    82 is stepping...(gen: 1)
2017-12-09 21:45:00,364 root INFO:     retrieving input...
2017-12-09 21:45:00,364 root INFO:     connections: {40, 4, 39}
2017-12-09 21:45:01,510 root INFO:     processing input... (210000 tokens)
2017-12-09 21:45:01,510 root INFO:     compiling data distribution...
2017-12-09 21:45:01,674 root INFO:     learning Bayesian posteriors...
2017-12-09 21:45:01,674 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:45:02,295 root INFO:             MN_weights: {('B', 'd'): 0.347, ('C', 'f'): 0.383, ('D', 'h'): 0.278, ('E', 'j'): 0.553, ('F', 'l'): 0.615, ('A', 'a'): 0.63, ('B', 'c'): 0.648, ('C', 'e'): 0.613, ('D', 'g'): 0.714, ('E', 'i'): 0.44, ('F', 'k'): 0.377, ('A', 'b'): 0.366}
2017-12-09 21:45:02,296 root INFO:         compiling posteriors dictionary...
2017-12-09 21:45:04,189 root INFO:     compiling lex_dict...
2017-12-09 21:45:04,189 root INFO:         compiling list of unique lexemes...
2017-12-09 21:45:04,191 root INFO:         compiling the dictionary...
2017-12-09 21:45:04,519 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:45:04,522 root INFO:         lexeme count: 1001
2017-12-09 21:45:04,522 root INFO:     generating table from lex_dict...
2017-12-09 21:45:04,548 root INFO:     ...done!
2017-12-09 21:45:04,548 root INFO:     Running evaluation metrics...
2017-12-09 21:45:04,548 root INFO:       lex_size...
2017-12-09 21:45:04,548 root INFO:       class_count...
2017-12-09 21:45:04,548 root INFO:       exp_count...
2017-12-09 21:45:04,548 root INFO:       decl_entropy...
2017-12-09 21:45:04,549 root INFO:       avg_cell_entropy...
2017-12-09 21:45:04,554 root INFO:       cond_entropy...
2017-12-09 21:45:04,593 root INFO: Agent    83 is stepping...(gen: 1)
2017-12-09 21:45:04,593 root INFO:     retrieving input...
2017-12-09 21:45:04,593 root INFO:     connections: {38, 37, 14}
2017-12-09 21:45:05,723 root INFO:     processing input... (210000 tokens)
2017-12-09 21:45:05,723 root INFO:     compiling data distribution...
2017-12-09 21:45:05,890 root INFO:     learning Bayesian posteriors...
2017-12-09 21:45:05,890 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:45:06,517 root INFO:             MN_weights: {('B', 'd'): 0.346, ('C', 'f'): 0.385, ('D', 'h'): 0.278, ('E', 'j'): 0.56, ('F', 'l'): 0.618, ('A', 'a'): 0.629, ('B', 'c'): 0.645, ('C', 'e'): 0.611, ('D', 'g'): 0.715, ('E', 'i'): 0.44, ('F', 'k'): 0.379, ('A', 'b'): 0.368}
2017-12-09 21:45:06,518 root INFO:         compiling posteriors dictionary...
2017-12-09 21:45:08,438 root INFO:     compiling lex_dict...
2017-12-09 21:45:08,438 root INFO:         compiling list of unique lexemes...
2017-12-09 21:45:08,440 root INFO:         compiling the dictionary...
2017-12-09 21:45:08,766 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:45:08,769 root INFO:         lexeme count: 1001
2017-12-09 21:45:08,769 root INFO:     generating table from lex_dict...
2017-12-09 21:45:08,796 root INFO:     ...done!
2017-12-09 21:45:08,796 root INFO:     Running evaluation metrics...
2017-12-09 21:45:08,796 root INFO:       lex_size...
2017-12-09 21:45:08,796 root INFO:       class_count...
2017-12-09 21:45:08,796 root INFO:       exp_count...
2017-12-09 21:45:08,796 root INFO:       decl_entropy...
2017-12-09 21:45:08,796 root INFO:       avg_cell_entropy...
2017-12-09 21:45:08,802 root INFO:       cond_entropy...
2017-12-09 21:45:08,842 root INFO: Agent    84 is stepping...(gen: 1)
2017-12-09 21:45:08,842 root INFO:     retrieving input...
2017-12-09 21:45:08,842 root INFO:     connections: {49, 44, 25}
2017-12-09 21:45:09,981 root INFO:     processing input... (210000 tokens)
2017-12-09 21:45:09,981 root INFO:     compiling data distribution...
2017-12-09 21:45:10,146 root INFO:     learning Bayesian posteriors...
2017-12-09 21:45:10,147 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:45:10,761 root INFO:             MN_weights: {('B', 'd'): 0.349, ('C', 'f'): 0.385, ('D', 'h'): 0.278, ('E', 'j'): 0.552, ('F', 'l'): 0.616, ('A', 'a'): 0.629, ('B', 'c'): 0.645, ('C', 'e'): 0.613, ('D', 'g'): 0.72, ('E', 'i'): 0.439, ('F', 'k'): 0.377, ('A', 'b'): 0.366}
2017-12-09 21:45:10,761 root INFO:         compiling posteriors dictionary...
2017-12-09 21:45:12,638 root INFO:     compiling lex_dict...
2017-12-09 21:45:12,638 root INFO:         compiling list of unique lexemes...
2017-12-09 21:45:12,641 root INFO:         compiling the dictionary...
2017-12-09 21:45:13,416 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:45:13,419 root INFO:         lexeme count: 1001
2017-12-09 21:45:13,419 root INFO:     generating table from lex_dict...
2017-12-09 21:45:13,445 root INFO:     ...done!
2017-12-09 21:45:13,445 root INFO:     Running evaluation metrics...
2017-12-09 21:45:13,445 root INFO:       lex_size...
2017-12-09 21:45:13,445 root INFO:       class_count...
2017-12-09 21:45:13,445 root INFO:       exp_count...
2017-12-09 21:45:13,445 root INFO:       decl_entropy...
2017-12-09 21:45:13,445 root INFO:       avg_cell_entropy...
2017-12-09 21:45:13,451 root INFO:       cond_entropy...
2017-12-09 21:45:13,488 root INFO: Agent    85 is stepping...(gen: 1)
2017-12-09 21:45:13,489 root INFO:     retrieving input...
2017-12-09 21:45:13,489 root INFO:     connections: {32, 13, 14}
2017-12-09 21:45:14,627 root INFO:     processing input... (210000 tokens)
2017-12-09 21:45:14,627 root INFO:     compiling data distribution...
2017-12-09 21:45:14,793 root INFO:     learning Bayesian posteriors...
2017-12-09 21:45:14,793 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:45:15,417 root INFO:             MN_weights: {('B', 'd'): 0.348, ('C', 'f'): 0.385, ('D', 'h'): 0.278, ('E', 'j'): 0.559, ('F', 'l'): 0.62, ('A', 'a'): 0.626, ('B', 'c'): 0.649, ('C', 'e'): 0.611, ('D', 'g'): 0.716, ('E', 'i'): 0.439, ('F', 'k'): 0.375, ('A', 'b'): 0.367}
2017-12-09 21:45:15,417 root INFO:         compiling posteriors dictionary...
2017-12-09 21:45:17,304 root INFO:     compiling lex_dict...
2017-12-09 21:45:17,304 root INFO:         compiling list of unique lexemes...
2017-12-09 21:45:17,306 root INFO:         compiling the dictionary...
2017-12-09 21:45:17,650 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:45:17,653 root INFO:         lexeme count: 1001
2017-12-09 21:45:17,653 root INFO:     generating table from lex_dict...
2017-12-09 21:45:17,686 root INFO:     ...done!
2017-12-09 21:45:17,686 root INFO:     Running evaluation metrics...
2017-12-09 21:45:17,686 root INFO:       lex_size...
2017-12-09 21:45:17,686 root INFO:       class_count...
2017-12-09 21:45:17,686 root INFO:       exp_count...
2017-12-09 21:45:17,686 root INFO:       decl_entropy...
2017-12-09 21:45:17,686 root INFO:       avg_cell_entropy...
2017-12-09 21:45:17,692 root INFO:       cond_entropy...
2017-12-09 21:45:17,736 root INFO: Agent    86 is stepping...(gen: 1)
2017-12-09 21:45:17,736 root INFO:     retrieving input...
2017-12-09 21:45:17,737 root INFO:     connections: {0, 32, 11}
2017-12-09 21:45:18,881 root INFO:     processing input... (210000 tokens)
2017-12-09 21:45:18,881 root INFO:     compiling data distribution...
2017-12-09 21:45:19,049 root INFO:     learning Bayesian posteriors...
2017-12-09 21:45:19,049 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:45:19,669 root INFO:             MN_weights: {('B', 'd'): 0.349, ('C', 'f'): 0.385, ('D', 'h'): 0.278, ('E', 'j'): 0.555, ('F', 'l'): 0.62, ('A', 'a'): 0.628, ('B', 'c'): 0.65, ('C', 'e'): 0.611, ('D', 'g'): 0.719, ('E', 'i'): 0.439, ('F', 'k'): 0.379, ('A', 'b'): 0.368}
2017-12-09 21:45:19,670 root INFO:         compiling posteriors dictionary...
2017-12-09 21:45:21,527 root INFO:     compiling lex_dict...
2017-12-09 21:45:21,527 root INFO:         compiling list of unique lexemes...
2017-12-09 21:45:21,529 root INFO:         compiling the dictionary...
2017-12-09 21:45:21,854 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:45:21,856 root INFO:         lexeme count: 1001
2017-12-09 21:45:21,856 root INFO:     generating table from lex_dict...
2017-12-09 21:45:21,887 root INFO:     ...done!
2017-12-09 21:45:21,887 root INFO:     Running evaluation metrics...
2017-12-09 21:45:21,887 root INFO:       lex_size...
2017-12-09 21:45:21,887 root INFO:       class_count...
2017-12-09 21:45:21,887 root INFO:       exp_count...
2017-12-09 21:45:21,887 root INFO:       decl_entropy...
2017-12-09 21:45:21,888 root INFO:       avg_cell_entropy...
2017-12-09 21:45:21,893 root INFO:       cond_entropy...
2017-12-09 21:45:21,933 root INFO: Agent    87 is stepping...(gen: 1)
2017-12-09 21:45:21,933 root INFO:     retrieving input...
2017-12-09 21:45:21,933 root INFO:     connections: {29, 19, 13}
2017-12-09 21:45:23,069 root INFO:     processing input... (210000 tokens)
2017-12-09 21:45:23,069 root INFO:     compiling data distribution...
2017-12-09 21:45:23,250 root INFO:     learning Bayesian posteriors...
2017-12-09 21:45:23,250 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:45:23,865 root INFO:             MN_weights: {('B', 'd'): 0.349, ('C', 'f'): 0.384, ('D', 'h'): 0.278, ('E', 'j'): 0.556, ('F', 'l'): 0.618, ('A', 'a'): 0.626, ('B', 'c'): 0.645, ('C', 'e'): 0.614, ('D', 'g'): 0.717, ('E', 'i'): 0.44, ('F', 'k'): 0.378, ('A', 'b'): 0.367}
2017-12-09 21:45:23,865 root INFO:         compiling posteriors dictionary...
2017-12-09 21:45:25,732 root INFO:     compiling lex_dict...
2017-12-09 21:45:25,732 root INFO:         compiling list of unique lexemes...
2017-12-09 21:45:25,734 root INFO:         compiling the dictionary...
2017-12-09 21:45:26,063 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:45:26,067 root INFO:         lexeme count: 1001
2017-12-09 21:45:26,068 root INFO:     generating table from lex_dict...
2017-12-09 21:45:26,098 root INFO:     ...done!
2017-12-09 21:45:26,098 root INFO:     Running evaluation metrics...
2017-12-09 21:45:26,098 root INFO:       lex_size...
2017-12-09 21:45:26,098 root INFO:       class_count...
2017-12-09 21:45:26,098 root INFO:       exp_count...
2017-12-09 21:45:26,099 root INFO:       decl_entropy...
2017-12-09 21:45:26,099 root INFO:       avg_cell_entropy...
2017-12-09 21:45:26,104 root INFO:       cond_entropy...
2017-12-09 21:45:26,142 root INFO: Agent    88 is stepping...(gen: 1)
2017-12-09 21:45:26,142 root INFO:     retrieving input...
2017-12-09 21:45:26,142 root INFO:     connections: {0, 25, 5}
2017-12-09 21:45:27,295 root INFO:     processing input... (210000 tokens)
2017-12-09 21:45:27,296 root INFO:     compiling data distribution...
2017-12-09 21:45:27,466 root INFO:     learning Bayesian posteriors...
2017-12-09 21:45:27,466 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:45:28,082 root INFO:             MN_weights: {('B', 'd'): 0.348, ('C', 'f'): 0.385, ('D', 'h'): 0.278, ('E', 'j'): 0.556, ('F', 'l'): 0.619, ('A', 'a'): 0.631, ('B', 'c'): 0.649, ('C', 'e'): 0.61, ('D', 'g'): 0.721, ('E', 'i'): 0.439, ('F', 'k'): 0.378, ('A', 'b'): 0.365}
2017-12-09 21:45:28,082 root INFO:         compiling posteriors dictionary...
2017-12-09 21:45:29,970 root INFO:     compiling lex_dict...
2017-12-09 21:45:29,970 root INFO:         compiling list of unique lexemes...
2017-12-09 21:45:29,973 root INFO:         compiling the dictionary...
2017-12-09 21:45:30,300 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:45:30,303 root INFO:         lexeme count: 1001
2017-12-09 21:45:30,303 root INFO:     generating table from lex_dict...
2017-12-09 21:45:30,328 root INFO:     ...done!
2017-12-09 21:45:30,328 root INFO:     Running evaluation metrics...
2017-12-09 21:45:30,328 root INFO:       lex_size...
2017-12-09 21:45:30,328 root INFO:       class_count...
2017-12-09 21:45:30,328 root INFO:       exp_count...
2017-12-09 21:45:30,329 root INFO:       decl_entropy...
2017-12-09 21:45:30,329 root INFO:       avg_cell_entropy...
2017-12-09 21:45:30,334 root INFO:       cond_entropy...
2017-12-09 21:45:30,374 root INFO: Agent    89 is stepping...(gen: 1)
2017-12-09 21:45:30,374 root INFO:     retrieving input...
2017-12-09 21:45:30,375 root INFO:     connections: {19, 3, 23}
2017-12-09 21:45:31,513 root INFO:     processing input... (210000 tokens)
2017-12-09 21:45:31,513 root INFO:     compiling data distribution...
2017-12-09 21:45:31,681 root INFO:     learning Bayesian posteriors...
2017-12-09 21:45:31,681 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:45:32,300 root INFO:             MN_weights: {('B', 'd'): 0.349, ('C', 'f'): 0.385, ('D', 'h'): 0.278, ('E', 'j'): 0.555, ('F', 'l'): 0.616, ('A', 'a'): 0.63, ('B', 'c'): 0.646, ('C', 'e'): 0.615, ('D', 'g'): 0.718, ('E', 'i'): 0.436, ('F', 'k'): 0.377, ('A', 'b'): 0.364}
2017-12-09 21:45:32,300 root INFO:         compiling posteriors dictionary...
2017-12-09 21:45:34,189 root INFO:     compiling lex_dict...
2017-12-09 21:45:34,189 root INFO:         compiling list of unique lexemes...
2017-12-09 21:45:34,192 root INFO:         compiling the dictionary...
2017-12-09 21:45:34,524 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:45:34,528 root INFO:         lexeme count: 1001
2017-12-09 21:45:34,528 root INFO:     generating table from lex_dict...
2017-12-09 21:45:34,553 root INFO:     ...done!
2017-12-09 21:45:34,553 root INFO:     Running evaluation metrics...
2017-12-09 21:45:34,553 root INFO:       lex_size...
2017-12-09 21:45:34,553 root INFO:       class_count...
2017-12-09 21:45:34,553 root INFO:       exp_count...
2017-12-09 21:45:34,553 root INFO:       decl_entropy...
2017-12-09 21:45:34,553 root INFO:       avg_cell_entropy...
2017-12-09 21:45:34,558 root INFO:       cond_entropy...
2017-12-09 21:45:34,596 root INFO: Agent    90 is stepping...(gen: 1)
2017-12-09 21:45:34,597 root INFO:     retrieving input...
2017-12-09 21:45:34,597 root INFO:     connections: {33, 3, 36}
2017-12-09 21:45:35,738 root INFO:     processing input... (210000 tokens)
2017-12-09 21:45:35,738 root INFO:     compiling data distribution...
2017-12-09 21:45:35,904 root INFO:     learning Bayesian posteriors...
2017-12-09 21:45:35,904 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:45:36,542 root INFO:             MN_weights: {('B', 'd'): 0.348, ('C', 'f'): 0.383, ('D', 'h'): 0.278, ('E', 'j'): 0.553, ('F', 'l'): 0.616, ('A', 'a'): 0.63, ('B', 'c'): 0.647, ('C', 'e'): 0.611, ('D', 'g'): 0.715, ('E', 'i'): 0.44, ('F', 'k'): 0.377, ('A', 'b'): 0.367}
2017-12-09 21:45:36,542 root INFO:         compiling posteriors dictionary...
2017-12-09 21:45:38,440 root INFO:     compiling lex_dict...
2017-12-09 21:45:38,441 root INFO:         compiling list of unique lexemes...
2017-12-09 21:45:38,443 root INFO:         compiling the dictionary...
2017-12-09 21:45:38,781 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:45:38,784 root INFO:         lexeme count: 1001
2017-12-09 21:45:38,784 root INFO:     generating table from lex_dict...
2017-12-09 21:45:38,810 root INFO:     ...done!
2017-12-09 21:45:38,810 root INFO:     Running evaluation metrics...
2017-12-09 21:45:38,810 root INFO:       lex_size...
2017-12-09 21:45:38,810 root INFO:       class_count...
2017-12-09 21:45:38,810 root INFO:       exp_count...
2017-12-09 21:45:38,810 root INFO:       decl_entropy...
2017-12-09 21:45:38,810 root INFO:       avg_cell_entropy...
2017-12-09 21:45:38,816 root INFO:       cond_entropy...
2017-12-09 21:45:38,856 root INFO: Agent    91 is stepping...(gen: 1)
2017-12-09 21:45:38,856 root INFO:     retrieving input...
2017-12-09 21:45:38,856 root INFO:     connections: {42, 18, 23}
2017-12-09 21:45:39,993 root INFO:     processing input... (210000 tokens)
2017-12-09 21:45:39,993 root INFO:     compiling data distribution...
2017-12-09 21:45:40,150 root INFO:     learning Bayesian posteriors...
2017-12-09 21:45:40,150 root INFO:         compiling mean neighbor behaviors...
2017-12-09 21:45:40,774 root INFO:             MN_weights: {('B', 'd'): 0.349, ('C', 'f'): 0.385, ('D', 'h'): 0.278, ('E', 'j'): 0.556, ('F', 'l'): 0.616, ('A', 'a'): 0.63, ('B', 'c'): 0.648, ('C', 'e'): 0.614, ('D', 'g'): 0.715, ('E', 'i'): 0.438, ('F', 'k'): 0.377, ('A', 'b'): 0.368}
2017-12-09 21:45:40,774 root INFO:         compiling posteriors dictionary...
2017-12-09 21:45:42,644 root INFO:     compiling lex_dict...
2017-12-09 21:45:42,645 root INFO:         compiling list of unique lexemes...
2017-12-09 21:45:42,647 root INFO:         compiling the dictionary...
2017-12-09 21:45:42,972 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 21:45:42,975 root INFO:         lexeme count: 1001
2017-12-09 21:45:42,975 root INFO:     generating table from lex_dict...
2017-12-09 21:45:43,005 root INFO:     ...done!
2017-12-09 21:45:43,005 root INFO:     Running evaluation metrics...
2017-12-09 21:45:43,006 root INFO:       lex_size...
2017-12-09 21:45:43,006 root INFO:       class_count...
2017-12-09 21:45:43,006 root INFO:       exp_count...
2017-12-09 21:45:43,006 root INFO:       decl_entropy...
2017-12-09 21:45:43,006 root INFO:       avg_cell_entropy...
2017-12-09 21:45:43,011 root INFO:       cond_entropy...
2017-12-09 21:45:43,055 root INFO: Agent    92 is stepping...(gen: 1)
2017-12-09 21:45:43,055 root INFO:     retrieving input...
2017-12-09 21:45:43,056 root INFO:     connections: {42, 35, 46}
