2017-12-09 12:41:18,497 root INFO: Initializing model...
2017-12-09 12:41:18,497 root INFO:     gen_size: 50
2017-12-09 12:55:23,899 root INFO:       decl_entropy...
2017-12-09 12:55:23,899 root INFO:       avg_cell_entropy...
2017-12-09 12:55:23,905 root INFO:       cond_entropy...
2017-12-09 12:55:23,941 root INFO: Agent   174 is stepping...(gen: 3)
2017-12-09 12:55:23,942 root INFO:     retrieving input...
2017-12-09 12:55:23,942 root INFO:     connections: {122, 115, 148}
2017-12-09 12:55:25,629 root INFO:     processing input... (210000 tokens)
2017-12-09 12:55:25,629 root INFO:     compiling data distribution...
2017-12-09 12:55:25,801 root INFO:     learning Bayesian posteriors...
2017-12-09 12:55:25,801 root INFO:         compiling mean neighbor behaviors...
2017-12-09 12:55:26,416 root INFO:             MN_weights: {('B', 'e'): 0.175, ('C', 'i'): 0.175, ('C', 'l'): 0.096, ('D', 'p'): 0.063, ('E', 't'): 0.153, ('F', 'x'): 0.175, ('A', 'd'): 0.136, ('B', 'h'): 0.118, ('A', 'a'): 0.174, ('D', 'm'): 0.163, ('B', 'f'): 0.199, ('C', 'j'): 0.198, ('D', 'n'): 0.191, ('E', 'r'): 0.189, ('F', 'v'): 0.22, ('A', 'c'): 0.679, ('A', 'b'): 0.057, ('D', 'o'): 0.622, ('C', 'k'): 0.589, ('B', 'g'): 0.551, ('E', 's'): 0.636, ('F', 'w'): 0.624, ('E', 'q'): 0.035, ('F', 'u'): 0.018}
2017-12-09 12:55:26,416 root INFO:         compiling posteriors dictionary...
2017-12-09 12:55:31,866 root INFO:     compiling lex_dict...
2017-12-09 12:55:31,866 root INFO:         compiling list of unique lexemes...
2017-12-09 12:55:31,869 root INFO:         compiling the dictionary...
2017-12-09 12:55:32,385 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 12:55:32,389 root INFO:         lexeme count: 1001
2017-12-09 12:55:32,389 root INFO:     generating table from lex_dict...
2017-12-09 12:55:32,415 root INFO:     ...done!
2017-12-09 12:55:32,415 root INFO:     Running evaluation metrics...
2017-12-09 12:55:32,415 root INFO:       lex_size...
2017-12-09 12:55:32,416 root INFO:       class_count...
2017-12-09 12:55:32,416 root INFO:       exp_count...
2017-12-09 12:55:32,416 root INFO:       decl_entropy...
2017-12-09 12:55:32,416 root INFO:       avg_cell_entropy...
2017-12-09 12:55:32,422 root INFO:       cond_entropy...
2017-12-09 12:55:32,459 root INFO: Agent   175 is stepping...(gen: 3)
2017-12-09 12:55:32,459 root INFO:     retrieving input...
2017-12-09 12:55:32,459 root INFO:     connections: {144, 105, 136}
2017-12-09 12:55:34,132 root INFO:     processing input... (210000 tokens)
2017-12-09 12:55:34,133 root INFO:     compiling data distribution...
2017-12-09 12:55:34,299 root INFO:     learning Bayesian posteriors...
2017-12-09 12:55:34,299 root INFO:         compiling mean neighbor behaviors...
2017-12-09 12:55:34,917 root INFO:             MN_weights: {('B', 'e'): 0.163, ('B', 'h'): 0.12, ('C', 'i'): 0.174, ('C', 'l'): 0.129, ('D', 'p'): 0.117, ('E', 't'): 0.153, ('F', 'w'): 0.652, ('F', 'x'): 0.175, ('A', 'd'): 0.146, ('A', 'a'): 0.169, ('D', 'm'): 0.163, ('B', 'f'): 0.197, ('C', 'j'): 0.201, ('D', 'n'): 0.184, ('E', 'r'): 0.187, ('F', 'v'): 0.21, ('A', 'c'): 0.681, ('A', 'b'): 0.06, ('D', 'o'): 0.612, ('B', 'g'): 0.553, ('C', 'k'): 0.578, ('E', 's'): 0.64, ('E', 'q'): 0.145, ('F', 'u'): 0.013}
2017-12-09 12:55:34,917 root INFO:         compiling posteriors dictionary...
2017-12-09 12:55:40,590 root INFO:     compiling lex_dict...
2017-12-09 12:55:40,591 root INFO:         compiling list of unique lexemes...
2017-12-09 12:55:40,593 root INFO:         compiling the dictionary...
2017-12-09 12:55:41,150 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 12:55:41,154 root INFO:         lexeme count: 1001
2017-12-09 12:55:41,154 root INFO:     generating table from lex_dict...
2017-12-09 12:55:41,180 root INFO:     ...done!
2017-12-09 12:55:41,180 root INFO:     Running evaluation metrics...
2017-12-09 12:55:41,180 root INFO:       lex_size...
2017-12-09 12:55:41,180 root INFO:       class_count...
2017-12-09 12:55:41,180 root INFO:       exp_count...
2017-12-09 12:55:41,180 root INFO:       decl_entropy...
2017-12-09 12:55:41,180 root INFO:       avg_cell_entropy...
2017-12-09 12:55:41,185 root INFO:       cond_entropy...
2017-12-09 12:55:41,222 root INFO: Agent   176 is stepping...(gen: 3)
2017-12-09 12:55:41,222 root INFO:     retrieving input...
2017-12-09 12:55:41,222 root INFO:     connections: {113, 106, 116}
2017-12-09 12:55:42,892 root INFO:     processing input... (210000 tokens)
2017-12-09 12:55:42,892 root INFO:     compiling data distribution...
2017-12-09 12:55:43,056 root INFO:     learning Bayesian posteriors...
2017-12-09 12:55:43,057 root INFO:         compiling mean neighbor behaviors...
2017-12-09 12:55:43,670 root INFO:             MN_weights: {('B', 'e'): 0.175, ('B', 'h'): 0.117, ('C', 'l'): 0.08, ('D', 'p'): 0.058, ('E', 't'): 0.154, ('F', 'w'): 0.632, ('A', 'd'): 0.153, ('C', 'i'): 0.174, ('F', 'x'): 0.174, ('A', 'a'): 0.174, ('D', 'm'): 0.163, ('B', 'f'): 0.193, ('C', 'j'): 0.195, ('D', 'n'): 0.183, ('E', 'r'): 0.189, ('F', 'v'): 0.211, ('A', 'c'): 0.676, ('A', 'b'): 0.061, ('D', 'o'): 0.611, ('C', 'k'): 0.597, ('B', 'g'): 0.548, ('E', 's'): 0.64, ('E', 'q'): 0.126, ('F', 'u'): 0.008}
2017-12-09 12:55:43,671 root INFO:         compiling posteriors dictionary...
2017-12-09 12:55:48,781 root INFO:     compiling lex_dict...
2017-12-09 12:55:48,781 root INFO:         compiling list of unique lexemes...
2017-12-09 12:55:48,783 root INFO:         compiling the dictionary...
2017-12-09 12:55:49,306 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 12:55:49,310 root INFO:         lexeme count: 1001
2017-12-09 12:55:49,311 root INFO:     generating table from lex_dict...
2017-12-09 12:55:49,337 root INFO:     ...done!
2017-12-09 12:55:49,337 root INFO:     Running evaluation metrics...
2017-12-09 12:55:49,337 root INFO:       lex_size...
2017-12-09 12:55:49,337 root INFO:       class_count...
2017-12-09 12:55:49,337 root INFO:       exp_count...
2017-12-09 12:55:49,338 root INFO:       decl_entropy...
2017-12-09 12:55:49,338 root INFO:       avg_cell_entropy...
2017-12-09 12:55:49,343 root INFO:       cond_entropy...
2017-12-09 12:55:49,385 root INFO: Agent   177 is stepping...(gen: 3)
2017-12-09 12:55:49,385 root INFO:     retrieving input...
2017-12-09 12:55:49,385 root INFO:     connections: {136, 148, 118}
2017-12-09 12:55:51,147 root INFO:     processing input... (210000 tokens)
2017-12-09 12:55:51,147 root INFO:     compiling data distribution...
2017-12-09 12:55:51,316 root INFO:     learning Bayesian posteriors...
2017-12-09 12:55:51,316 root INFO:         compiling mean neighbor behaviors...
2017-12-09 12:55:51,927 root INFO:             MN_weights: {('B', 'e'): 0.164, ('B', 'h'): 0.117, ('C', 'i'): 0.175, ('C', 'l'): 0.124, ('D', 'p'): 0.114, ('E', 't'): 0.153, ('F', 'w'): 0.63, ('F', 'x'): 0.166, ('A', 'd'): 0.152, ('A', 'a'): 0.174, ('D', 'm'): 0.163, ('B', 'f'): 0.207, ('C', 'j'): 0.197, ('D', 'n'): 0.185, ('E', 'r'): 0.191, ('F', 'v'): 0.215, ('A', 'c'): 0.682, ('A', 'b'): 0.054, ('D', 'o'): 0.617, ('C', 'k'): 0.586, ('B', 'g'): 0.553, ('E', 's'): 0.644, ('E', 'q'): 0.14, ('F', 'u'): 0.028}
2017-12-09 12:55:51,927 root INFO:         compiling posteriors dictionary...
2017-12-09 12:55:57,067 root INFO:     compiling lex_dict...
2017-12-09 12:55:57,068 root INFO:         compiling list of unique lexemes...
2017-12-09 12:55:57,070 root INFO:         compiling the dictionary...
2017-12-09 12:55:57,603 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 12:55:57,607 root INFO:         lexeme count: 1001
2017-12-09 12:55:57,607 root INFO:     generating table from lex_dict...
2017-12-09 12:55:57,640 root INFO:     ...done!
2017-12-09 12:55:57,640 root INFO:     Running evaluation metrics...
2017-12-09 12:55:57,640 root INFO:       lex_size...
2017-12-09 12:55:57,640 root INFO:       class_count...
2017-12-09 12:55:57,640 root INFO:       exp_count...
2017-12-09 12:55:57,640 root INFO:       decl_entropy...
2017-12-09 12:55:57,640 root INFO:       avg_cell_entropy...
2017-12-09 12:55:57,645 root INFO:       cond_entropy...
2017-12-09 12:55:57,689 root INFO: Agent   178 is stepping...(gen: 3)
2017-12-09 12:55:57,689 root INFO:     retrieving input...
2017-12-09 12:55:57,689 root INFO:     connections: {116, 132, 135}
2017-12-09 12:55:59,359 root INFO:     processing input... (210000 tokens)
2017-12-09 12:55:59,359 root INFO:     compiling data distribution...
2017-12-09 12:55:59,523 root INFO:     learning Bayesian posteriors...
2017-12-09 12:55:59,523 root INFO:         compiling mean neighbor behaviors...
2017-12-09 12:56:00,130 root INFO:             MN_weights: {('B', 'e'): 0.175, ('B', 'h'): 0.12, ('C', 'l'): 0.075, ('D', 'p'): 0.059, ('E', 't'): 0.153, ('F', 'w'): 0.631, ('A', 'd'): 0.134, ('C', 'i'): 0.174, ('F', 'x'): 0.174, ('D', 'm'): 0.163, ('A', 'a'): 0.163, ('B', 'f'): 0.206, ('C', 'j'): 0.189, ('D', 'n'): 0.198, ('E', 'r'): 0.187, ('F', 'v'): 0.211, ('A', 'c'): 0.683, ('A', 'b'): 0.051, ('C', 'k'): 0.595, ('D', 'o'): 0.612, ('B', 'g'): 0.553, ('E', 's'): 0.639, ('E', 'q'): 0.061, ('F', 'u'): 0.028}
2017-12-09 12:56:00,130 root INFO:         compiling posteriors dictionary...
2017-12-09 12:56:06,237 root INFO:     compiling lex_dict...
2017-12-09 12:56:06,237 root INFO:         compiling list of unique lexemes...
2017-12-09 12:56:06,239 root INFO:         compiling the dictionary...
2017-12-09 12:56:06,810 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 12:56:06,816 root INFO:         lexeme count: 1001
2017-12-09 12:56:06,816 root INFO:     generating table from lex_dict...
2017-12-09 12:56:06,843 root INFO:     ...done!
2017-12-09 12:56:06,843 root INFO:     Running evaluation metrics...
2017-12-09 12:56:06,843 root INFO:       lex_size...
2017-12-09 12:56:06,843 root INFO:       class_count...
2017-12-09 12:56:06,844 root INFO:       exp_count...
2017-12-09 12:56:06,844 root INFO:       decl_entropy...
2017-12-09 12:56:06,844 root INFO:       avg_cell_entropy...
2017-12-09 12:56:06,848 root INFO:       cond_entropy...
2017-12-09 12:56:06,892 root INFO: Agent   179 is stepping...(gen: 3)
2017-12-09 12:56:06,892 root INFO:     retrieving input...
2017-12-09 12:56:06,892 root INFO:     connections: {145, 138, 110}
2017-12-09 12:56:08,644 root INFO:     processing input... (210000 tokens)
2017-12-09 12:56:08,644 root INFO:     compiling data distribution...
2017-12-09 12:56:08,814 root INFO:     learning Bayesian posteriors...
2017-12-09 12:56:08,814 root INFO:         compiling mean neighbor behaviors...
2017-12-09 12:56:09,430 root INFO:             MN_weights: {('B', 'e'): 0.175, ('C', 'i'): 0.175, ('D', 'p'): 0.113, ('E', 't'): 0.152, ('F', 'x'): 0.166, ('B', 'h'): 0.119, ('C', 'l'): 0.115, ('F', 'w'): 0.631, ('A', 'a'): 0.175, ('A', 'd'): 0.153, ('D', 'm'): 0.163, ('B', 'f'): 0.201, ('C', 'j'): 0.185, ('D', 'n'): 0.188, ('E', 'r'): 0.188, ('F', 'v'): 0.222, ('A', 'c'): 0.684, ('A', 'b'): 0.052, ('D', 'o'): 0.606, ('C', 'k'): 0.593, ('E', 's'): 0.642, ('B', 'g'): 0.547, ('E', 'q'): 0.146, ('F', 'u'): 0.017}
2017-12-09 12:56:09,430 root INFO:         compiling posteriors dictionary...
2017-12-09 12:56:15,467 root INFO:     compiling lex_dict...
2017-12-09 12:56:15,467 root INFO:         compiling list of unique lexemes...
2017-12-09 12:56:15,469 root INFO:         compiling the dictionary...
2017-12-09 12:56:16,025 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 12:56:16,030 root INFO:         lexeme count: 1001
2017-12-09 12:56:16,030 root INFO:     generating table from lex_dict...
2017-12-09 12:56:16,056 root INFO:     ...done!
2017-12-09 12:56:16,056 root INFO:     Running evaluation metrics...
2017-12-09 12:56:16,056 root INFO:       lex_size...
2017-12-09 12:56:16,056 root INFO:       class_count...
2017-12-09 12:56:16,056 root INFO:       exp_count...
2017-12-09 12:56:16,056 root INFO:       decl_entropy...
2017-12-09 12:56:16,056 root INFO:       avg_cell_entropy...
2017-12-09 12:56:16,064 root INFO:       cond_entropy...
2017-12-09 12:56:16,108 root INFO: Agent   180 is stepping...(gen: 3)
2017-12-09 12:56:16,108 root INFO:     retrieving input...
2017-12-09 12:56:16,108 root INFO:     connections: {104, 111, 127}
2017-12-09 12:56:17,856 root INFO:     processing input... (210000 tokens)
2017-12-09 12:56:17,856 root INFO:     compiling data distribution...
2017-12-09 12:56:18,014 root INFO:     learning Bayesian posteriors...
2017-12-09 12:56:18,015 root INFO:         compiling mean neighbor behaviors...
2017-12-09 12:56:18,628 root INFO:             MN_weights: {('B', 'e'): 0.175, ('B', 'h'): 0.121, ('C', 'i'): 0.175, ('C', 'l'): 0.12, ('D', 'p'): 0.114, ('E', 't'): 0.153, ('F', 'w'): 0.632, ('F', 'x'): 0.175, ('A', 'd'): 0.149, ('A', 'a'): 0.172, ('D', 'm'): 0.163, ('B', 'f'): 0.208, ('C', 'j'): 0.195, ('D', 'n'): 0.2, ('E', 'r'): 0.191, ('F', 'v'): 0.218, ('A', 'c'): 0.681, ('A', 'b'): 0.059, ('F', 'u'): 0.011, ('D', 'o'): 0.618, ('E', 's'): 0.635, ('C', 'k'): 0.59, ('B', 'g'): 0.55, ('E', 'q'): 0.146}
2017-12-09 12:56:18,628 root INFO:         compiling posteriors dictionary...
2017-12-09 12:56:24,668 root INFO:     compiling lex_dict...
2017-12-09 12:56:24,668 root INFO:         compiling list of unique lexemes...
2017-12-09 12:56:24,670 root INFO:         compiling the dictionary...
2017-12-09 12:56:25,221 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 12:56:25,226 root INFO:         lexeme count: 1001
2017-12-09 12:56:25,226 root INFO:     generating table from lex_dict...
2017-12-09 12:56:25,251 root INFO:     ...done!
2017-12-09 12:56:25,252 root INFO:     Running evaluation metrics...
2017-12-09 12:56:25,252 root INFO:       lex_size...
2017-12-09 12:56:25,252 root INFO:       class_count...
2017-12-09 12:56:25,252 root INFO:       exp_count...
2017-12-09 12:56:25,252 root INFO:       decl_entropy...
2017-12-09 12:56:25,252 root INFO:       avg_cell_entropy...
2017-12-09 12:56:25,256 root INFO:       cond_entropy...
2017-12-09 12:56:25,295 root INFO: Agent   181 is stepping...(gen: 3)
2017-12-09 12:56:25,295 root INFO:     retrieving input...
2017-12-09 12:56:25,295 root INFO:     connections: {136, 145, 131}
2017-12-09 12:56:27,023 root INFO:     processing input... (210000 tokens)
2017-12-09 12:56:27,024 root INFO:     compiling data distribution...
2017-12-09 12:56:27,189 root INFO:     learning Bayesian posteriors...
2017-12-09 12:56:27,189 root INFO:         compiling mean neighbor behaviors...
2017-12-09 12:56:27,797 root INFO:             MN_weights: {('B', 'h'): 0.124, ('C', 'l'): 0.135, ('D', 'p'): 0.116, ('E', 't'): 0.152, ('F', 'w'): 0.636, ('A', 'd'): 0.145, ('C', 'i'): 0.173, ('F', 'x'): 0.173, ('B', 'e'): 0.163, ('D', 'm'): 0.163, ('A', 'a'): 0.163, ('B', 'f'): 0.195, ('C', 'j'): 0.192, ('D', 'n'): 0.188, ('E', 'r'): 0.182, ('F', 'v'): 0.216, ('A', 'c'): 0.672, ('A', 'b'): 0.055, ('D', 'o'): 0.556, ('B', 'g'): 0.547, ('C', 'k'): 0.551, ('E', 's'): 0.64, ('E', 'q'): 0.147, ('F', 'u'): 0.025}
2017-12-09 12:56:27,797 root INFO:         compiling posteriors dictionary...
2017-12-09 12:56:33,193 root INFO:     compiling lex_dict...
2017-12-09 12:56:33,193 root INFO:         compiling list of unique lexemes...
2017-12-09 12:56:33,195 root INFO:         compiling the dictionary...
2017-12-09 12:56:33,725 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 12:56:33,729 root INFO:         lexeme count: 1001
2017-12-09 12:56:33,729 root INFO:     generating table from lex_dict...
2017-12-09 12:56:33,755 root INFO:     ...done!
2017-12-09 12:56:33,755 root INFO:     Running evaluation metrics...
2017-12-09 12:56:33,755 root INFO:       lex_size...
2017-12-09 12:56:33,755 root INFO:       class_count...
2017-12-09 12:56:33,755 root INFO:       exp_count...
2017-12-09 12:56:33,755 root INFO:       decl_entropy...
2017-12-09 12:56:33,755 root INFO:       avg_cell_entropy...
2017-12-09 12:56:33,761 root INFO:       cond_entropy...
2017-12-09 12:56:33,797 root INFO: Agent   182 is stepping...(gen: 3)
2017-12-09 12:56:33,797 root INFO:     retrieving input...
2017-12-09 12:56:33,797 root INFO:     connections: {147, 139, 111}
2017-12-09 12:56:35,538 root INFO:     processing input... (210000 tokens)
2017-12-09 12:56:35,539 root INFO:     compiling data distribution...
2017-12-09 12:56:35,716 root INFO:     learning Bayesian posteriors...
2017-12-09 12:56:35,716 root INFO:         compiling mean neighbor behaviors...
2017-12-09 12:56:36,338 root INFO:             MN_weights: {('B', 'h'): 0.113, ('C', 'l'): 0.121, ('D', 'p'): 0.111, ('E', 't'): 0.154, ('F', 'w'): 0.621, ('A', 'd'): 0.156, ('B', 'e'): 0.162, ('C', 'i'): 0.174, ('F', 'x'): 0.172, ('A', 'a'): 0.172, ('D', 'm'): 0.163, ('B', 'f'): 0.207, ('C', 'j'): 0.192, ('D', 'n'): 0.195, ('E', 'r'): 0.187, ('F', 'v'): 0.215, ('A', 'c'): 0.683, ('A', 'b'): 0.043, ('D', 'o'): 0.619, ('C', 'k'): 0.589, ('B', 'g'): 0.551, ('E', 's'): 0.638, ('E', 'q'): 0.138, ('F', 'u'): 0.027}
2017-12-09 12:56:36,338 root INFO:         compiling posteriors dictionary...
2017-12-09 12:56:41,636 root INFO:     compiling lex_dict...
2017-12-09 12:56:41,636 root INFO:         compiling list of unique lexemes...
2017-12-09 12:56:41,639 root INFO:         compiling the dictionary...
2017-12-09 12:56:42,163 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 12:56:42,168 root INFO:         lexeme count: 1001
2017-12-09 12:56:42,168 root INFO:     generating table from lex_dict...
2017-12-09 12:56:42,195 root INFO:     ...done!
2017-12-09 12:56:42,195 root INFO:     Running evaluation metrics...
2017-12-09 12:56:42,195 root INFO:       lex_size...
2017-12-09 12:56:42,196 root INFO:       class_count...
2017-12-09 12:56:42,196 root INFO:       exp_count...
2017-12-09 12:56:42,196 root INFO:       decl_entropy...
2017-12-09 12:56:42,196 root INFO:       avg_cell_entropy...
2017-12-09 12:56:42,201 root INFO:       cond_entropy...
2017-12-09 12:56:42,245 root INFO: Agent   183 is stepping...(gen: 3)
2017-12-09 12:56:42,245 root INFO:     retrieving input...
2017-12-09 12:56:42,245 root INFO:     connections: {108, 102, 103}
2017-12-09 12:56:45,122 root INFO:     processing input... (210000 tokens)
2017-12-09 12:56:45,122 root INFO:     compiling data distribution...
2017-12-09 12:56:45,297 root INFO:     learning Bayesian posteriors...
2017-12-09 12:56:45,297 root INFO:         compiling mean neighbor behaviors...
2017-12-09 12:56:45,908 root INFO:             MN_weights: {('B', 'h'): 0.118, ('C', 'l'): 0.094, ('D', 'p'): 0.113, ('E', 't'): 0.157, ('F', 'w'): 0.65, ('A', 'd'): 0.154, ('C', 'i'): 0.174, ('F', 'x'): 0.167, ('B', 'e'): 0.154, ('D', 'm'): 0.163, ('A', 'a'): 0.163, ('B', 'f'): 0.208, ('C', 'j'): 0.189, ('D', 'n'): 0.202, ('E', 'r'): 0.187, ('F', 'v'): 0.212, ('A', 'b'): 0.153, ('A', 'c'): 0.679, ('D', 'o'): 0.616, ('E', 's'): 0.643, ('F', 'u'): 0.029, ('B', 'g'): 0.553, ('C', 'k'): 0.593, ('E', 'q'): 0.142}
2017-12-09 12:56:45,908 root INFO:         compiling posteriors dictionary...
2017-12-09 12:56:50,977 root INFO:     compiling lex_dict...
