2017-12-13 01:15:42,270 root INFO: Initializing model...
2017-12-13 01:15:42,270 root INFO:     gen_size: 50
2017-12-13 01:20:04,121 root INFO:             MN_weights: {('B', 'h'): 0.18, ('C', 'l'): 0.189, ('D', 'p'): 0.181, ('E', 't'): 0.21, ('F', 'x'): 0.262, ('A', 'd'): 0.192, ('B', 'e'): 0.215, ('C', 'i'): 0.222, ('A', 'a'): 0.221, ('B', 'f'): 0.449, ('C', 'j'): 0.444, ('D', 'n'): 0.429, ('E', 'r'): 0.422, ('F', 'u'): 0.308, ('F', 'v'): 0.41, ('A', 'b'): 0.412, ('E', 'q'): 0.288, ('B', 'g'): 0.198, ('A', 'c'): 0.244, ('C', 'k'): 0.182, ('D', 'm'): 0.242, ('D', 'o'): 0.182, ('E', 's'): 0.193, ('F', 'w'): 0.196}
2017-12-13 01:20:04,121 root INFO:         compiling posteriors dictionary...
2017-12-13 01:20:10,042 root INFO:     compiling lex_dict...
2017-12-13 01:20:10,042 root INFO:         compiling list of unique lexemes...
2017-12-13 01:20:10,044 root INFO:         compiling the dictionary...
2017-12-13 01:20:10,634 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:20:10,645 root INFO:         lexeme count: 1001
2017-12-13 01:20:10,645 root INFO:     generating table from lex_dict...
2017-12-13 01:20:10,671 root INFO:     ...done!
2017-12-13 01:20:10,672 root INFO:     Running evaluation metrics...
2017-12-13 01:20:10,672 root INFO:       lex_size...
2017-12-13 01:20:10,672 root INFO:       class_count...
2017-12-13 01:20:10,672 root INFO:       exp_count...
2017-12-13 01:20:10,672 root INFO:       decl_entropy...
2017-12-13 01:20:10,672 root INFO:       avg_cell_entropy...
2017-12-13 01:20:10,676 root INFO:       cond_entropy...
2017-12-13 01:20:10,715 root INFO: Agent   110 is stepping...(gen: 2)
2017-12-13 01:20:10,715 root INFO:     retrieving input...
2017-12-13 01:20:10,715 root INFO:     connections: {98, 51, 55}
2017-12-13 01:20:11,953 root INFO:     processing input... (150000 tokens)
2017-12-13 01:20:11,953 root INFO:     compiling data distribution...
2017-12-13 01:20:12,079 root INFO:     learning Bayesian posteriors...
2017-12-13 01:20:12,079 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:20:12,555 root INFO:             MN_weights: {('B', 'h'): 0.184, ('C', 'l'): 0.192, ('D', 'p'): 0.184, ('E', 't'): 0.214, ('F', 'x'): 0.252, ('A', 'd'): 0.191, ('B', 'e'): 0.217, ('C', 'i'): 0.215, ('A', 'a'): 0.219, ('B', 'f'): 0.433, ('C', 'j'): 0.45, ('D', 'n'): 0.427, ('E', 'r'): 0.435, ('F', 'u'): 0.293, ('F', 'v'): 0.426, ('A', 'b'): 0.412, ('E', 'q'): 0.289, ('A', 'c'): 0.218, ('B', 'g'): 0.201, ('C', 'k'): 0.145, ('D', 'o'): 0.18, ('E', 's'): 0.196, ('F', 'w'): 0.193, ('D', 'm'): 0.239}
2017-12-13 01:20:12,555 root INFO:         compiling posteriors dictionary...
2017-12-13 01:20:17,278 root INFO:     compiling lex_dict...
2017-12-13 01:20:17,278 root INFO:         compiling list of unique lexemes...
2017-12-13 01:20:17,281 root INFO:         compiling the dictionary...
2017-12-13 01:20:17,832 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:20:17,844 root INFO:         lexeme count: 1001
2017-12-13 01:20:17,844 root INFO:     generating table from lex_dict...
2017-12-13 01:20:17,871 root INFO:     ...done!
2017-12-13 01:20:17,871 root INFO:     Running evaluation metrics...
2017-12-13 01:20:17,871 root INFO:       lex_size...
2017-12-13 01:20:17,871 root INFO:       class_count...
2017-12-13 01:20:17,871 root INFO:       exp_count...
2017-12-13 01:20:17,871 root INFO:       decl_entropy...
2017-12-13 01:20:17,871 root INFO:       avg_cell_entropy...
2017-12-13 01:20:17,876 root INFO:       cond_entropy...
2017-12-13 01:20:17,919 root INFO: Agent   111 is stepping...(gen: 2)
2017-12-13 01:20:17,920 root INFO:     retrieving input...
2017-12-13 01:20:17,920 root INFO:     connections: {96, 66, 72}
2017-12-13 01:20:19,131 root INFO:     processing input... (150000 tokens)
2017-12-13 01:20:19,131 root INFO:     compiling data distribution...
2017-12-13 01:20:19,260 root INFO:     learning Bayesian posteriors...
2017-12-13 01:20:19,260 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:20:19,702 root INFO:             MN_weights: {('B', 'h'): 0.183, ('C', 'l'): 0.155, ('D', 'p'): 0.187, ('E', 't'): 0.221, ('F', 'x'): 0.257, ('A', 'd'): 0.191, ('C', 'i'): 0.219, ('A', 'a'): 0.218, ('B', 'f'): 0.422, ('C', 'j'): 0.454, ('D', 'n'): 0.428, ('E', 'r'): 0.419, ('F', 'v'): 0.409, ('A', 'b'): 0.409, ('F', 'u'): 0.328, ('E', 'q'): 0.285, ('A', 'c'): 0.224, ('B', 'g'): 0.203, ('E', 's'): 0.199, ('C', 'k'): 0.182, ('D', 'o'): 0.185, ('F', 'w'): 0.2, ('B', 'e'): 0.217, ('D', 'm'): 0.232}
2017-12-13 01:20:19,702 root INFO:         compiling posteriors dictionary...
2017-12-13 01:20:25,222 root INFO:     compiling lex_dict...
2017-12-13 01:20:25,222 root INFO:         compiling list of unique lexemes...
2017-12-13 01:20:25,224 root INFO:         compiling the dictionary...
2017-12-13 01:20:25,830 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:20:25,841 root INFO:         lexeme count: 1001
2017-12-13 01:20:25,841 root INFO:     generating table from lex_dict...
2017-12-13 01:20:25,867 root INFO:     ...done!
2017-12-13 01:20:25,867 root INFO:     Running evaluation metrics...
2017-12-13 01:20:25,867 root INFO:       lex_size...
2017-12-13 01:20:25,867 root INFO:       class_count...
2017-12-13 01:20:25,867 root INFO:       exp_count...
2017-12-13 01:20:25,867 root INFO:       decl_entropy...
2017-12-13 01:20:25,868 root INFO:       avg_cell_entropy...
2017-12-13 01:20:25,872 root INFO:       cond_entropy...
2017-12-13 01:20:25,915 root INFO: Agent   112 is stepping...(gen: 2)
2017-12-13 01:20:25,915 root INFO:     retrieving input...
2017-12-13 01:20:25,915 root INFO:     connections: {80, 74, 76}
2017-12-13 01:20:27,176 root INFO:     processing input... (150000 tokens)
2017-12-13 01:20:27,176 root INFO:     compiling data distribution...
2017-12-13 01:20:27,305 root INFO:     learning Bayesian posteriors...
2017-12-13 01:20:27,305 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:20:27,764 root INFO:             MN_weights: {('B', 'h'): 0.178, ('C', 'l'): 0.189, ('D', 'p'): 0.187, ('E', 't'): 0.218, ('F', 'x'): 0.246, ('A', 'd'): 0.19, ('A', 'a'): 0.221, ('C', 'i'): 0.216, ('B', 'e'): 0.214, ('B', 'f'): 0.412, ('C', 'j'): 0.451, ('D', 'n'): 0.427, ('E', 'r'): 0.431, ('F', 'u'): 0.331, ('F', 'v'): 0.407, ('A', 'b'): 0.399, ('E', 'q'): 0.28, ('A', 'c'): 0.253, ('B', 'g'): 0.216, ('C', 'k'): 0.181, ('D', 'o'): 0.183, ('E', 's'): 0.202, ('F', 'w'): 0.202, ('D', 'm'): 0.224}
2017-12-13 01:20:27,764 root INFO:         compiling posteriors dictionary...
2017-12-13 01:20:32,623 root INFO:     compiling lex_dict...
2017-12-13 01:20:32,624 root INFO:         compiling list of unique lexemes...
2017-12-13 01:20:32,626 root INFO:         compiling the dictionary...
2017-12-13 01:20:33,209 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:20:33,219 root INFO:         lexeme count: 1001
2017-12-13 01:20:33,219 root INFO:     generating table from lex_dict...
2017-12-13 01:20:33,245 root INFO:     ...done!
2017-12-13 01:20:33,245 root INFO:     Running evaluation metrics...
2017-12-13 01:20:33,245 root INFO:       lex_size...
2017-12-13 01:20:33,245 root INFO:       class_count...
2017-12-13 01:20:33,245 root INFO:       exp_count...
2017-12-13 01:20:33,245 root INFO:       decl_entropy...
2017-12-13 01:20:33,246 root INFO:       avg_cell_entropy...
2017-12-13 01:20:33,251 root INFO:       cond_entropy...
2017-12-13 01:20:33,293 root INFO: Agent   113 is stepping...(gen: 2)
2017-12-13 01:20:33,293 root INFO:     retrieving input...
2017-12-13 01:20:33,293 root INFO:     connections: {73, 59, 93}
2017-12-13 01:20:34,504 root INFO:     processing input... (150000 tokens)
2017-12-13 01:20:34,505 root INFO:     compiling data distribution...
2017-12-13 01:20:34,628 root INFO:     learning Bayesian posteriors...
2017-12-13 01:20:34,628 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:20:35,067 root INFO:             MN_weights: {('B', 'h'): 0.184, ('C', 'l'): 0.193, ('D', 'p'): 0.179, ('E', 't'): 0.218, ('F', 'x'): 0.293, ('A', 'd'): 0.194, ('A', 'a'): 0.226, ('B', 'e'): 0.218, ('C', 'i'): 0.217, ('B', 'f'): 0.426, ('C', 'j'): 0.447, ('D', 'n'): 0.417, ('E', 'r'): 0.436, ('F', 'u'): 0.335, ('F', 'v'): 0.384, ('A', 'b'): 0.419, ('E', 'q'): 0.269, ('A', 'c'): 0.219, ('B', 'g'): 0.209, ('C', 'k'): 0.152, ('D', 'o'): 0.184, ('E', 's'): 0.195, ('F', 'w'): 0.195, ('D', 'm'): 0.23}
2017-12-13 01:20:35,068 root INFO:         compiling posteriors dictionary...
2017-12-13 01:20:40,260 root INFO:     compiling lex_dict...
2017-12-13 01:20:40,260 root INFO:         compiling list of unique lexemes...
2017-12-13 01:20:40,263 root INFO:         compiling the dictionary...
2017-12-13 01:20:40,828 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:20:40,840 root INFO:         lexeme count: 1001
2017-12-13 01:20:40,840 root INFO:     generating table from lex_dict...
2017-12-13 01:20:40,866 root INFO:     ...done!
2017-12-13 01:20:40,866 root INFO:     Running evaluation metrics...
2017-12-13 01:20:40,867 root INFO:       lex_size...
2017-12-13 01:20:40,867 root INFO:       class_count...
2017-12-13 01:20:40,867 root INFO:       exp_count...
2017-12-13 01:20:40,867 root INFO:       decl_entropy...
2017-12-13 01:20:40,867 root INFO:       avg_cell_entropy...
2017-12-13 01:20:40,872 root INFO:       cond_entropy...
2017-12-13 01:20:40,914 root INFO: Agent   114 is stepping...(gen: 2)
2017-12-13 01:20:40,915 root INFO:     retrieving input...
2017-12-13 01:20:40,915 root INFO:     connections: {56, 50, 87}
2017-12-13 01:20:42,722 root INFO:     processing input... (150000 tokens)
2017-12-13 01:20:42,722 root INFO:     compiling data distribution...
2017-12-13 01:20:42,849 root INFO:     learning Bayesian posteriors...
2017-12-13 01:20:42,849 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:20:43,323 root INFO:             MN_weights: {('B', 'h'): 0.184, ('C', 'l'): 0.19, ('D', 'p'): 0.191, ('E', 't'): 0.211, ('F', 'x'): 0.273, ('A', 'd'): 0.189, ('B', 'e'): 0.218, ('A', 'a'): 0.223, ('C', 'i'): 0.221, ('B', 'f'): 0.416, ('C', 'j'): 0.448, ('D', 'n'): 0.423, ('E', 'r'): 0.428, ('F', 'v'): 0.429, ('A', 'b'): 0.417, ('E', 'q'): 0.279, ('F', 'u'): 0.298, ('A', 'c'): 0.239, ('B', 'g'): 0.204, ('D', 'o'): 0.185, ('C', 'k'): 0.201, ('E', 's'): 0.2, ('F', 'w'): 0.195, ('D', 'm'): 0.232}
2017-12-13 01:20:43,323 root INFO:         compiling posteriors dictionary...
2017-12-13 01:20:48,783 root INFO:     compiling lex_dict...
2017-12-13 01:20:48,783 root INFO:         compiling list of unique lexemes...
2017-12-13 01:20:48,786 root INFO:         compiling the dictionary...
2017-12-13 01:20:49,378 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:20:49,393 root INFO:         lexeme count: 1001
2017-12-13 01:20:49,393 root INFO:     generating table from lex_dict...
2017-12-13 01:20:49,425 root INFO:     ...done!
2017-12-13 01:20:49,426 root INFO:     Running evaluation metrics...
2017-12-13 01:20:49,426 root INFO:       lex_size...
2017-12-13 01:20:49,426 root INFO:       class_count...
2017-12-13 01:20:49,426 root INFO:       exp_count...
2017-12-13 01:20:49,426 root INFO:       decl_entropy...
2017-12-13 01:20:49,426 root INFO:       avg_cell_entropy...
2017-12-13 01:20:49,432 root INFO:       cond_entropy...
2017-12-13 01:20:49,472 root INFO: Agent   115 is stepping...(gen: 2)
2017-12-13 01:20:49,472 root INFO:     retrieving input...
2017-12-13 01:20:49,473 root INFO:     connections: {57, 67, 76}
2017-12-13 01:20:50,702 root INFO:     processing input... (150000 tokens)
2017-12-13 01:20:50,702 root INFO:     compiling data distribution...
2017-12-13 01:20:50,819 root INFO:     learning Bayesian posteriors...
2017-12-13 01:20:50,819 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:20:51,273 root INFO:             MN_weights: {('B', 'h'): 0.186, ('C', 'l'): 0.174, ('D', 'p'): 0.192, ('E', 't'): 0.212, ('F', 'x'): 0.252, ('A', 'd'): 0.19, ('B', 'e'): 0.218, ('A', 'a'): 0.222, ('C', 'i'): 0.216, ('B', 'f'): 0.408, ('C', 'j'): 0.449, ('D', 'n'): 0.433, ('E', 'r'): 0.434, ('F', 'v'): 0.409, ('A', 'b'): 0.403, ('E', 'q'): 0.281, ('F', 'u'): 0.329, ('A', 'c'): 0.24, ('B', 'g'): 0.213, ('C', 'k'): 0.203, ('D', 'o'): 0.182, ('E', 's'): 0.197, ('F', 'w'): 0.206, ('D', 'm'): 0.228}
2017-12-13 01:20:51,273 root INFO:         compiling posteriors dictionary...
2017-12-13 01:20:56,603 root INFO:     compiling lex_dict...
2017-12-13 01:20:56,603 root INFO:         compiling list of unique lexemes...
2017-12-13 01:20:56,605 root INFO:         compiling the dictionary...
2017-12-13 01:20:57,169 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:20:57,180 root INFO:         lexeme count: 1001
2017-12-13 01:20:57,180 root INFO:     generating table from lex_dict...
2017-12-13 01:20:57,206 root INFO:     ...done!
2017-12-13 01:20:57,206 root INFO:     Running evaluation metrics...
2017-12-13 01:20:57,206 root INFO:       lex_size...
2017-12-13 01:20:57,206 root INFO:       class_count...
2017-12-13 01:20:57,206 root INFO:       exp_count...
2017-12-13 01:20:57,206 root INFO:       decl_entropy...
2017-12-13 01:20:57,206 root INFO:       avg_cell_entropy...
2017-12-13 01:20:57,211 root INFO:       cond_entropy...
2017-12-13 01:20:57,253 root INFO: Agent   116 is stepping...(gen: 2)
2017-12-13 01:20:57,253 root INFO:     retrieving input...
2017-12-13 01:20:57,253 root INFO:     connections: {83, 60, 85}
2017-12-13 01:20:58,465 root INFO:     processing input... (150000 tokens)
2017-12-13 01:20:58,466 root INFO:     compiling data distribution...
2017-12-13 01:20:58,590 root INFO:     learning Bayesian posteriors...
2017-12-13 01:20:58,590 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:20:59,029 root INFO:             MN_weights: {('B', 'h'): 0.178, ('C', 'l'): 0.167, ('D', 'p'): 0.183, ('E', 't'): 0.214, ('F', 'x'): 0.267, ('A', 'd'): 0.193, ('B', 'e'): 0.215, ('A', 'a'): 0.22, ('C', 'i'): 0.214, ('B', 'f'): 0.433, ('C', 'j'): 0.441, ('D', 'n'): 0.428, ('E', 'r'): 0.417, ('F', 'v'): 0.41, ('A', 'b'): 0.412, ('E', 'q'): 0.314, ('F', 'u'): 0.318, ('B', 'g'): 0.207, ('A', 'c'): 0.234, ('C', 'k'): 0.179, ('D', 'o'): 0.181, ('E', 's'): 0.197, ('F', 'w'): 0.194, ('D', 'm'): 0.233}
2017-12-13 01:20:59,029 root INFO:         compiling posteriors dictionary...
2017-12-13 01:21:03,975 root INFO:     compiling lex_dict...
2017-12-13 01:21:03,975 root INFO:         compiling list of unique lexemes...
2017-12-13 01:21:03,977 root INFO:         compiling the dictionary...
2017-12-13 01:21:04,576 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:21:04,588 root INFO:         lexeme count: 1001
2017-12-13 01:21:04,588 root INFO:     generating table from lex_dict...
2017-12-13 01:21:04,614 root INFO:     ...done!
2017-12-13 01:21:04,614 root INFO:     Running evaluation metrics...
2017-12-13 01:21:04,614 root INFO:       lex_size...
2017-12-13 01:21:04,614 root INFO:       class_count...
2017-12-13 01:21:04,614 root INFO:       exp_count...
2017-12-13 01:21:04,614 root INFO:       decl_entropy...
2017-12-13 01:21:04,614 root INFO:       avg_cell_entropy...
2017-12-13 01:21:04,619 root INFO:       cond_entropy...
2017-12-13 01:21:04,662 root INFO: Agent   117 is stepping...(gen: 2)
2017-12-13 01:21:04,662 root INFO:     retrieving input...
2017-12-13 01:21:04,662 root INFO:     connections: {76, 77, 60}
2017-12-13 01:21:05,877 root INFO:     processing input... (150000 tokens)
2017-12-13 01:21:05,877 root INFO:     compiling data distribution...
2017-12-13 01:21:06,002 root INFO:     learning Bayesian posteriors...
2017-12-13 01:21:06,002 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:21:06,444 root INFO:             MN_weights: {('B', 'h'): 0.175, ('C', 'l'): 0.173, ('D', 'p'): 0.188, ('E', 't'): 0.206, ('F', 'x'): 0.269, ('A', 'd'): 0.193, ('A', 'a'): 0.223, ('B', 'e'): 0.217, ('C', 'i'): 0.214, ('B', 'f'): 0.429, ('C', 'j'): 0.445, ('D', 'n'): 0.434, ('E', 'r'): 0.42, ('F', 'v'): 0.42, ('A', 'b'): 0.412, ('E', 'q'): 0.287, ('F', 'u'): 0.32, ('D', 'm'): 0.222, ('A', 'c'): 0.234, ('B', 'g'): 0.213, ('C', 'k'): 0.197, ('D', 'o'): 0.18, ('E', 's'): 0.199, ('F', 'w'): 0.198}
2017-12-13 01:21:06,444 root INFO:         compiling posteriors dictionary...
2017-12-13 01:21:11,837 root INFO:     compiling lex_dict...
2017-12-13 01:21:11,837 root INFO:         compiling list of unique lexemes...
2017-12-13 01:21:11,839 root INFO:         compiling the dictionary...
2017-12-13 01:21:12,455 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:21:12,468 root INFO:         lexeme count: 1001
2017-12-13 01:21:12,469 root INFO:     generating table from lex_dict...
2017-12-13 01:21:12,497 root INFO:     ...done!
2017-12-13 01:21:12,497 root INFO:     Running evaluation metrics...
2017-12-13 01:21:12,497 root INFO:       lex_size...
2017-12-13 01:21:12,497 root INFO:       class_count...
2017-12-13 01:21:12,497 root INFO:       exp_count...
2017-12-13 01:21:12,497 root INFO:       decl_entropy...
2017-12-13 01:21:12,497 root INFO:       avg_cell_entropy...
2017-12-13 01:21:12,504 root INFO:       cond_entropy...
2017-12-13 01:21:12,546 root INFO: Agent   118 is stepping...(gen: 2)
2017-12-13 01:21:12,546 root INFO:     retrieving input...
2017-12-13 01:21:12,546 root INFO:     connections: {76, 68, 79}
2017-12-13 01:21:13,809 root INFO:     processing input... (150000 tokens)
2017-12-13 01:21:13,809 root INFO:     compiling data distribution...
2017-12-13 01:21:13,937 root INFO:     learning Bayesian posteriors...
2017-12-13 01:21:13,937 root INFO:         compiling mean neighbor behaviors...
2017-12-13 01:21:14,413 root INFO:             MN_weights: {('B', 'h'): 0.178, ('C', 'l'): 0.183, ('D', 'p'): 0.187, ('E', 't'): 0.212, ('F', 'x'): 0.258, ('A', 'd'): 0.191, ('A', 'a'): 0.221, ('B', 'e'): 0.221, ('C', 'i'): 0.216, ('B', 'f'): 0.44, ('C', 'j'): 0.44, ('D', 'n'): 0.432, ('E', 'r'): 0.437, ('F', 'v'): 0.4, ('A', 'b'): 0.416, ('F', 'u'): 0.319, ('E', 'q'): 0.277, ('B', 'g'): 0.206, ('C', 'k'): 0.202, ('A', 'c'): 0.231, ('D', 'o'): 0.184, ('E', 's'): 0.202, ('F', 'w'): 0.207, ('D', 'm'): 0.226}
2017-12-13 01:21:14,413 root INFO:         compiling posteriors dictionary...
2017-12-13 01:21:19,859 root INFO:     compiling lex_dict...
2017-12-13 01:21:19,859 root INFO:         compiling list of unique lexemes...
2017-12-13 01:21:19,861 root INFO:         compiling the dictionary...
2017-12-13 01:21:20,453 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-13 01:21:20,464 root INFO:         lexeme count: 1001
2017-12-13 01:21:20,464 root INFO:     generating table from lex_dict...
2017-12-13 01:21:20,491 root INFO:     ...done!
2017-12-13 01:21:20,491 root INFO:     Running evaluation metrics...
