2017-12-09 20:46:41,699 root INFO: Initializing model...
2017-12-09 20:46:41,699 root INFO:     gen_size: 50
2017-12-09 20:57:01,591 root INFO:     ...done!
2017-12-09 20:57:01,591 root INFO:     Running evaluation metrics...
2017-12-09 20:57:01,591 root INFO:       lex_size...
2017-12-09 20:57:01,591 root INFO:       class_count...
2017-12-09 20:57:01,591 root INFO:       exp_count...
2017-12-09 20:57:01,591 root INFO:       decl_entropy...
2017-12-09 20:57:01,591 root INFO:       avg_cell_entropy...
2017-12-09 20:57:01,596 root INFO:       cond_entropy...
2017-12-09 20:57:01,634 root INFO: Agent   183 is stepping...(gen: 3)
2017-12-09 20:57:01,634 root INFO:     retrieving input...
2017-12-09 20:57:01,634 root INFO:     connections: {105, 122, 141}
2017-12-09 20:57:03,188 root INFO:     processing input... (210000 tokens)
2017-12-09 20:57:03,189 root INFO:     compiling data distribution...
2017-12-09 20:57:03,345 root INFO:     learning Bayesian posteriors...
2017-12-09 20:57:03,345 root INFO:         compiling mean neighbor behaviors...
2017-12-09 20:57:03,961 root INFO:             MN_weights: {('B', 'd'): 0.974, ('C', 'f'): 0.909, ('D', 'h'): 0.217, ('E', 'j'): 0.915, ('F', 'l'): 0.43, ('A', 'a'): 0.39, ('A', 'b'): 0.824, ('D', 'g'): 0.946, ('F', 'k'): 0.86, ('B', 'c'): 0.114, ('C', 'e'): 0.211, ('E', 'i'): 0.368}
2017-12-09 20:57:03,961 root INFO:         compiling posteriors dictionary...
2017-12-09 20:57:06,010 root INFO:     compiling lex_dict...
2017-12-09 20:57:06,010 root INFO:         compiling list of unique lexemes...
2017-12-09 20:57:06,013 root INFO:         compiling the dictionary...
2017-12-09 20:57:06,365 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 20:57:06,368 root INFO:         lexeme count: 1001
2017-12-09 20:57:06,368 root INFO:     generating table from lex_dict...
2017-12-09 20:57:06,393 root INFO:     ...done!
2017-12-09 20:57:06,393 root INFO:     Running evaluation metrics...
2017-12-09 20:57:06,393 root INFO:       lex_size...
2017-12-09 20:57:06,393 root INFO:       class_count...
2017-12-09 20:57:06,394 root INFO:       exp_count...
2017-12-09 20:57:06,394 root INFO:       decl_entropy...
2017-12-09 20:57:06,394 root INFO:       avg_cell_entropy...
2017-12-09 20:57:06,399 root INFO:       cond_entropy...
2017-12-09 20:57:06,438 root INFO: Agent   184 is stepping...(gen: 3)
2017-12-09 20:57:06,439 root INFO:     retrieving input...
2017-12-09 20:57:06,439 root INFO:     connections: {130, 131, 138}
2017-12-09 20:57:08,039 root INFO:     processing input... (210000 tokens)
2017-12-09 20:57:08,039 root INFO:     compiling data distribution...
2017-12-09 20:57:08,209 root INFO:     learning Bayesian posteriors...
2017-12-09 20:57:08,209 root INFO:         compiling mean neighbor behaviors...
2017-12-09 20:57:08,808 root INFO:             MN_weights: {('B', 'd'): 0.985, ('C', 'f'): 0.905, ('D', 'h'): 0.41, ('E', 'j'): 0.916, ('F', 'l'): 0.476, ('A', 'a'): 0.383, ('A', 'b'): 0.901, ('F', 'k'): 0.765, ('D', 'g'): 0.907, ('E', 'i'): 0.403, ('C', 'e'): 0.251, ('B', 'c'): 0.152}
2017-12-09 20:57:08,808 root INFO:         compiling posteriors dictionary...
2017-12-09 20:57:10,968 root INFO:     compiling lex_dict...
2017-12-09 20:57:10,969 root INFO:         compiling list of unique lexemes...
2017-12-09 20:57:10,971 root INFO:         compiling the dictionary...
2017-12-09 20:57:11,322 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 20:57:11,326 root INFO:         lexeme count: 1001
2017-12-09 20:57:11,326 root INFO:     generating table from lex_dict...
2017-12-09 20:57:11,351 root INFO:     ...done!
2017-12-09 20:57:11,351 root INFO:     Running evaluation metrics...
2017-12-09 20:57:11,351 root INFO:       lex_size...
2017-12-09 20:57:11,351 root INFO:       class_count...
2017-12-09 20:57:11,351 root INFO:       exp_count...
2017-12-09 20:57:11,351 root INFO:       decl_entropy...
2017-12-09 20:57:11,351 root INFO:       avg_cell_entropy...
2017-12-09 20:57:11,357 root INFO:       cond_entropy...
2017-12-09 20:57:11,403 root INFO: Agent   185 is stepping...(gen: 3)
2017-12-09 20:57:11,404 root INFO:     retrieving input...
2017-12-09 20:57:11,404 root INFO:     connections: {121, 140, 141}
2017-12-09 20:57:12,957 root INFO:     processing input... (210000 tokens)
2017-12-09 20:57:12,957 root INFO:     compiling data distribution...
2017-12-09 20:57:13,124 root INFO:     learning Bayesian posteriors...
2017-12-09 20:57:13,124 root INFO:         compiling mean neighbor behaviors...
2017-12-09 20:57:13,726 root INFO:             MN_weights: {('B', 'd'): 0.979, ('C', 'f'): 0.978, ('D', 'h'): 0.263, ('E', 'j'): 0.914, ('F', 'l'): 0.359, ('A', 'a'): 0.379, ('A', 'b'): 0.849, ('D', 'g'): 0.906, ('F', 'k'): 0.783, ('C', 'e'): 0.174, ('B', 'c'): 0.101, ('E', 'i'): 0.398}
2017-12-09 20:57:13,726 root INFO:         compiling posteriors dictionary...
2017-12-09 20:57:15,882 root INFO:     compiling lex_dict...
2017-12-09 20:57:15,882 root INFO:         compiling list of unique lexemes...
2017-12-09 20:57:15,884 root INFO:         compiling the dictionary...
2017-12-09 20:57:16,229 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 20:57:16,233 root INFO:         lexeme count: 1001
2017-12-09 20:57:16,233 root INFO:     generating table from lex_dict...
2017-12-09 20:57:16,257 root INFO:     ...done!
2017-12-09 20:57:16,257 root INFO:     Running evaluation metrics...
2017-12-09 20:57:16,257 root INFO:       lex_size...
2017-12-09 20:57:16,257 root INFO:       class_count...
2017-12-09 20:57:16,258 root INFO:       exp_count...
2017-12-09 20:57:16,258 root INFO:       decl_entropy...
2017-12-09 20:57:16,258 root INFO:       avg_cell_entropy...
2017-12-09 20:57:16,263 root INFO:       cond_entropy...
2017-12-09 20:57:16,299 root INFO: Agent   186 is stepping...(gen: 3)
2017-12-09 20:57:16,300 root INFO:     retrieving input...
2017-12-09 20:57:16,300 root INFO:     connections: {144, 142, 102}
2017-12-09 20:57:17,865 root INFO:     processing input... (210000 tokens)
2017-12-09 20:57:17,865 root INFO:     compiling data distribution...
2017-12-09 20:57:18,038 root INFO:     learning Bayesian posteriors...
2017-12-09 20:57:18,039 root INFO:         compiling mean neighbor behaviors...
2017-12-09 20:57:18,646 root INFO:             MN_weights: {('B', 'd'): 0.981, ('C', 'f'): 0.931, ('D', 'h'): 0.453, ('E', 'j'): 0.924, ('F', 'l'): 0.344, ('F', 'k'): 0.907, ('A', 'a'): 0.301, ('A', 'b'): 0.872, ('E', 'i'): 0.231, ('B', 'c'): 0.149, ('D', 'g'): 0.823, ('C', 'e'): 0.24}
2017-12-09 20:57:18,646 root INFO:         compiling posteriors dictionary...
2017-12-09 20:57:20,758 root INFO:     compiling lex_dict...
2017-12-09 20:57:20,759 root INFO:         compiling list of unique lexemes...
2017-12-09 20:57:20,762 root INFO:         compiling the dictionary...
2017-12-09 20:57:21,100 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 20:57:21,103 root INFO:         lexeme count: 1001
2017-12-09 20:57:21,103 root INFO:     generating table from lex_dict...
2017-12-09 20:57:21,127 root INFO:     ...done!
2017-12-09 20:57:21,128 root INFO:     Running evaluation metrics...
2017-12-09 20:57:21,128 root INFO:       lex_size...
2017-12-09 20:57:21,128 root INFO:       class_count...
2017-12-09 20:57:21,128 root INFO:       exp_count...
2017-12-09 20:57:21,128 root INFO:       decl_entropy...
2017-12-09 20:57:21,128 root INFO:       avg_cell_entropy...
2017-12-09 20:57:21,132 root INFO:       cond_entropy...
2017-12-09 20:57:21,169 root INFO: Agent   187 is stepping...(gen: 3)
2017-12-09 20:57:21,170 root INFO:     retrieving input...
2017-12-09 20:57:21,170 root INFO:     connections: {128, 118, 103}
2017-12-09 20:57:22,737 root INFO:     processing input... (210000 tokens)
2017-12-09 20:57:22,737 root INFO:     compiling data distribution...
2017-12-09 20:57:22,911 root INFO:     learning Bayesian posteriors...
2017-12-09 20:57:22,911 root INFO:         compiling mean neighbor behaviors...
2017-12-09 20:57:23,521 root INFO:             MN_weights: {('B', 'd'): 0.994, ('C', 'f'): 0.952, ('D', 'h'): 0.446, ('E', 'j'): 0.911, ('F', 'k'): 0.943, ('F', 'l'): 0.377, ('A', 'a'): 0.426, ('A', 'b'): 0.798, ('D', 'g'): 0.859, ('B', 'c'): 0.102, ('E', 'i'): 0.458, ('C', 'e'): 0.25}
2017-12-09 20:57:23,521 root INFO:         compiling posteriors dictionary...
2017-12-09 20:57:25,717 root INFO:     compiling lex_dict...
2017-12-09 20:57:25,717 root INFO:         compiling list of unique lexemes...
2017-12-09 20:57:25,720 root INFO:         compiling the dictionary...
2017-12-09 20:57:26,062 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 20:57:26,067 root INFO:         lexeme count: 1001
2017-12-09 20:57:26,067 root INFO:     generating table from lex_dict...
2017-12-09 20:57:26,093 root INFO:     ...done!
2017-12-09 20:57:26,093 root INFO:     Running evaluation metrics...
2017-12-09 20:57:26,093 root INFO:       lex_size...
2017-12-09 20:57:26,093 root INFO:       class_count...
2017-12-09 20:57:26,093 root INFO:       exp_count...
2017-12-09 20:57:26,093 root INFO:       decl_entropy...
2017-12-09 20:57:26,093 root INFO:       avg_cell_entropy...
2017-12-09 20:57:26,098 root INFO:       cond_entropy...
2017-12-09 20:57:26,135 root INFO: Agent   188 is stepping...(gen: 3)
2017-12-09 20:57:26,135 root INFO:     retrieving input...
2017-12-09 20:57:26,135 root INFO:     connections: {145, 137, 117}
2017-12-09 20:57:27,702 root INFO:     processing input... (210000 tokens)
2017-12-09 20:57:27,702 root INFO:     compiling data distribution...
2017-12-09 20:57:27,869 root INFO:     learning Bayesian posteriors...
2017-12-09 20:57:27,869 root INFO:         compiling mean neighbor behaviors...
2017-12-09 20:57:28,487 root INFO:             MN_weights: {('B', 'd'): 0.979, ('C', 'f'): 0.795, ('D', 'h'): 0.476, ('E', 'j'): 0.93, ('F', 'l'): 0.326, ('A', 'a'): 0.381, ('A', 'b'): 0.893, ('F', 'k'): 0.779, ('D', 'g'): 0.839, ('C', 'e'): 0.261, ('B', 'c'): 0.101, ('E', 'i'): 0.402}
2017-12-09 20:57:28,487 root INFO:         compiling posteriors dictionary...
2017-12-09 20:57:30,577 root INFO:     compiling lex_dict...
2017-12-09 20:57:30,577 root INFO:         compiling list of unique lexemes...
2017-12-09 20:57:30,580 root INFO:         compiling the dictionary...
2017-12-09 20:57:30,923 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 20:57:30,926 root INFO:         lexeme count: 1001
2017-12-09 20:57:30,926 root INFO:     generating table from lex_dict...
2017-12-09 20:57:30,951 root INFO:     ...done!
2017-12-09 20:57:30,951 root INFO:     Running evaluation metrics...
2017-12-09 20:57:30,951 root INFO:       lex_size...
2017-12-09 20:57:30,952 root INFO:       class_count...
2017-12-09 20:57:30,952 root INFO:       exp_count...
2017-12-09 20:57:30,952 root INFO:       decl_entropy...
2017-12-09 20:57:30,952 root INFO:       avg_cell_entropy...
2017-12-09 20:57:30,957 root INFO:       cond_entropy...
2017-12-09 20:57:30,995 root INFO: Agent   189 is stepping...(gen: 3)
2017-12-09 20:57:30,995 root INFO:     retrieving input...
2017-12-09 20:57:30,995 root INFO:     connections: {137, 106, 114}
2017-12-09 20:57:32,569 root INFO:     processing input... (210000 tokens)
2017-12-09 20:57:32,570 root INFO:     compiling data distribution...
2017-12-09 20:57:32,734 root INFO:     learning Bayesian posteriors...
2017-12-09 20:57:32,734 root INFO:         compiling mean neighbor behaviors...
2017-12-09 20:57:33,343 root INFO:             MN_weights: {('B', 'd'): 0.986, ('C', 'f'): 0.827, ('D', 'h'): 0.476, ('E', 'j'): 0.9, ('F', 'l'): 0.296, ('A', 'b'): 0.902, ('F', 'k'): 0.793, ('B', 'c'): 0.09, ('D', 'g'): 0.81, ('A', 'a'): 0.26, ('C', 'e'): 0.28, ('E', 'i'): 0.407}
2017-12-09 20:57:33,343 root INFO:         compiling posteriors dictionary...
2017-12-09 20:57:35,403 root INFO:     compiling lex_dict...
2017-12-09 20:57:35,403 root INFO:         compiling list of unique lexemes...
2017-12-09 20:57:35,406 root INFO:         compiling the dictionary...
2017-12-09 20:57:35,744 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 20:57:35,748 root INFO:         lexeme count: 1001
2017-12-09 20:57:35,748 root INFO:     generating table from lex_dict...
2017-12-09 20:57:35,772 root INFO:     ...done!
2017-12-09 20:57:35,773 root INFO:     Running evaluation metrics...
2017-12-09 20:57:35,773 root INFO:       lex_size...
2017-12-09 20:57:35,773 root INFO:       class_count...
2017-12-09 20:57:35,773 root INFO:       exp_count...
2017-12-09 20:57:35,773 root INFO:       decl_entropy...
2017-12-09 20:57:35,773 root INFO:       avg_cell_entropy...
2017-12-09 20:57:35,777 root INFO:       cond_entropy...
2017-12-09 20:57:35,814 root INFO: Agent   190 is stepping...(gen: 3)
2017-12-09 20:57:35,814 root INFO:     retrieving input...
2017-12-09 20:57:35,814 root INFO:     connections: {124, 133, 126}
2017-12-09 20:57:37,432 root INFO:     processing input... (210000 tokens)
2017-12-09 20:57:37,432 root INFO:     compiling data distribution...
2017-12-09 20:57:37,605 root INFO:     learning Bayesian posteriors...
2017-12-09 20:57:37,605 root INFO:         compiling mean neighbor behaviors...
2017-12-09 20:57:38,216 root INFO:             MN_weights: {('B', 'd'): 0.988, ('C', 'f'): 0.893, ('D', 'h'): 0.426, ('E', 'j'): 0.938, ('F', 'l'): 0.33, ('A', 'a'): 0.239, ('A', 'b'): 0.902, ('F', 'k'): 0.862, ('D', 'g'): 0.852, ('E', 'i'): 0.429, ('B', 'c'): 0.142, ('C', 'e'): 0.238}
2017-12-09 20:57:38,216 root INFO:         compiling posteriors dictionary...
2017-12-09 20:57:40,314 root INFO:     compiling lex_dict...
2017-12-09 20:57:40,314 root INFO:         compiling list of unique lexemes...
2017-12-09 20:57:40,317 root INFO:         compiling the dictionary...
2017-12-09 20:57:40,666 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 20:57:40,669 root INFO:         lexeme count: 1001
2017-12-09 20:57:40,669 root INFO:     generating table from lex_dict...
2017-12-09 20:57:40,694 root INFO:     ...done!
2017-12-09 20:57:40,694 root INFO:     Running evaluation metrics...
2017-12-09 20:57:40,694 root INFO:       lex_size...
2017-12-09 20:57:40,694 root INFO:       class_count...
2017-12-09 20:57:40,694 root INFO:       exp_count...
2017-12-09 20:57:40,694 root INFO:       decl_entropy...
2017-12-09 20:57:40,694 root INFO:       avg_cell_entropy...
2017-12-09 20:57:40,699 root INFO:       cond_entropy...
2017-12-09 20:57:40,735 root INFO: Agent   191 is stepping...(gen: 3)
2017-12-09 20:57:40,735 root INFO:     retrieving input...
2017-12-09 20:57:40,735 root INFO:     connections: {130, 142, 143}
2017-12-09 20:57:42,305 root INFO:     processing input... (210000 tokens)
2017-12-09 20:57:42,306 root INFO:     compiling data distribution...
2017-12-09 20:57:42,475 root INFO:     learning Bayesian posteriors...
2017-12-09 20:57:42,475 root INFO:         compiling mean neighbor behaviors...
2017-12-09 20:57:43,092 root INFO:             MN_weights: {('B', 'd'): 0.976, ('C', 'f'): 0.898, ('D', 'h'): 0.462, ('E', 'j'): 0.919, ('F', 'k'): 0.905, ('F', 'l'): 0.362, ('A', 'b'): 0.915, ('D', 'g'): 0.804, ('A', 'a'): 0.266, ('B', 'c'): 0.15, ('C', 'e'): 0.25, ('E', 'i'): 0.314}
2017-12-09 20:57:43,092 root INFO:         compiling posteriors dictionary...
2017-12-09 20:57:45,206 root INFO:     compiling lex_dict...
2017-12-09 20:57:45,207 root INFO:         compiling list of unique lexemes...
2017-12-09 20:57:45,209 root INFO:         compiling the dictionary...
2017-12-09 20:57:45,555 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 20:57:45,558 root INFO:         lexeme count: 1001
2017-12-09 20:57:45,558 root INFO:     generating table from lex_dict...
2017-12-09 20:57:45,583 root INFO:     ...done!
2017-12-09 20:57:45,583 root INFO:     Running evaluation metrics...
2017-12-09 20:57:45,583 root INFO:       lex_size...
2017-12-09 20:57:45,583 root INFO:       class_count...
2017-12-09 20:57:45,583 root INFO:       exp_count...
2017-12-09 20:57:45,583 root INFO:       decl_entropy...
2017-12-09 20:57:45,583 root INFO:       avg_cell_entropy...
2017-12-09 20:57:45,588 root INFO:       cond_entropy...
2017-12-09 20:57:45,627 root INFO: Agent   192 is stepping...(gen: 3)
2017-12-09 20:57:45,627 root INFO:     retrieving input...
2017-12-09 20:57:45,627 root INFO:     connections: {113, 138, 142}
2017-12-09 20:57:47,204 root INFO:     processing input... (210000 tokens)
2017-12-09 20:57:47,204 root INFO:     compiling data distribution...
2017-12-09 20:57:47,377 root INFO:     learning Bayesian posteriors...
2017-12-09 20:57:47,377 root INFO:         compiling mean neighbor behaviors...
2017-12-09 20:57:47,983 root INFO:             MN_weights: {('B', 'd'): 0.964, ('C', 'f'): 0.934, ('D', 'h'): 0.457, ('E', 'j'): 0.916, ('F', 'l'): 0.299, ('F', 'k'): 0.905, ('A', 'a'): 0.398, ('A', 'b'): 0.866, ('D', 'g'): 0.859, ('B', 'c'): 0.153, ('C', 'e'): 0.247, ('E', 'i'): 0.408}
2017-12-09 20:57:47,983 root INFO:         compiling posteriors dictionary...
2017-12-09 20:57:50,146 root INFO:     compiling lex_dict...
2017-12-09 20:57:50,146 root INFO:         compiling list of unique lexemes...
2017-12-09 20:57:50,149 root INFO:         compiling the dictionary...
2017-12-09 20:57:50,493 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-09 20:57:50,496 root INFO:         lexeme count: 1001
2017-12-09 20:57:50,496 root INFO:     generating table from lex_dict...
2017-12-09 20:57:50,522 root INFO:     ...done!
2017-12-09 20:57:50,522 root INFO:     Running evaluation metrics...
2017-12-09 20:57:50,522 root INFO:       lex_size...
2017-12-09 20:57:50,522 root INFO:       class_count...
2017-12-09 20:57:50,523 root INFO:       exp_count...
2017-12-09 20:57:50,523 root INFO:       decl_entropy...
