2017-12-05 19:09:34,361 root INFO: Initializing model...
2017-12-05 19:09:34,361 root INFO:     gen_size: 50
2017-12-05 19:19:24,306 root INFO:     learning Bayesian posteriors...
2017-12-05 19:19:24,306 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:19:25,171 root INFO:             MN_weights: {('B', 'd'): 0.527, ('C', 'f'): 0.51, ('D', 'h'): 0.51, ('E', 'j'): 0.492, ('F', 'l'): 0.575, ('A', 'a'): 0.752, ('A', 'b'): 0.345, ('B', 'c'): 0.601, ('C', 'e'): 0.556, ('F', 'k'): 0.525, ('E', 'i'): 0.573, ('D', 'g'): 0.552}
2017-12-05 19:19:25,171 root INFO:         compiling posteriors dictionary...
2017-12-05 19:19:28,368 root INFO:     compiling lex_dict...
2017-12-05 19:19:28,369 root INFO:         compiling list of unique lexemes...
2017-12-05 19:19:28,374 root INFO:         compiling the dictionary...
2017-12-05 19:19:29,024 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:19:29,040 root INFO:         lexeme count: 1001
2017-12-05 19:19:29,040 root INFO:     generating table from lex_dict...
2017-12-05 19:19:29,100 root INFO:     ...done!
2017-12-05 19:19:29,100 root INFO:     Running evaluation metrics...
2017-12-05 19:19:29,101 root INFO:       lex_size...
2017-12-05 19:19:29,101 root INFO:       class_count...
2017-12-05 19:19:29,101 root INFO:       exp_count...
2017-12-05 19:19:29,101 root INFO:       decl_entropy...
2017-12-05 19:19:29,101 root INFO:       avg_cell_entropy...
2017-12-05 19:19:29,113 root INFO:       cond_entropy...
2017-12-05 19:19:29,312 root INFO: ===============================================================================
2017-12-05 19:19:29,313 root INFO: Model step 2.
2017-12-05 19:19:29,313 root INFO: Generation 2 out of 10...
2017-12-05 19:19:29,313 root INFO: Model is stepping...
2017-12-05 19:19:33,050 root INFO: Agent   150 is stepping...(gen: 3)
2017-12-05 19:19:33,051 root INFO:     retrieving input...
2017-12-05 19:19:33,051 root INFO:     connections: {121, 130, 102}
2017-12-05 19:19:35,581 root INFO:     processing input... (150000 tokens)
2017-12-05 19:19:35,582 root INFO:     compiling data distribution...
2017-12-05 19:19:35,862 root INFO:     learning Bayesian posteriors...
2017-12-05 19:19:35,862 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:19:36,688 root INFO:             MN_weights: {('B', 'c'): 0.875, ('B', 'd'): 0.469, ('C', 'f'): 0.563, ('D', 'h'): 0.498, ('E', 'j'): 0.547, ('F', 'l'): 0.52, ('A', 'a'): 0.982, ('E', 'i'): 0.574, ('C', 'e'): 0.556, ('D', 'g'): 0.553, ('F', 'k'): 0.538, ('A', 'b'): 0.006}
2017-12-05 19:19:36,688 root INFO:         compiling posteriors dictionary...
2017-12-05 19:19:40,463 root INFO:     compiling lex_dict...
2017-12-05 19:19:40,463 root INFO:         compiling list of unique lexemes...
2017-12-05 19:19:40,475 root INFO:         compiling the dictionary...
2017-12-05 19:19:41,191 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:19:41,214 root INFO:         lexeme count: 1001
2017-12-05 19:19:41,214 root INFO:     generating table from lex_dict...
2017-12-05 19:19:41,285 root INFO:     ...done!
2017-12-05 19:19:41,285 root INFO:     Running evaluation metrics...
2017-12-05 19:19:41,285 root INFO:       lex_size...
2017-12-05 19:19:41,286 root INFO:       class_count...
2017-12-05 19:19:41,286 root INFO:       exp_count...
2017-12-05 19:19:41,286 root INFO:       decl_entropy...
2017-12-05 19:19:41,287 root INFO:       avg_cell_entropy...
2017-12-05 19:19:41,330 root INFO:       cond_entropy...
2017-12-05 19:19:41,484 root INFO: Agent   151 is stepping...(gen: 3)
2017-12-05 19:19:41,485 root INFO:     retrieving input...
2017-12-05 19:19:41,486 root INFO:     connections: {106, 147, 100}
2017-12-05 19:19:44,266 root INFO:     processing input... (150000 tokens)
2017-12-05 19:19:44,266 root INFO:     compiling data distribution...
2017-12-05 19:19:44,585 root INFO:     learning Bayesian posteriors...
2017-12-05 19:19:44,585 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:19:45,447 root INFO:             MN_weights: {('B', 'd'): 0.474, ('C', 'f'): 0.568, ('D', 'h'): 0.499, ('E', 'j'): 0.534, ('F', 'l'): 0.512, ('A', 'a'): 0.984, ('B', 'c'): 0.628, ('F', 'k'): 0.548, ('E', 'i'): 0.544, ('C', 'e'): 0.511, ('D', 'g'): 0.548, ('A', 'b'): 0.003}
2017-12-05 19:19:45,447 root INFO:         compiling posteriors dictionary...
2017-12-05 19:19:48,480 root INFO:     compiling lex_dict...
2017-12-05 19:19:48,480 root INFO:         compiling list of unique lexemes...
2017-12-05 19:19:48,485 root INFO:         compiling the dictionary...
2017-12-05 19:19:49,132 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:19:49,148 root INFO:         lexeme count: 1001
2017-12-05 19:19:49,148 root INFO:     generating table from lex_dict...
2017-12-05 19:19:49,203 root INFO:     ...done!
2017-12-05 19:19:49,204 root INFO:     Running evaluation metrics...
2017-12-05 19:19:49,204 root INFO:       lex_size...
2017-12-05 19:19:49,204 root INFO:       class_count...
2017-12-05 19:19:49,204 root INFO:       exp_count...
2017-12-05 19:19:49,205 root INFO:       decl_entropy...
2017-12-05 19:19:49,205 root INFO:       avg_cell_entropy...
2017-12-05 19:19:49,220 root INFO:       cond_entropy...
2017-12-05 19:19:49,369 root INFO: Agent   152 is stepping...(gen: 3)
2017-12-05 19:19:49,369 root INFO:     retrieving input...
2017-12-05 19:19:49,369 root INFO:     connections: {115, 133, 134}
2017-12-05 19:19:51,768 root INFO:     processing input... (150000 tokens)
2017-12-05 19:19:51,768 root INFO:     compiling data distribution...
2017-12-05 19:19:52,024 root INFO:     learning Bayesian posteriors...
2017-12-05 19:19:52,025 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:19:52,733 root INFO:             MN_weights: {('B', 'c'): 0.837, ('B', 'd'): 0.486, ('C', 'f'): 0.577, ('D', 'h'): 0.496, ('E', 'j'): 0.544, ('F', 'l'): 0.505, ('A', 'a'): 0.986, ('C', 'e'): 0.534, ('D', 'g'): 0.555, ('E', 'i'): 0.574, ('F', 'k'): 0.552, ('A', 'b'): 0.001}
2017-12-05 19:19:52,734 root INFO:         compiling posteriors dictionary...
2017-12-05 19:19:55,435 root INFO:     compiling lex_dict...
2017-12-05 19:19:55,435 root INFO:         compiling list of unique lexemes...
2017-12-05 19:19:55,439 root INFO:         compiling the dictionary...
2017-12-05 19:19:56,012 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:19:56,027 root INFO:         lexeme count: 1001
2017-12-05 19:19:56,028 root INFO:     generating table from lex_dict...
2017-12-05 19:19:56,072 root INFO:     ...done!
2017-12-05 19:19:56,072 root INFO:     Running evaluation metrics...
2017-12-05 19:19:56,072 root INFO:       lex_size...
2017-12-05 19:19:56,072 root INFO:       class_count...
2017-12-05 19:19:56,072 root INFO:       exp_count...
2017-12-05 19:19:56,072 root INFO:       decl_entropy...
2017-12-05 19:19:56,073 root INFO:       avg_cell_entropy...
2017-12-05 19:19:56,090 root INFO:       cond_entropy...
2017-12-05 19:19:56,204 root INFO: Agent   153 is stepping...(gen: 3)
2017-12-05 19:19:56,204 root INFO:     retrieving input...
2017-12-05 19:19:56,204 root INFO:     connections: {104, 132, 143}
2017-12-05 19:19:58,554 root INFO:     processing input... (150000 tokens)
2017-12-05 19:19:58,554 root INFO:     compiling data distribution...
2017-12-05 19:19:58,801 root INFO:     learning Bayesian posteriors...
2017-12-05 19:19:58,801 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:19:59,534 root INFO:             MN_weights: {('B', 'c'): 0.832, ('B', 'd'): 0.476, ('C', 'f'): 0.571, ('D', 'h'): 0.49, ('E', 'j'): 0.534, ('F', 'l'): 0.521, ('A', 'a'): 0.977, ('C', 'e'): 0.546, ('D', 'g'): 0.569, ('E', 'i'): 0.566, ('F', 'k'): 0.53, ('A', 'b'): 0.001}
2017-12-05 19:19:59,534 root INFO:         compiling posteriors dictionary...
2017-12-05 19:20:02,652 root INFO:     compiling lex_dict...
2017-12-05 19:20:02,652 root INFO:         compiling list of unique lexemes...
2017-12-05 19:20:02,658 root INFO:         compiling the dictionary...
2017-12-05 19:20:03,311 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:20:03,326 root INFO:         lexeme count: 1001
2017-12-05 19:20:03,326 root INFO:     generating table from lex_dict...
2017-12-05 19:20:03,375 root INFO:     ...done!
2017-12-05 19:20:03,375 root INFO:     Running evaluation metrics...
2017-12-05 19:20:03,375 root INFO:       lex_size...
2017-12-05 19:20:03,375 root INFO:       class_count...
2017-12-05 19:20:03,376 root INFO:       exp_count...
2017-12-05 19:20:03,376 root INFO:       decl_entropy...
2017-12-05 19:20:03,376 root INFO:       avg_cell_entropy...
2017-12-05 19:20:03,396 root INFO:       cond_entropy...
2017-12-05 19:20:03,523 root INFO: Agent   154 is stepping...(gen: 3)
2017-12-05 19:20:03,524 root INFO:     retrieving input...
2017-12-05 19:20:03,524 root INFO:     connections: {129, 126, 111}
2017-12-05 19:20:06,162 root INFO:     processing input... (150000 tokens)
2017-12-05 19:20:06,162 root INFO:     compiling data distribution...
2017-12-05 19:20:06,442 root INFO:     learning Bayesian posteriors...
2017-12-05 19:20:06,442 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:20:07,248 root INFO:             MN_weights: {('B', 'd'): 0.484, ('C', 'f'): 0.559, ('D', 'h'): 0.498, ('E', 'j'): 0.571, ('F', 'l'): 0.53, ('A', 'a'): 0.985, ('C', 'e'): 0.539, ('F', 'k'): 0.534, ('E', 'i'): 0.543, ('D', 'g'): 0.555, ('B', 'c'): 0.588, ('A', 'b'): 0.011}
2017-12-05 19:20:07,249 root INFO:         compiling posteriors dictionary...
2017-12-05 19:20:07,806 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-05 19:20:07,806 root WARNING:          mean nghbor bhavr: {'d': 3, 'c': 2}
2017-12-05 19:20:07,806 root WARNING:          lexeme bhavr: {'c': 1}
2017-12-05 19:20:07,806 root WARNING:          hyp0: {'c': 0.42857346932944773, 'd': 0.5714265306705523} (-1.918152280700442)
2017-12-05 19:20:07,806 root WARNING:          hyp1: {'c': 0.5714265306705523, 'd': 0.42857346932944773} (-1.918152280700442)
2017-12-05 19:20:07,808 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-05 19:20:07,808 root WARNING:          mean nghbor bhavr: {'l': 3, 'k': 2}
2017-12-05 19:20:07,808 root WARNING:          lexeme bhavr: {'k': 1}
2017-12-05 19:20:07,808 root WARNING:          hyp0: {'k': 0.42857346932944773, 'l': 0.5714265306705523} (-1.918152280700442)
2017-12-05 19:20:07,809 root WARNING:          hyp1: {'k': 0.5714265306705523, 'l': 0.42857346932944773} (-1.918152280700442)
2017-12-05 19:20:07,866 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-05 19:20:07,867 root WARNING:          mean nghbor bhavr: {'l': 3, 'k': 2}
2017-12-05 19:20:07,867 root WARNING:          lexeme bhavr: {'k': 1}
2017-12-05 19:20:07,867 root WARNING:          hyp0: {'k': 0.42857346932944773, 'l': 0.5714265306705523} (-1.918152280700442)
2017-12-05 19:20:07,867 root WARNING:          hyp1: {'k': 0.5714265306705523, 'l': 0.42857346932944773} (-1.918152280700442)
2017-12-05 19:20:08,045 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-05 19:20:08,045 root WARNING:          mean nghbor bhavr: {'d': 3, 'c': 2}
2017-12-05 19:20:08,046 root WARNING:          lexeme bhavr: {'c': 1}
2017-12-05 19:20:08,046 root WARNING:          hyp0: {'c': 0.42857346932944773, 'd': 0.5714265306705523} (-1.918152280700442)
2017-12-05 19:20:08,046 root WARNING:          hyp1: {'c': 0.5714265306705523, 'd': 0.42857346932944773} (-1.918152280700442)
2017-12-05 19:20:10,526 root INFO:     compiling lex_dict...
2017-12-05 19:20:10,526 root INFO:         compiling list of unique lexemes...
2017-12-05 19:20:10,529 root INFO:         compiling the dictionary...
2017-12-05 19:20:11,150 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:20:11,170 root INFO:         lexeme count: 1001
2017-12-05 19:20:11,170 root INFO:     generating table from lex_dict...
2017-12-05 19:20:11,226 root INFO:     ...done!
2017-12-05 19:20:11,226 root INFO:     Running evaluation metrics...
2017-12-05 19:20:11,227 root INFO:       lex_size...
2017-12-05 19:20:11,227 root INFO:       class_count...
2017-12-05 19:20:11,227 root INFO:       exp_count...
2017-12-05 19:20:11,227 root INFO:       decl_entropy...
2017-12-05 19:20:11,227 root INFO:       avg_cell_entropy...
2017-12-05 19:20:11,248 root INFO:       cond_entropy...
2017-12-05 19:20:11,398 root INFO: Agent   155 is stepping...(gen: 3)
2017-12-05 19:20:11,398 root INFO:     retrieving input...
2017-12-05 19:20:11,399 root INFO:     connections: {114, 117, 135}
2017-12-05 19:20:13,946 root INFO:     processing input... (150000 tokens)
2017-12-05 19:20:13,946 root INFO:     compiling data distribution...
2017-12-05 19:20:14,230 root INFO:     learning Bayesian posteriors...
2017-12-05 19:20:14,231 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:20:15,075 root INFO:             MN_weights: {('B', 'd'): 0.473, ('C', 'f'): 0.593, ('D', 'h'): 0.506, ('E', 'j'): 0.526, ('F', 'l'): 0.534, ('A', 'a'): 0.983, ('D', 'g'): 0.557, ('C', 'e'): 0.534, ('E', 'i'): 0.576, ('B', 'c'): 0.622, ('F', 'k'): 0.57, ('A', 'b'): 0.005}
2017-12-05 19:20:15,076 root INFO:         compiling posteriors dictionary...
2017-12-05 19:20:18,111 root INFO:     compiling lex_dict...
2017-12-05 19:20:18,112 root INFO:         compiling list of unique lexemes...
2017-12-05 19:20:18,116 root INFO:         compiling the dictionary...
2017-12-05 19:20:18,785 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:20:18,802 root INFO:         lexeme count: 1001
2017-12-05 19:20:18,803 root INFO:     generating table from lex_dict...
2017-12-05 19:20:18,864 root INFO:     ...done!
2017-12-05 19:20:18,864 root INFO:     Running evaluation metrics...
2017-12-05 19:20:18,864 root INFO:       lex_size...
2017-12-05 19:20:18,865 root INFO:       class_count...
2017-12-05 19:20:18,865 root INFO:       exp_count...
2017-12-05 19:20:18,865 root INFO:       decl_entropy...
2017-12-05 19:20:18,865 root INFO:       avg_cell_entropy...
2017-12-05 19:20:18,878 root INFO:       cond_entropy...
2017-12-05 19:20:19,000 root INFO: Agent   156 is stepping...(gen: 3)
2017-12-05 19:20:19,000 root INFO:     retrieving input...
2017-12-05 19:20:19,001 root INFO:     connections: {136, 114, 130}
2017-12-05 19:20:21,252 root INFO:     processing input... (150000 tokens)
2017-12-05 19:20:21,252 root INFO:     compiling data distribution...
2017-12-05 19:20:21,575 root INFO:     learning Bayesian posteriors...
2017-12-05 19:20:21,576 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:20:22,321 root INFO:             MN_weights: {('B', 'c'): 0.877, ('B', 'd'): 0.467, ('C', 'f'): 0.563, ('D', 'h'): 0.507, ('E', 'j'): 0.523, ('F', 'l'): 0.514, ('A', 'a'): 0.982, ('E', 'i'): 0.556, ('F', 'k'): 0.559, ('D', 'g'): 0.559, ('C', 'e'): 0.538, ('A', 'b'): 0.006}
2017-12-05 19:20:22,322 root INFO:         compiling posteriors dictionary...
2017-12-05 19:20:25,555 root INFO:     compiling lex_dict...
2017-12-05 19:20:25,555 root INFO:         compiling list of unique lexemes...
2017-12-05 19:20:25,562 root INFO:         compiling the dictionary...
2017-12-05 19:20:26,233 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:20:26,257 root INFO:         lexeme count: 1001
2017-12-05 19:20:26,257 root INFO:     generating table from lex_dict...
2017-12-05 19:20:26,319 root INFO:     ...done!
2017-12-05 19:20:26,320 root INFO:     Running evaluation metrics...
2017-12-05 19:20:26,320 root INFO:       lex_size...
2017-12-05 19:20:26,320 root INFO:       class_count...
2017-12-05 19:20:26,320 root INFO:       exp_count...
2017-12-05 19:20:26,320 root INFO:       decl_entropy...
2017-12-05 19:20:26,320 root INFO:       avg_cell_entropy...
2017-12-05 19:20:26,341 root INFO:       cond_entropy...
2017-12-05 19:20:26,453 root INFO: Agent   157 is stepping...(gen: 3)
2017-12-05 19:20:26,454 root INFO:     retrieving input...
2017-12-05 19:20:26,454 root INFO:     connections: {120, 137, 119}
2017-12-05 19:20:28,990 root INFO:     processing input... (150000 tokens)
2017-12-05 19:20:28,991 root INFO:     compiling data distribution...
2017-12-05 19:20:29,289 root INFO:     learning Bayesian posteriors...
2017-12-05 19:20:29,290 root INFO:         compiling mean neighbor behaviors...
2017-12-05 19:20:30,180 root INFO:             MN_weights: {('B', 'd'): 0.48, ('C', 'f'): 0.574, ('D', 'h'): 0.5, ('E', 'j'): 0.511, ('F', 'l'): 0.514, ('A', 'a'): 0.984, ('C', 'e'): 0.542, ('A', 'b'): 0.007, ('B', 'c'): 0.593, ('F', 'k'): 0.547, ('E', 'i'): 0.584, ('D', 'g'): 0.563}
2017-12-05 19:20:30,180 root INFO:         compiling posteriors dictionary...
2017-12-05 19:20:33,143 root INFO:     compiling lex_dict...
2017-12-05 19:20:33,145 root INFO:         compiling list of unique lexemes...
2017-12-05 19:20:33,153 root INFO:         compiling the dictionary...
2017-12-05 19:20:33,804 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-05 19:20:33,818 root INFO:         lexeme count: 1001
2017-12-05 19:20:33,818 root INFO:     generating table from lex_dict...
2017-12-05 19:20:33,873 root INFO:     ...done!
2017-12-05 19:20:33,873 root INFO:     Running evaluation metrics...
2017-12-05 19:20:33,873 root INFO:       lex_size...
2017-12-05 19:20:33,873 root INFO:       class_count...
2017-12-05 19:20:33,873 root INFO:       exp_count...
2017-12-05 19:20:33,873 root INFO:       decl_entropy...
2017-12-05 19:20:33,873 root INFO:       avg_cell_entropy...
2017-12-05 19:20:33,892 root INFO:       cond_entropy...
2017-12-05 19:20:34,033 root INFO: Agent   158 is stepping...(gen: 3)
2017-12-05 19:20:34,033 root INFO:     retrieving input...
2017-12-05 19:20:34,033 root INFO:     connections: {135, 139, 103}
2017-12-05 19:20:36,374 root INFO:     processing input... (150000 tokens)
