2018-01-20 13:03:24,632 root INFO: Initializing model...
2018-01-20 13:03:24,632 root INFO:     min_float: -1.7976931348623157e+308
2018-01-20 13:11:56,214 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-39.27003531578531)
2018-01-20 13:11:56,238 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:56,238 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:56,239 root WARNING:          lexeme bhavr: {'q': 6}
2018-01-20 13:11:56,239 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-45.5338858706347)
2018-01-20 13:11:56,239 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-45.5338858706347)
2018-01-20 13:11:56,260 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:56,260 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:56,260 root WARNING:          lexeme bhavr: {'q': 2}
2018-01-20 13:11:56,261 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:56,261 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:56,269 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:56,269 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:56,269 root WARNING:          lexeme bhavr: {'q': 4}
2018-01-20 13:11:56,269 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-43.028345648694945)
2018-01-20 13:11:56,269 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-43.028345648694945)
2018-01-20 13:11:56,278 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:56,278 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:56,278 root WARNING:          lexeme bhavr: {'q': 1}
2018-01-20 13:11:56,279 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-39.27003531578531)
2018-01-20 13:11:56,279 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-39.27003531578531)
2018-01-20 13:11:56,298 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:56,298 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:56,298 root WARNING:          lexeme bhavr: {'q': 3}
2018-01-20 13:11:56,298 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-41.77557553772507)
2018-01-20 13:11:56,299 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-41.77557553772507)
2018-01-20 13:11:56,323 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:56,323 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:56,323 root WARNING:          lexeme bhavr: {'q': 3}
2018-01-20 13:11:56,323 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-41.77557553772507)
2018-01-20 13:11:56,323 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-41.77557553772507)
2018-01-20 13:11:56,353 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:56,353 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:56,353 root WARNING:          lexeme bhavr: {'q': 1}
2018-01-20 13:11:56,353 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-39.27003531578531)
2018-01-20 13:11:56,354 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-39.27003531578531)
2018-01-20 13:11:56,369 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:56,369 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:56,369 root WARNING:          lexeme bhavr: {'q': 1}
2018-01-20 13:11:56,369 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-39.27003531578531)
2018-01-20 13:11:56,369 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-39.27003531578531)
2018-01-20 13:11:56,385 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:56,385 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:56,385 root WARNING:          lexeme bhavr: {'q': 1}
2018-01-20 13:11:56,386 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-39.27003531578531)
2018-01-20 13:11:56,386 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-39.27003531578531)
2018-01-20 13:11:56,406 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:56,406 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:56,406 root WARNING:          lexeme bhavr: {'q': 8}
2018-01-20 13:11:56,406 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-48.03942609257446)
2018-01-20 13:11:56,406 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-48.03942609257446)
2018-01-20 13:11:56,421 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:56,421 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:56,421 root WARNING:          lexeme bhavr: {'q': 2}
2018-01-20 13:11:56,422 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:56,422 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-40.522805426755184)
2018-01-20 13:11:56,438 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:56,438 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:56,438 root WARNING:          lexeme bhavr: {'q': 1}
2018-01-20 13:11:56,438 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-39.27003531578531)
2018-01-20 13:11:56,439 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-39.27003531578531)
2018-01-20 13:11:56,456 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:56,456 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:56,456 root WARNING:          lexeme bhavr: {'q': 1}
2018-01-20 13:11:56,456 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-39.27003531578531)
2018-01-20 13:11:56,457 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-39.27003531578531)
2018-01-20 13:11:56,487 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:56,487 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:56,487 root WARNING:          lexeme bhavr: {'q': 4}
2018-01-20 13:11:56,487 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-43.028345648694945)
2018-01-20 13:11:56,487 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-43.028345648694945)
2018-01-20 13:11:56,518 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:56,518 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:56,518 root WARNING:          lexeme bhavr: {'q': 3}
2018-01-20 13:11:56,518 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-41.77557553772507)
2018-01-20 13:11:56,518 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-41.77557553772507)
2018-01-20 13:11:56,549 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:56,550 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:56,550 root WARNING:          lexeme bhavr: {'q': 1}
2018-01-20 13:11:56,550 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-39.27003531578531)
2018-01-20 13:11:56,550 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-39.27003531578531)
2018-01-20 13:11:56,571 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:11:56,571 root WARNING:          mean nghbor bhavr: {'r': 278, 'q': 329, 'iii': 201, 'jjj': 201}
2018-01-20 13:11:56,571 root WARNING:          lexeme bhavr: {'q': 4}
2018-01-20 13:11:56,571 root WARNING:          hyp0: {'iii': 0.1428632649562882, 'jjj': 0.2857122450145706, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-43.028345648694945)
2018-01-20 13:11:56,572 root WARNING:          hyp1: {'iii': 0.2857122450145706, 'jjj': 0.1428632649562882, 'q': 0.2857122450145706, 'r': 0.2857122450145706} (-43.028345648694945)
2018-01-20 13:11:57,089 root INFO:     compiling lex_dict...
2018-01-20 13:11:57,089 root INFO:         compiling list of unique lexemes...
2018-01-20 13:11:57,093 root INFO:         compiling the dictionary...
2018-01-20 13:11:58,682 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-20 13:11:58,701 root INFO:         lexeme count: 1001
2018-01-20 13:11:58,701 root INFO:     generating table from lex_dict...
2018-01-20 13:11:58,770 root INFO:     ...done!
2018-01-20 13:11:58,771 root INFO:     Running evaluation metrics...
2018-01-20 13:11:58,771 root INFO:       lex_size...
2018-01-20 13:11:58,771 root INFO:       class_count...
2018-01-20 13:11:58,771 root INFO:       exp_count...
2018-01-20 13:11:58,771 root INFO:       decl_entropy...
2018-01-20 13:11:58,771 root INFO:       avg_cell_entropy...
2018-01-20 13:11:58,779 root INFO:       cond_entropy...
2018-01-20 13:11:58,849 root INFO: Agent    73 is stepping...(gen: 1)
2018-01-20 13:11:58,849 root INFO:     retrieving input...
2018-01-20 13:11:58,849 root INFO:     connections: {24, 49, 42}
2018-01-20 13:12:01,102 root INFO:     processing input... (180000 tokens)
2018-01-20 13:12:01,102 root INFO:     compiling data distribution...
2018-01-20 13:12:01,390 root INFO:     learning Bayesian posteriors...
2018-01-20 13:12:01,390 root INFO:         compiling mean neighbor behaviors...
2018-01-20 13:12:02,746 root INFO:             MN_weights: {('B', 'ii'): 0.258, ('C', 'qq'): 0.256, ('D', 'p'): 0.32, ('E', 't'): 0.319, ('F', 'x'): 0.32, ('A', 'a'): 0.313, ('B', 'e'): 0.092, ('C', 'rr'): 0.016, ('D', 'yy'): 0.016, ('B', 'f'): 0.147, ('C', 'j'): 0.073, ('D', 'n'): 0.078, ('E', 'r'): 0.08, ('F', 'rrr'): 0.033, ('A', 'cc'): 0.033, ('B', 'll'): 0.015, ('F', 'v'): 0.1, ('A', 'dd'): 0.015, ('B', 'mm'): 0.019, ('C', 'uu'): 0.019, ('A', 'c'): 0.109, ('B', 'g'): 0.128, ('C', 'vv'): 0.013, ('D', 'ccc'): 0.013, ('C', 'k'): 0.126, ('D', 'ddd'): 0.053, ('E', 'kkk'): 0.053, ('D', 'o'): 0.099, ('E', 'lll'): 0.024, ('F', 'sss'): 0.024, ('E', 's'): 0.089, ('F', 'ttt'): 0.038, ('A', 'ee'): 0.038, ('B', 'nn'): 0.011, ('F', 'w'): 0.118, ('A', 'ff'): 0.011, ('B', 'oo'): 0.026, ('C', 'ww'): 0.026, ('A', 'd'): 0.129, ('B', 'h'): 0.115, ('C', 'xx'): 0.014, ('D', 'eee'): 0.014, ('C', 'i'): 0.093, ('D', 'zz'): 0.012, ('E', 'ggg'): 0.012, ('C', 'l'): 0.13, ('D', 'fff'): 0.067, ('E', 'mmm'): 0.067, ('E', 'nnn'): 0.022, ('F', 'uuu'): 0.022, ('F', 'vvv'): 0.012, ('A', 'gg'): 0.012, ('B', 'pp'): 0.029, ('A', 'hh'): 0.029, ('D', 'm'): 0.213, ('E', 'hhh'): 0.02, ('F', 'ooo'): 0.02, ('E', 'q'): 0.282, ('F', 'ppp'): 0.044, ('A', 'aa'): 0.044, ('B', 'jj'): 0.017, ('F', 'u'): 0.251, ('A', 'bb'): 0.017, ('B', 'kk'): 0.129, ('C', 'ss'): 0.133, ('A', 'b'): 0.246, ('C', 'tt'): 0.089, ('D', 'aaa'): 0.089, ('D', 'bbb'): 0.014, ('E', 'iii'): 0.014, ('E', 'jjj'): 0.011, ('F', 'qqq'): 0.011}
2018-01-20 13:12:02,746 root INFO:         compiling posteriors dictionary...
2018-01-20 13:12:29,481 root INFO:     compiling lex_dict...
2018-01-20 13:12:29,481 root INFO:         compiling list of unique lexemes...
2018-01-20 13:12:29,485 root INFO:         compiling the dictionary...
2018-01-20 13:12:30,871 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-20 13:12:30,887 root INFO:         lexeme count: 1001
2018-01-20 13:12:30,887 root INFO:     generating table from lex_dict...
2018-01-20 13:12:30,943 root INFO:     ...done!
2018-01-20 13:12:30,943 root INFO:     Running evaluation metrics...
2018-01-20 13:12:30,943 root INFO:       lex_size...
2018-01-20 13:12:30,943 root INFO:       class_count...
2018-01-20 13:12:30,943 root INFO:       exp_count...
2018-01-20 13:12:30,944 root INFO:       decl_entropy...
2018-01-20 13:12:30,944 root INFO:       avg_cell_entropy...
2018-01-20 13:12:30,952 root INFO:       cond_entropy...
2018-01-20 13:12:31,014 root INFO: Agent    74 is stepping...(gen: 1)
2018-01-20 13:12:31,014 root INFO:     retrieving input...
2018-01-20 13:12:31,014 root INFO:     connections: {48, 9, 47}
2018-01-20 13:12:33,008 root INFO:     processing input... (180000 tokens)
2018-01-20 13:12:33,008 root INFO:     compiling data distribution...
2018-01-20 13:12:33,268 root INFO:     learning Bayesian posteriors...
2018-01-20 13:12:33,269 root INFO:         compiling mean neighbor behaviors...
2018-01-20 13:12:34,463 root INFO:             MN_weights: {('B', 'ii'): 0.261, ('C', 'qq'): 0.262, ('D', 'p'): 0.323, ('E', 't'): 0.313, ('F', 'x'): 0.319, ('A', 'a'): 0.31, ('B', 'e'): 0.092, ('C', 'rr'): 0.016, ('D', 'yy'): 0.016, ('B', 'f'): 0.146, ('C', 'j'): 0.073, ('D', 'n'): 0.078, ('E', 'r'): 0.08, ('F', 'rrr'): 0.033, ('A', 'cc'): 0.033, ('B', 'll'): 0.015, ('F', 'v'): 0.1, ('A', 'dd'): 0.015, ('B', 'mm'): 0.019, ('C', 'uu'): 0.019, ('A', 'c'): 0.109, ('B', 'g'): 0.128, ('C', 'vv'): 0.013, ('D', 'ccc'): 0.013, ('C', 'k'): 0.126, ('D', 'ddd'): 0.053, ('E', 'kkk'): 0.053, ('D', 'o'): 0.099, ('E', 'lll'): 0.024, ('F', 'sss'): 0.024, ('E', 's'): 0.089, ('F', 'ttt'): 0.038, ('A', 'ee'): 0.038, ('B', 'nn'): 0.011, ('F', 'w'): 0.118, ('A', 'ff'): 0.011, ('B', 'oo'): 0.026, ('C', 'ww'): 0.026, ('A', 'd'): 0.129, ('B', 'h'): 0.115, ('C', 'xx'): 0.014, ('D', 'eee'): 0.014, ('C', 'i'): 0.093, ('D', 'zz'): 0.012, ('E', 'ggg'): 0.012, ('C', 'l'): 0.13, ('D', 'fff'): 0.067, ('E', 'mmm'): 0.067, ('E', 'nnn'): 0.022, ('F', 'uuu'): 0.022, ('F', 'vvv'): 0.012, ('A', 'gg'): 0.012, ('B', 'pp'): 0.029, ('A', 'hh'): 0.029, ('D', 'm'): 0.211, ('E', 'hhh'): 0.02, ('F', 'ooo'): 0.02, ('E', 'q'): 0.283, ('F', 'ppp'): 0.044, ('A', 'aa'): 0.044, ('B', 'jj'): 0.017, ('F', 'u'): 0.249, ('A', 'bb'): 0.017, ('B', 'kk'): 0.133, ('C', 'ss'): 0.133, ('A', 'b'): 0.244, ('C', 'tt'): 0.089, ('D', 'aaa'): 0.089, ('D', 'bbb'): 0.014, ('E', 'iii'): 0.014, ('E', 'jjj'): 0.011, ('F', 'qqq'): 0.011}
2018-01-20 13:12:34,463 root INFO:         compiling posteriors dictionary...
2018-01-20 13:12:38,965 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-20 13:12:38,965 root WARNING:          mean nghbor bhavr: {'r': 217, 'kkk': 309, 'lll': 250, 's': 250}
2018-01-20 13:12:38,965 root WARNING:          lexeme bhavr: {'r': 71}
2018-01-20 13:12:38,965 root WARNING:          hyp0: {'kkk': 0.2857122450145706, 'lll': 0.1428632649562882, 'r': 0.2857122450145706, 's': 0.2857122450145706} (-144.01114609840772)
2018-01-20 13:12:38,965 root WARNING:          hyp1: {'kkk': 0.2857122450145706, 'lll': 0.2857122450145706, 'r': 0.2857122450145706, 's': 0.1428632649562882} (-144.01114609840772)
2018-01-20 13:12:50,630 root INFO:     compiling lex_dict...
2018-01-20 13:12:50,630 root INFO:         compiling list of unique lexemes...
2018-01-20 13:12:50,634 root INFO:         compiling the dictionary...
2018-01-20 13:12:52,132 root INFO:         filling in blank cells (gaps) from MNBs...
2018-01-20 13:12:52,154 root INFO:         lexeme count: 1001
2018-01-20 13:12:52,154 root INFO:     generating table from lex_dict...
2018-01-20 13:12:52,216 root INFO:     ...done!
2018-01-20 13:12:52,216 root INFO:     Running evaluation metrics...
2018-01-20 13:12:52,216 root INFO:       lex_size...
2018-01-20 13:12:52,216 root INFO:       class_count...
2018-01-20 13:12:52,216 root INFO:       exp_count...
2018-01-20 13:12:52,216 root INFO:       decl_entropy...
2018-01-20 13:12:52,216 root INFO:       avg_cell_entropy...
2018-01-20 13:12:52,224 root INFO:       cond_entropy...
2018-01-20 13:12:52,293 root INFO: Agent    75 is stepping...(gen: 1)
2018-01-20 13:12:52,293 root INFO:     retrieving input...
2018-01-20 13:12:52,293 root INFO:     connections: {19, 44, 15}
2018-01-20 13:12:54,597 root INFO:     processing input... (180000 tokens)
2018-01-20 13:12:54,597 root INFO:     compiling data distribution...
2018-01-20 13:12:54,855 root INFO:     learning Bayesian posteriors...
2018-01-20 13:12:54,855 root INFO:         compiling mean neighbor behaviors...
2018-01-20 13:12:56,035 root INFO:             MN_weights: {('B', 'ii'): 0.257, ('C', 'qq'): 0.264, ('D', 'p'): 0.319, ('E', 't'): 0.318, ('F', 'x'): 0.322, ('A', 'a'): 0.305, ('B', 'e'): 0.092, ('C', 'rr'): 0.016, ('D', 'yy'): 0.016, ('B', 'f'): 0.147, ('C', 'j'): 0.073, ('D', 'n'): 0.078, ('E', 'r'): 0.08, ('F', 'rrr'): 0.033, ('A', 'cc'): 0.033, ('B', 'll'): 0.015, ('F', 'v'): 0.1, ('A', 'dd'): 0.015, ('B', 'mm'): 0.019, ('C', 'uu'): 0.019, ('A', 'c'): 0.109, ('B', 'g'): 0.128, ('C', 'vv'): 0.013, ('D', 'ccc'): 0.013, ('C', 'k'): 0.126, ('D', 'ddd'): 0.053, ('E', 'kkk'): 0.053, ('D', 'o'): 0.099, ('E', 'lll'): 0.024, ('F', 'sss'): 0.024, ('E', 's'): 0.089, ('F', 'ttt'): 0.038, ('A', 'ee'): 0.038, ('B', 'nn'): 0.011, ('F', 'w'): 0.118, ('A', 'ff'): 0.011, ('B', 'oo'): 0.026, ('C', 'ww'): 0.026, ('A', 'd'): 0.129, ('B', 'h'): 0.115, ('C', 'xx'): 0.014, ('D', 'eee'): 0.014, ('C', 'i'): 0.093, ('D', 'zz'): 0.012, ('E', 'ggg'): 0.012, ('C', 'l'): 0.13, ('D', 'fff'): 0.067, ('E', 'mmm'): 0.067, ('E', 'nnn'): 0.022, ('F', 'uuu'): 0.022, ('F', 'vvv'): 0.012, ('A', 'gg'): 0.012, ('B', 'pp'): 0.029, ('A', 'hh'): 0.029, ('D', 'm'): 0.213, ('E', 'hhh'): 0.02, ('F', 'ooo'): 0.02, ('E', 'q'): 0.284, ('F', 'ppp'): 0.044, ('A', 'aa'): 0.044, ('B', 'jj'): 0.017, ('F', 'u'): 0.252, ('A', 'bb'): 0.017, ('B', 'kk'): 0.128, ('C', 'ss'): 0.129, ('A', 'b'): 0.246, ('C', 'tt'): 0.089, ('D', 'aaa'): 0.089, ('D', 'bbb'): 0.014, ('E', 'iii'): 0.014, ('E', 'jjj'): 0.011, ('F', 'qqq'): 0.011}
