2018-03-20 10:39:49,902 root INFO: Initializing model...
2018-03-20 10:39:49,902 root INFO:     min_float: -1.7976931348623157e+308
2018-03-20 10:45:59,292 root INFO:         compiling posteriors dictionary...
2018-03-20 10:46:03,385 root INFO:     compiling lex_dict...
2018-03-20 10:46:03,385 root INFO:         compiling list of unique lexemes...
2018-03-20 10:46:03,388 root INFO:         compiling the dictionary...
2018-03-20 10:46:03,984 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 10:46:03,990 root INFO:         lexeme count: 1001
2018-03-20 10:46:03,990 root INFO:     generating table from lex_dict...
2018-03-20 10:46:04,027 root INFO:     ...done!
2018-03-20 10:46:04,027 root INFO:     Running evaluation metrics...
2018-03-20 10:46:04,027 root INFO:       lex_size...
2018-03-20 10:46:04,027 root INFO:       class_count...
2018-03-20 10:46:04,027 root INFO:       exp_count...
2018-03-20 10:46:04,027 root INFO:       decl_entropy...
2018-03-20 10:46:04,027 root INFO:       avg_cell_entropy...
2018-03-20 10:46:04,033 root INFO:       cond_entropy...
2018-03-20 10:46:04,081 root INFO: Agent   119 is stepping...(gen: 2)
2018-03-20 10:46:04,081 root INFO:     retrieving input...
2018-03-20 10:46:04,082 root INFO:     connections: {51, 52, 63}
2018-03-20 10:46:05,774 root INFO:     processing input... (180000 tokens)
2018-03-20 10:46:05,774 root INFO:     compiling data distribution...
2018-03-20 10:46:05,929 root INFO:     learning Bayesian posteriors...
2018-03-20 10:46:05,929 root INFO:         compiling mean neighbor behaviors...
2018-03-20 10:46:06,633 root INFO:             MN_weights: {('B', 'l'): 0.12, ('C', 'r'): 0.143, ('D', 'x'): 0.134, ('E', 'cc'): 0.127, ('F', 'ii'): 0.21, ('A', 'a'): 0.132, ('D', 'w'): 0.107, ('B', 'g'): 0.134, ('A', 'f'): 0.106, ('E', 'dd'): 0.133, ('F', 'jj'): 0.056, ('B', 'i'): 0.076, ('C', 'n'): 0.236, ('D', 't'): 0.103, ('E', 'z'): 0.081, ('F', 'ff'): 0.095, ('A', 'c'): 0.109, ('C', 'o'): 0.124, ('D', 'u'): 0.13, ('A', 'd'): 0.133, ('B', 'j'): 0.201, ('E', 'aa'): 0.21, ('F', 'gg'): 0.438, ('C', 'p'): 0.403, ('D', 'v'): 0.371, ('A', 'e'): 0.361, ('B', 'k'): 0.329, ('E', 'bb'): 0.32, ('F', 'hh'): 0.111, ('C', 'q'): 0.106, ('C', 'm'): 0.088, ('D', 's'): 0.187, ('A', 'b'): 0.183, ('B', 'h'): 0.202, ('E', 'y'): 0.197, ('F', 'ee'): 0.207}
2018-03-20 10:46:06,633 root INFO:         compiling posteriors dictionary...
2018-03-20 10:46:10,624 root INFO:     compiling lex_dict...
2018-03-20 10:46:10,625 root INFO:         compiling list of unique lexemes...
2018-03-20 10:46:10,627 root INFO:         compiling the dictionary...
2018-03-20 10:46:11,237 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 10:46:11,244 root INFO:         lexeme count: 1001
2018-03-20 10:46:11,244 root INFO:     generating table from lex_dict...
2018-03-20 10:46:11,278 root INFO:     ...done!
2018-03-20 10:46:11,278 root INFO:     Running evaluation metrics...
2018-03-20 10:46:11,278 root INFO:       lex_size...
2018-03-20 10:46:11,278 root INFO:       class_count...
2018-03-20 10:46:11,278 root INFO:       exp_count...
2018-03-20 10:46:11,278 root INFO:       decl_entropy...
2018-03-20 10:46:11,278 root INFO:       avg_cell_entropy...
2018-03-20 10:46:11,284 root INFO:       cond_entropy...
2018-03-20 10:46:11,329 root INFO: Agent   120 is stepping...(gen: 2)
2018-03-20 10:46:11,329 root INFO:     retrieving input...
2018-03-20 10:46:11,329 root INFO:     connections: {88, 75, 51}
2018-03-20 10:46:13,060 root INFO:     processing input... (180000 tokens)
2018-03-20 10:46:13,060 root INFO:     compiling data distribution...
2018-03-20 10:46:13,207 root INFO:     learning Bayesian posteriors...
2018-03-20 10:46:13,207 root INFO:         compiling mean neighbor behaviors...
2018-03-20 10:46:13,901 root INFO:             MN_weights: {('B', 'l'): 0.12, ('C', 'r'): 0.138, ('D', 'x'): 0.129, ('E', 'cc'): 0.117, ('F', 'ii'): 0.21, ('A', 'a'): 0.133, ('D', 'w'): 0.106, ('B', 'g'): 0.133, ('E', 'dd'): 0.134, ('F', 'jj'): 0.06, ('B', 'i'): 0.075, ('C', 'n'): 0.24, ('D', 't'): 0.107, ('E', 'z'): 0.08, ('F', 'ff'): 0.091, ('A', 'c'): 0.116, ('C', 'o'): 0.123, ('A', 'd'): 0.136, ('D', 'u'): 0.129, ('E', 'aa'): 0.207, ('B', 'j'): 0.179, ('F', 'gg'): 0.432, ('C', 'p'): 0.369, ('D', 'v'): 0.371, ('A', 'e'): 0.352, ('B', 'k'): 0.328, ('E', 'bb'): 0.319, ('F', 'hh'): 0.152, ('C', 'q'): 0.106, ('A', 'f'): 0.105, ('C', 'm'): 0.075, ('D', 's'): 0.185, ('A', 'b'): 0.184, ('B', 'h'): 0.198, ('E', 'y'): 0.195, ('F', 'ee'): 0.205}
2018-03-20 10:46:13,901 root INFO:         compiling posteriors dictionary...
2018-03-20 10:46:17,944 root INFO:     compiling lex_dict...
2018-03-20 10:46:17,944 root INFO:         compiling list of unique lexemes...
2018-03-20 10:46:17,947 root INFO:         compiling the dictionary...
2018-03-20 10:46:18,543 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 10:46:18,551 root INFO:         lexeme count: 1001
2018-03-20 10:46:18,551 root INFO:     generating table from lex_dict...
2018-03-20 10:46:18,585 root INFO:     ...done!
2018-03-20 10:46:18,585 root INFO:     Running evaluation metrics...
2018-03-20 10:46:18,585 root INFO:       lex_size...
2018-03-20 10:46:18,585 root INFO:       class_count...
2018-03-20 10:46:18,585 root INFO:       exp_count...
2018-03-20 10:46:18,585 root INFO:       decl_entropy...
2018-03-20 10:46:18,585 root INFO:       avg_cell_entropy...
2018-03-20 10:46:18,591 root INFO:       cond_entropy...
2018-03-20 10:46:18,636 root INFO: Agent   121 is stepping...(gen: 2)
2018-03-20 10:46:18,636 root INFO:     retrieving input...
2018-03-20 10:46:18,636 root INFO:     connections: {64, 52, 94}
2018-03-20 10:46:21,558 root INFO:     processing input... (180000 tokens)
2018-03-20 10:46:21,558 root INFO:     compiling data distribution...
2018-03-20 10:46:21,707 root INFO:     learning Bayesian posteriors...
2018-03-20 10:46:21,707 root INFO:         compiling mean neighbor behaviors...
2018-03-20 10:46:22,408 root INFO:             MN_weights: {('B', 'l'): 0.123, ('C', 'r'): 0.141, ('D', 'x'): 0.133, ('E', 'cc'): 0.124, ('F', 'ii'): 0.209, ('A', 'a'): 0.132, ('D', 'w'): 0.106, ('B', 'g'): 0.134, ('E', 'dd'): 0.131, ('F', 'jj'): 0.062, ('B', 'i'): 0.077, ('C', 'n'): 0.243, ('D', 't'): 0.102, ('E', 'z'): 0.079, ('F', 'ff'): 0.084, ('A', 'c'): 0.108, ('C', 'o'): 0.158, ('D', 'u'): 0.128, ('A', 'd'): 0.13, ('B', 'j'): 0.203, ('E', 'aa'): 0.203, ('F', 'gg'): 0.439, ('C', 'p'): 0.373, ('D', 'v'): 0.373, ('A', 'e'): 0.364, ('B', 'k'): 0.32, ('E', 'bb'): 0.31, ('F', 'hh'): 0.094, ('C', 'q'): 0.105, ('A', 'f'): 0.105, ('C', 'm'): 0.079, ('D', 's'): 0.187, ('A', 'b'): 0.185, ('E', 'y'): 0.199, ('B', 'h'): 0.199, ('F', 'ee'): 0.211}
2018-03-20 10:46:22,408 root INFO:         compiling posteriors dictionary...
2018-03-20 10:46:26,259 root INFO:     compiling lex_dict...
2018-03-20 10:46:26,259 root INFO:         compiling list of unique lexemes...
2018-03-20 10:46:26,262 root INFO:         compiling the dictionary...
2018-03-20 10:46:26,846 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 10:46:26,855 root INFO:         lexeme count: 1001
2018-03-20 10:46:26,855 root INFO:     generating table from lex_dict...
2018-03-20 10:46:26,888 root INFO:     ...done!
2018-03-20 10:46:26,888 root INFO:     Running evaluation metrics...
2018-03-20 10:46:26,888 root INFO:       lex_size...
2018-03-20 10:46:26,888 root INFO:       class_count...
2018-03-20 10:46:26,888 root INFO:       exp_count...
2018-03-20 10:46:26,888 root INFO:       decl_entropy...
2018-03-20 10:46:26,888 root INFO:       avg_cell_entropy...
2018-03-20 10:46:26,895 root INFO:       cond_entropy...
2018-03-20 10:46:26,939 root INFO: Agent   122 is stepping...(gen: 2)
2018-03-20 10:46:26,939 root INFO:     retrieving input...
2018-03-20 10:46:26,939 root INFO:     connections: {83, 76, 93}
2018-03-20 10:46:28,611 root INFO:     processing input... (180000 tokens)
2018-03-20 10:46:28,611 root INFO:     compiling data distribution...
2018-03-20 10:46:28,771 root INFO:     learning Bayesian posteriors...
2018-03-20 10:46:28,772 root INFO:         compiling mean neighbor behaviors...
2018-03-20 10:46:29,473 root INFO:             MN_weights: {('B', 'l'): 0.125, ('C', 'r'): 0.147, ('D', 'x'): 0.133, ('E', 'cc'): 0.127, ('F', 'ii'): 0.21, ('A', 'a'): 0.13, ('D', 'w'): 0.106, ('B', 'g'): 0.133, ('E', 'dd'): 0.133, ('F', 'jj'): 0.061, ('B', 'i'): 0.075, ('C', 'n'): 0.238, ('D', 't'): 0.102, ('E', 'z'): 0.081, ('F', 'ff'): 0.09, ('A', 'c'): 0.108, ('C', 'o'): 0.159, ('D', 'u'): 0.136, ('A', 'd'): 0.13, ('B', 'j'): 0.192, ('E', 'aa'): 0.219, ('F', 'gg'): 0.426, ('C', 'p'): 0.365, ('D', 'v'): 0.366, ('A', 'e'): 0.374, ('B', 'k'): 0.319, ('E', 'bb'): 0.312, ('F', 'hh'): 0.11, ('C', 'q'): 0.106, ('A', 'f'): 0.105, ('C', 'm'): 0.076, ('D', 's'): 0.185, ('A', 'b'): 0.179, ('B', 'h'): 0.198, ('E', 'y'): 0.199, ('F', 'ee'): 0.202}
2018-03-20 10:46:29,473 root INFO:         compiling posteriors dictionary...
2018-03-20 10:46:33,723 root INFO:     compiling lex_dict...
2018-03-20 10:46:33,724 root INFO:         compiling list of unique lexemes...
2018-03-20 10:46:33,726 root INFO:         compiling the dictionary...
2018-03-20 10:46:34,330 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 10:46:34,339 root INFO:         lexeme count: 1001
2018-03-20 10:46:34,339 root INFO:     generating table from lex_dict...
2018-03-20 10:46:34,372 root INFO:     ...done!
2018-03-20 10:46:34,372 root INFO:     Running evaluation metrics...
2018-03-20 10:46:34,373 root INFO:       lex_size...
2018-03-20 10:46:34,373 root INFO:       class_count...
2018-03-20 10:46:34,373 root INFO:       exp_count...
2018-03-20 10:46:34,373 root INFO:       decl_entropy...
2018-03-20 10:46:34,373 root INFO:       avg_cell_entropy...
2018-03-20 10:46:34,379 root INFO:       cond_entropy...
2018-03-20 10:46:34,423 root INFO: Agent   123 is stepping...(gen: 2)
2018-03-20 10:46:34,424 root INFO:     retrieving input...
2018-03-20 10:46:34,424 root INFO:     connections: {57, 77, 71}
2018-03-20 10:46:36,047 root INFO:     processing input... (180000 tokens)
2018-03-20 10:46:36,047 root INFO:     compiling data distribution...
2018-03-20 10:46:36,204 root INFO:     learning Bayesian posteriors...
2018-03-20 10:46:36,204 root INFO:         compiling mean neighbor behaviors...
2018-03-20 10:46:36,905 root INFO:             MN_weights: {('B', 'l'): 0.122, ('C', 'r'): 0.138, ('D', 'x'): 0.134, ('E', 'cc'): 0.124, ('F', 'ii'): 0.211, ('A', 'a'): 0.133, ('E', 'dd'): 0.134, ('B', 'g'): 0.133, ('F', 'jj'): 0.062, ('B', 'i'): 0.077, ('C', 'n'): 0.241, ('D', 't'): 0.106, ('E', 'z'): 0.077, ('F', 'ff'): 0.101, ('A', 'c'): 0.107, ('C', 'o'): 0.16, ('D', 'u'): 0.129, ('A', 'd'): 0.126, ('B', 'j'): 0.191, ('E', 'aa'): 0.209, ('F', 'gg'): 0.442, ('C', 'p'): 0.364, ('D', 'v'): 0.363, ('A', 'e'): 0.357, ('B', 'k'): 0.325, ('E', 'bb'): 0.31, ('F', 'hh'): 0.069, ('C', 'q'): 0.105, ('D', 'w'): 0.105, ('A', 'f'): 0.105, ('C', 'm'): 0.086, ('D', 's'): 0.184, ('A', 'b'): 0.184, ('B', 'h'): 0.2, ('E', 'y'): 0.2, ('F', 'ee'): 0.2}
2018-03-20 10:46:36,905 root INFO:         compiling posteriors dictionary...
2018-03-20 10:46:40,915 root INFO:     compiling lex_dict...
2018-03-20 10:46:40,915 root INFO:         compiling list of unique lexemes...
2018-03-20 10:46:40,917 root INFO:         compiling the dictionary...
2018-03-20 10:46:41,508 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 10:46:41,517 root INFO:         lexeme count: 1001
2018-03-20 10:46:41,517 root INFO:     generating table from lex_dict...
2018-03-20 10:46:41,550 root INFO:     ...done!
2018-03-20 10:46:41,551 root INFO:     Running evaluation metrics...
2018-03-20 10:46:41,551 root INFO:       lex_size...
2018-03-20 10:46:41,551 root INFO:       class_count...
2018-03-20 10:46:41,551 root INFO:       exp_count...
2018-03-20 10:46:41,551 root INFO:       decl_entropy...
2018-03-20 10:46:41,551 root INFO:       avg_cell_entropy...
2018-03-20 10:46:41,557 root INFO:       cond_entropy...
2018-03-20 10:46:41,601 root INFO: Agent   124 is stepping...(gen: 2)
2018-03-20 10:46:41,601 root INFO:     retrieving input...
2018-03-20 10:46:41,601 root INFO:     connections: {96, 73, 91}
2018-03-20 10:46:43,189 root INFO:     processing input... (180000 tokens)
2018-03-20 10:46:43,189 root INFO:     compiling data distribution...
2018-03-20 10:46:43,343 root INFO:     learning Bayesian posteriors...
2018-03-20 10:46:43,343 root INFO:         compiling mean neighbor behaviors...
2018-03-20 10:46:43,980 root INFO:             MN_weights: {('B', 'l'): 0.116, ('C', 'r'): 0.139, ('D', 'x'): 0.132, ('E', 'cc'): 0.126, ('F', 'ii'): 0.21, ('A', 'a'): 0.132, ('B', 'g'): 0.133, ('E', 'dd'): 0.133, ('F', 'jj'): 0.048, ('B', 'i'): 0.075, ('C', 'n'): 0.24, ('D', 't'): 0.103, ('E', 'z'): 0.078, ('F', 'ff'): 0.099, ('A', 'c'): 0.106, ('C', 'o'): 0.156, ('A', 'd'): 0.137, ('D', 'u'): 0.129, ('B', 'j'): 0.189, ('E', 'aa'): 0.201, ('F', 'gg'): 0.437, ('C', 'p'): 0.362, ('D', 'v'): 0.368, ('A', 'e'): 0.368, ('E', 'bb'): 0.314, ('B', 'k'): 0.32, ('F', 'hh'): 0.074, ('C', 'q'): 0.105, ('D', 'w'): 0.105, ('A', 'f'): 0.105, ('C', 'm'): 0.095, ('D', 's'): 0.185, ('A', 'b'): 0.185, ('B', 'h'): 0.199, ('E', 'y'): 0.197, ('F', 'ee'): 0.199}
2018-03-20 10:46:43,980 root INFO:         compiling posteriors dictionary...
2018-03-20 10:46:48,063 root INFO:     compiling lex_dict...
2018-03-20 10:46:48,063 root INFO:         compiling list of unique lexemes...
2018-03-20 10:46:48,065 root INFO:         compiling the dictionary...
2018-03-20 10:46:48,653 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 10:46:48,662 root INFO:         lexeme count: 1001
2018-03-20 10:46:48,662 root INFO:     generating table from lex_dict...
2018-03-20 10:46:48,695 root INFO:     ...done!
2018-03-20 10:46:48,695 root INFO:     Running evaluation metrics...
2018-03-20 10:46:48,695 root INFO:       lex_size...
2018-03-20 10:46:48,695 root INFO:       class_count...
2018-03-20 10:46:48,695 root INFO:       exp_count...
2018-03-20 10:46:48,695 root INFO:       decl_entropy...
2018-03-20 10:46:48,695 root INFO:       avg_cell_entropy...
2018-03-20 10:46:48,701 root INFO:       cond_entropy...
2018-03-20 10:46:48,746 root INFO: Agent   125 is stepping...(gen: 2)
2018-03-20 10:46:48,746 root INFO:     retrieving input...
2018-03-20 10:46:48,746 root INFO:     connections: {81, 97, 90}
2018-03-20 10:46:50,438 root INFO:     processing input... (180000 tokens)
2018-03-20 10:46:50,438 root INFO:     compiling data distribution...
2018-03-20 10:46:50,589 root INFO:     learning Bayesian posteriors...
2018-03-20 10:46:50,589 root INFO:         compiling mean neighbor behaviors...
2018-03-20 10:46:51,293 root INFO:             MN_weights: {('B', 'l'): 0.124, ('C', 'r'): 0.16, ('D', 'x'): 0.133, ('E', 'cc'): 0.119, ('F', 'ii'): 0.209, ('A', 'a'): 0.134, ('B', 'g'): 0.133, ('E', 'dd'): 0.133, ('F', 'jj'): 0.054, ('B', 'i'): 0.075, ('C', 'n'): 0.234, ('D', 't'): 0.106, ('E', 'z'): 0.078, ('F', 'ff'): 0.097, ('A', 'c'): 0.108, ('C', 'o'): 0.164, ('D', 'u'): 0.131, ('A', 'd'): 0.136, ('B', 'j'): 0.193, ('E', 'aa'): 0.201, ('F', 'gg'): 0.44, ('C', 'p'): 0.402, ('D', 'v'): 0.364, ('A', 'e'): 0.357, ('E', 'bb'): 0.321, ('B', 'k'): 0.325, ('F', 'hh'): 0.101, ('C', 'q'): 0.105, ('D', 'w'): 0.102, ('A', 'f'): 0.105, ('C', 'm'): 0.096, ('D', 's'): 0.183, ('A', 'b'): 0.184, ('E', 'y'): 0.199, ('B', 'h'): 0.201, ('F', 'ee'): 0.202}
2018-03-20 10:46:51,293 root INFO:         compiling posteriors dictionary...
2018-03-20 10:46:55,890 root INFO:     compiling lex_dict...
2018-03-20 10:46:55,890 root INFO:         compiling list of unique lexemes...
2018-03-20 10:46:55,893 root INFO:         compiling the dictionary...
2018-03-20 10:46:56,522 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 10:46:56,531 root INFO:         lexeme count: 1001
2018-03-20 10:46:56,531 root INFO:     generating table from lex_dict...
2018-03-20 10:46:56,566 root INFO:     ...done!
2018-03-20 10:46:56,566 root INFO:     Running evaluation metrics...
2018-03-20 10:46:56,566 root INFO:       lex_size...
2018-03-20 10:46:56,566 root INFO:       class_count...
2018-03-20 10:46:56,566 root INFO:       exp_count...
2018-03-20 10:46:56,566 root INFO:       decl_entropy...
2018-03-20 10:46:56,566 root INFO:       avg_cell_entropy...
2018-03-20 10:46:56,573 root INFO:       cond_entropy...
2018-03-20 10:46:56,618 root INFO: Agent   126 is stepping...(gen: 2)
2018-03-20 10:46:56,618 root INFO:     retrieving input...
2018-03-20 10:46:56,618 root INFO:     connections: {56, 89, 91}
2018-03-20 10:46:58,334 root INFO:     processing input... (180000 tokens)
2018-03-20 10:46:58,334 root INFO:     compiling data distribution...
2018-03-20 10:46:58,487 root INFO:     learning Bayesian posteriors...
2018-03-20 10:46:58,487 root INFO:         compiling mean neighbor behaviors...
2018-03-20 10:46:59,193 root INFO:             MN_weights: {('B', 'l'): 0.122, ('C', 'r'): 0.135, ('D', 'x'): 0.132, ('E', 'cc'): 0.123, ('F', 'ii'): 0.211, ('A', 'a'): 0.135, ('B', 'g'): 0.132, ('E', 'dd'): 0.133, ('F', 'jj'): 0.054, ('B', 'i'): 0.075, ('C', 'n'): 0.241, ('D', 't'): 0.104, ('E', 'z'): 0.076, ('F', 'ff'): 0.098, ('A', 'c'): 0.106, ('C', 'o'): 0.126, ('A', 'd'): 0.135, ('D', 'u'): 0.128, ('B', 'j'): 0.199, ('E', 'aa'): 0.193, ('F', 'gg'): 0.434, ('C', 'p'): 0.364, ('D', 'v'): 0.363, ('A', 'e'): 0.357, ('E', 'bb'): 0.327, ('B', 'k'): 0.321, ('F', 'hh'): 0.103, ('C', 'q'): 0.105, ('D', 'w'): 0.105, ('A', 'f'): 0.105, ('C', 'm'): 0.081, ('D', 's'): 0.185, ('A', 'b'): 0.181, ('B', 'h'): 0.201, ('E', 'y'): 0.2, ('F', 'ee'): 0.2}
2018-03-20 10:46:59,193 root INFO:         compiling posteriors dictionary...
2018-03-20 10:47:02,983 root INFO:     compiling lex_dict...
2018-03-20 10:47:02,983 root INFO:         compiling list of unique lexemes...
2018-03-20 10:47:02,985 root INFO:         compiling the dictionary...
2018-03-20 10:47:03,566 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 10:47:03,574 root INFO:         lexeme count: 1001
2018-03-20 10:47:03,574 root INFO:     generating table from lex_dict...
2018-03-20 10:47:03,608 root INFO:     ...done!
2018-03-20 10:47:03,608 root INFO:     Running evaluation metrics...
2018-03-20 10:47:03,608 root INFO:       lex_size...
2018-03-20 10:47:03,608 root INFO:       class_count...
2018-03-20 10:47:03,608 root INFO:       exp_count...
2018-03-20 10:47:03,608 root INFO:       decl_entropy...
2018-03-20 10:47:03,608 root INFO:       avg_cell_entropy...
2018-03-20 10:47:03,614 root INFO:       cond_entropy...
2018-03-20 10:47:03,659 root INFO: Agent   127 is stepping...(gen: 2)
2018-03-20 10:47:03,659 root INFO:     retrieving input...
2018-03-20 10:47:03,659 root INFO:     connections: {57, 70, 55}
2018-03-20 10:47:05,299 root INFO:     processing input... (180000 tokens)
2018-03-20 10:47:05,299 root INFO:     compiling data distribution...
2018-03-20 10:47:05,445 root INFO:     learning Bayesian posteriors...
2018-03-20 10:47:05,445 root INFO:         compiling mean neighbor behaviors...
2018-03-20 10:47:06,147 root INFO:             MN_weights: {('B', 'l'): 0.117, ('C', 'r'): 0.141, ('D', 'x'): 0.133, ('E', 'cc'): 0.12, ('F', 'ii'): 0.208, ('A', 'a'): 0.135, ('B', 'g'): 0.133, ('E', 'dd'): 0.134, ('F', 'jj'): 0.051, ('B', 'i'): 0.078, ('C', 'n'): 0.241, ('D', 't'): 0.102, ('E', 'z'): 0.081, ('F', 'ff'): 0.097, ('A', 'c'): 0.101, ('C', 'o'): 0.121, ('D', 'u'): 0.125, ('A', 'd'): 0.13, ('B', 'j'): 0.186, ('E', 'aa'): 0.208, ('F', 'gg'): 0.441, ('C', 'p'): 0.399, ('D', 'v'): 0.362, ('A', 'e'): 0.365, ('E', 'bb'): 0.321, ('B', 'k'): 0.311, ('F', 'hh'): 0.097, ('C', 'q'): 0.105, ('D', 'w'): 0.105, ('A', 'f'): 0.105, ('C', 'm'): 0.087, ('D', 's'): 0.187, ('A', 'b'): 0.187, ('E', 'y'): 0.196, ('B', 'h'): 0.201, ('F', 'ee'): 0.201}
2018-03-20 10:47:06,147 root INFO:         compiling posteriors dictionary...
2018-03-20 10:47:10,236 root INFO:     compiling lex_dict...
2018-03-20 10:47:10,236 root INFO:         compiling list of unique lexemes...
2018-03-20 10:47:10,238 root INFO:         compiling the dictionary...
2018-03-20 10:47:10,837 root INFO:         filling in blank cells (gaps) from MNBs...
