2018-03-20 14:16:25,589 root INFO: Initializing model...
2018-03-20 14:16:25,589 root INFO:     min_float: -1.7976931348623157e+308
2018-03-20 14:43:56,498 root WARNING:          hyp0: {'k': 0.2857122450145706, 'l': 0.428561225072853, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-107.37792352739235)
2018-03-20 14:43:56,498 root WARNING:          hyp1: {'k': 0.428561225072853, 'l': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-107.37792352739235)
2018-03-20 14:43:56,558 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:43:56,558 root WARNING:          mean nghbor bhavr: {'k': 867, 'l': 867, 'uu': 219, 'vv': 188}
2018-03-20 14:43:56,558 root WARNING:          lexeme bhavr: {'vv': 17}
2018-03-20 14:43:56,558 root WARNING:          hyp0: {'k': 0.2857122450145706, 'l': 0.428561225072853, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-132.67419836602627)
2018-03-20 14:43:56,559 root WARNING:          hyp1: {'k': 0.428561225072853, 'l': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-132.67419836602627)
2018-03-20 14:43:56,618 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:43:56,618 root WARNING:          mean nghbor bhavr: {'k': 867, 'l': 867, 'uu': 219, 'vv': 188}
2018-03-20 14:43:56,618 root WARNING:          lexeme bhavr: {'vv': 13}
2018-03-20 14:43:56,619 root WARNING:          hyp0: {'k': 0.2857122450145706, 'l': 0.428561225072853, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-124.89072918490815)
2018-03-20 14:43:56,619 root WARNING:          hyp1: {'k': 0.428561225072853, 'l': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-124.89072918490815)
2018-03-20 14:43:56,678 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:43:56,679 root WARNING:          mean nghbor bhavr: {'k': 867, 'l': 867, 'uu': 219, 'vv': 188}
2018-03-20 14:43:56,679 root WARNING:          lexeme bhavr: {'vv': 20}
2018-03-20 14:43:56,679 root WARNING:          hyp0: {'k': 0.2857122450145706, 'l': 0.428561225072853, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-138.51180025186488)
2018-03-20 14:43:56,679 root WARNING:          hyp1: {'k': 0.428561225072853, 'l': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-138.51180025186488)
2018-03-20 14:43:56,739 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:43:56,739 root WARNING:          mean nghbor bhavr: {'k': 867, 'l': 867, 'uu': 219, 'vv': 188}
2018-03-20 14:43:56,739 root WARNING:          lexeme bhavr: {'vv': 14}
2018-03-20 14:43:56,739 root WARNING:          hyp0: {'k': 0.2857122450145706, 'l': 0.428561225072853, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-126.83659648018768)
2018-03-20 14:43:56,739 root WARNING:          hyp1: {'k': 0.428561225072853, 'l': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-126.83659648018768)
2018-03-20 14:43:56,799 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:43:56,799 root WARNING:          mean nghbor bhavr: {'k': 867, 'l': 867, 'uu': 219, 'vv': 188}
2018-03-20 14:43:56,799 root WARNING:          lexeme bhavr: {'vv': 2}
2018-03-20 14:43:56,799 root WARNING:          hyp0: {'k': 0.2857122450145706, 'l': 0.428561225072853, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-103.4861889368333)
2018-03-20 14:43:56,799 root WARNING:          hyp1: {'k': 0.428561225072853, 'l': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-103.4861889368333)
2018-03-20 14:43:56,856 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:43:56,856 root WARNING:          mean nghbor bhavr: {'k': 867, 'l': 867, 'uu': 219, 'vv': 188}
2018-03-20 14:43:56,856 root WARNING:          lexeme bhavr: {'vv': 7}
2018-03-20 14:43:56,856 root WARNING:          hyp0: {'k': 0.2857122450145706, 'l': 0.428561225072853, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-113.21552541323095)
2018-03-20 14:43:56,857 root WARNING:          hyp1: {'k': 0.428561225072853, 'l': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-113.21552541323095)
2018-03-20 14:43:56,916 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:43:56,916 root WARNING:          mean nghbor bhavr: {'k': 867, 'l': 867, 'uu': 219, 'vv': 188}
2018-03-20 14:43:56,916 root WARNING:          lexeme bhavr: {'vv': 7}
2018-03-20 14:43:56,917 root WARNING:          hyp0: {'k': 0.2857122450145706, 'l': 0.428561225072853, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-113.21552541323095)
2018-03-20 14:43:56,917 root WARNING:          hyp1: {'k': 0.428561225072853, 'l': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-113.21552541323095)
2018-03-20 14:43:56,976 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:43:56,976 root WARNING:          mean nghbor bhavr: {'k': 867, 'l': 867, 'uu': 219, 'vv': 188}
2018-03-20 14:43:56,976 root WARNING:          lexeme bhavr: {'vv': 4}
2018-03-20 14:43:56,976 root WARNING:          hyp0: {'k': 0.2857122450145706, 'l': 0.428561225072853, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-107.37792352739235)
2018-03-20 14:43:56,976 root WARNING:          hyp1: {'k': 0.428561225072853, 'l': 0.2857122450145706, 'uu': 0.1428632649562882, 'vv': 0.1428632649562882} (-107.37792352739235)
2018-03-20 14:43:56,981 root INFO:     compiling lex_dict...
2018-03-20 14:43:56,981 root INFO:         compiling list of unique lexemes...
2018-03-20 14:43:56,986 root INFO:         compiling the dictionary...
2018-03-20 14:43:59,001 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 14:43:59,025 root INFO:         lexeme count: 1001
2018-03-20 14:43:59,025 root INFO:     generating table from lex_dict...
2018-03-20 14:43:59,093 root INFO:     ...done!
2018-03-20 14:43:59,094 root INFO:     Running evaluation metrics...
2018-03-20 14:43:59,094 root INFO:       lex_size...
2018-03-20 14:43:59,094 root INFO:       class_count...
2018-03-20 14:43:59,094 root INFO:       exp_count...
2018-03-20 14:43:59,094 root INFO:       decl_entropy...
2018-03-20 14:43:59,094 root INFO:       avg_cell_entropy...
2018-03-20 14:43:59,104 root INFO:       cond_entropy...
2018-03-20 14:43:59,180 root INFO: Agent    86 is stepping...(gen: 1)
2018-03-20 14:43:59,180 root INFO:     retrieving input...
2018-03-20 14:43:59,180 root INFO:     connections: {9, 42, 13}
2018-03-20 14:44:01,468 root INFO:     processing input... (180000 tokens)
2018-03-20 14:44:01,468 root INFO:     compiling data distribution...
2018-03-20 14:44:01,703 root INFO:     learning Bayesian posteriors...
2018-03-20 14:44:01,704 root INFO:         compiling mean neighbor behaviors...
2018-03-20 14:44:02,695 root INFO:             MN_weights: {('B', 'hh'): 0.066, ('C', 'f'): 0.701, ('D', 'h'): 0.484, ('E', 'j'): 0.459, ('F', 'l'): 0.442, ('A', 'a'): 0.33, ('B', 'ee'): 0.089, ('B', 'c'): 0.221, ('C', 'e'): 0.203, ('D', 'g'): 0.201, ('E', 'i'): 0.416, ('F', 'k'): 0.44, ('A', 'aa'): 0.033, ('A', 'bb'): 0.014, ('B', 'ff'): 0.024, ('A', 'b'): 0.471, ('B', 'gg'): 0.013, ('B', 'd'): 0.576, ('C', 'kk'): 0.014, ('C', 'll'): 0.016, ('D', 'oo'): 0.26, ('D', 'pp'): 0.011, ('E', 'ss'): 0.038, ('E', 'tt'): 0.022, ('C', 'ii'): 0.029, ('F', 'ww'): 0.019, ('F', 'xx'): 0.053, ('A', 'cc'): 0.012, ('A', 'dd'): 0.133, ('C', 'jj'): 0.026, ('D', 'mm'): 0.02, ('D', 'nn'): 0.012, ('E', 'qq'): 0.011, ('E', 'rr'): 0.044, ('F', 'uu'): 0.017, ('F', 'vv'): 0.015}
2018-03-20 14:44:02,695 root INFO:         compiling posteriors dictionary...
2018-03-20 14:44:39,307 root INFO:     compiling lex_dict...
2018-03-20 14:44:39,307 root INFO:         compiling list of unique lexemes...
2018-03-20 14:44:39,310 root INFO:         compiling the dictionary...
2018-03-20 14:44:40,816 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 14:44:40,829 root INFO:         lexeme count: 1001
2018-03-20 14:44:40,829 root INFO:     generating table from lex_dict...
2018-03-20 14:44:40,878 root INFO:     ...done!
2018-03-20 14:44:40,878 root INFO:     Running evaluation metrics...
2018-03-20 14:44:40,878 root INFO:       lex_size...
2018-03-20 14:44:40,878 root INFO:       class_count...
2018-03-20 14:44:40,878 root INFO:       exp_count...
2018-03-20 14:44:40,878 root INFO:       decl_entropy...
2018-03-20 14:44:40,878 root INFO:       avg_cell_entropy...
2018-03-20 14:44:40,888 root INFO:       cond_entropy...
2018-03-20 14:44:40,947 root INFO: Agent    87 is stepping...(gen: 1)
2018-03-20 14:44:40,947 root INFO:     retrieving input...
2018-03-20 14:44:40,947 root INFO:     connections: {18, 19, 47}
2018-03-20 14:44:43,095 root INFO:     processing input... (180000 tokens)
2018-03-20 14:44:43,095 root INFO:     compiling data distribution...
2018-03-20 14:44:43,366 root INFO:     learning Bayesian posteriors...
2018-03-20 14:44:43,367 root INFO:         compiling mean neighbor behaviors...
2018-03-20 14:44:44,680 root INFO:             MN_weights: {('B', 'hh'): 0.067, ('C', 'f'): 0.699, ('D', 'h'): 0.488, ('E', 'j'): 0.456, ('F', 'l'): 0.443, ('A', 'a'): 0.328, ('B', 'ee'): 0.089, ('B', 'c'): 0.221, ('C', 'e'): 0.203, ('D', 'g'): 0.201, ('E', 'i'): 0.411, ('F', 'k'): 0.447, ('A', 'aa'): 0.033, ('A', 'bb'): 0.014, ('B', 'ff'): 0.024, ('A', 'b'): 0.469, ('B', 'gg'): 0.013, ('B', 'd'): 0.58, ('C', 'kk'): 0.014, ('C', 'll'): 0.016, ('D', 'oo'): 0.258, ('D', 'pp'): 0.011, ('E', 'ss'): 0.038, ('E', 'tt'): 0.022, ('C', 'ii'): 0.029, ('F', 'ww'): 0.019, ('F', 'xx'): 0.053, ('A', 'cc'): 0.012, ('A', 'dd'): 0.133, ('C', 'jj'): 0.026, ('D', 'mm'): 0.02, ('D', 'nn'): 0.012, ('E', 'qq'): 0.011, ('E', 'rr'): 0.044, ('F', 'uu'): 0.017, ('F', 'vv'): 0.015}
2018-03-20 14:44:44,681 root INFO:         compiling posteriors dictionary...
2018-03-20 14:45:32,983 root INFO:     compiling lex_dict...
2018-03-20 14:45:32,984 root INFO:         compiling list of unique lexemes...
2018-03-20 14:45:32,988 root INFO:         compiling the dictionary...
2018-03-20 14:45:34,994 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 14:45:35,016 root INFO:         lexeme count: 1001
2018-03-20 14:45:35,016 root INFO:     generating table from lex_dict...
2018-03-20 14:45:35,084 root INFO:     ...done!
2018-03-20 14:45:35,085 root INFO:     Running evaluation metrics...
2018-03-20 14:45:35,085 root INFO:       lex_size...
2018-03-20 14:45:35,085 root INFO:       class_count...
2018-03-20 14:45:35,085 root INFO:       exp_count...
2018-03-20 14:45:35,085 root INFO:       decl_entropy...
2018-03-20 14:45:35,085 root INFO:       avg_cell_entropy...
2018-03-20 14:45:35,095 root INFO:       cond_entropy...
2018-03-20 14:45:35,171 root INFO: Agent    88 is stepping...(gen: 1)
2018-03-20 14:45:35,171 root INFO:     retrieving input...
2018-03-20 14:45:35,171 root INFO:     connections: {9, 38, 23}
2018-03-20 14:45:37,087 root INFO:     processing input... (180000 tokens)
2018-03-20 14:45:37,087 root INFO:     compiling data distribution...
2018-03-20 14:45:37,299 root INFO:     learning Bayesian posteriors...
2018-03-20 14:45:37,299 root INFO:         compiling mean neighbor behaviors...
2018-03-20 14:45:38,240 root INFO:             MN_weights: {('B', 'hh'): 0.067, ('C', 'f'): 0.703, ('D', 'h'): 0.488, ('E', 'j'): 0.461, ('F', 'l'): 0.442, ('A', 'a'): 0.33, ('B', 'ee'): 0.089, ('B', 'c'): 0.221, ('C', 'e'): 0.203, ('D', 'g'): 0.201, ('E', 'i'): 0.419, ('F', 'k'): 0.448, ('A', 'aa'): 0.033, ('A', 'bb'): 0.014, ('B', 'ff'): 0.024, ('A', 'b'): 0.471, ('B', 'gg'): 0.013, ('B', 'd'): 0.579, ('C', 'kk'): 0.014, ('C', 'll'): 0.016, ('D', 'oo'): 0.259, ('D', 'pp'): 0.011, ('E', 'ss'): 0.038, ('E', 'tt'): 0.022, ('C', 'ii'): 0.029, ('F', 'ww'): 0.019, ('F', 'xx'): 0.053, ('A', 'cc'): 0.012, ('A', 'dd'): 0.131, ('C', 'jj'): 0.026, ('D', 'mm'): 0.02, ('D', 'nn'): 0.012, ('E', 'qq'): 0.011, ('E', 'rr'): 0.044, ('F', 'uu'): 0.017, ('F', 'vv'): 0.015}
2018-03-20 14:45:38,240 root INFO:         compiling posteriors dictionary...
2018-03-20 14:45:47,714 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:45:47,715 root WARNING:          mean nghbor bhavr: {'i': 1089, 'ss': 251, 'tt': 216, 'j': 1094}
2018-03-20 14:45:47,715 root WARNING:          lexeme bhavr: {'i': 5}
2018-03-20 14:45:47,715 root WARNING:          hyp0: {'i': 0.2857122450145706, 'j': 0.428561225072853, 'ss': 0.1428632649562882, 'tt': 0.1428632649562882} (-148.06036516445744)
2018-03-20 14:45:47,715 root WARNING:          hyp1: {'i': 0.428561225072853, 'j': 0.2857122450145706, 'ss': 0.1428632649562882, 'tt': 0.1428632649562882} (-148.06036516445744)
2018-03-20 14:45:48,093 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:45:48,093 root WARNING:          mean nghbor bhavr: {'i': 1089, 'ss': 251, 'tt': 216, 'j': 1094}
2018-03-20 14:45:48,093 root WARNING:          lexeme bhavr: {'i': 5}
2018-03-20 14:45:48,093 root WARNING:          hyp0: {'i': 0.2857122450145706, 'j': 0.428561225072853, 'ss': 0.1428632649562882, 'tt': 0.1428632649562882} (-148.06036516445744)
2018-03-20 14:45:48,093 root WARNING:          hyp1: {'i': 0.428561225072853, 'j': 0.2857122450145706, 'ss': 0.1428632649562882, 'tt': 0.1428632649562882} (-148.06036516445744)
2018-03-20 14:45:48,275 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:45:48,275 root WARNING:          mean nghbor bhavr: {'i': 1089, 'ss': 251, 'tt': 216, 'j': 1094}
2018-03-20 14:45:48,275 root WARNING:          lexeme bhavr: {'i': 5}
2018-03-20 14:45:48,275 root WARNING:          hyp0: {'i': 0.2857122450145706, 'j': 0.428561225072853, 'ss': 0.1428632649562882, 'tt': 0.1428632649562882} (-148.06036516445744)
2018-03-20 14:45:48,276 root WARNING:          hyp1: {'i': 0.428561225072853, 'j': 0.2857122450145706, 'ss': 0.1428632649562882, 'tt': 0.1428632649562882} (-148.06036516445744)
2018-03-20 14:45:48,310 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:45:48,310 root WARNING:          mean nghbor bhavr: {'i': 1089, 'ss': 251, 'tt': 216, 'j': 1094}
2018-03-20 14:45:48,310 root WARNING:          lexeme bhavr: {'i': 5}
2018-03-20 14:45:48,310 root WARNING:          hyp0: {'i': 0.2857122450145706, 'j': 0.428561225072853, 'ss': 0.1428632649562882, 'tt': 0.1428632649562882} (-148.06036516445744)
2018-03-20 14:45:48,310 root WARNING:          hyp1: {'i': 0.428561225072853, 'j': 0.2857122450145706, 'ss': 0.1428632649562882, 'tt': 0.1428632649562882} (-148.06036516445744)
2018-03-20 14:45:49,905 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:45:49,905 root WARNING:          mean nghbor bhavr: {'i': 1089, 'ss': 251, 'tt': 216, 'j': 1094}
2018-03-20 14:45:49,905 root WARNING:          lexeme bhavr: {'i': 5}
2018-03-20 14:45:49,905 root WARNING:          hyp0: {'i': 0.2857122450145706, 'j': 0.428561225072853, 'ss': 0.1428632649562882, 'tt': 0.1428632649562882} (-148.06036516445744)
2018-03-20 14:45:49,905 root WARNING:          hyp1: {'i': 0.428561225072853, 'j': 0.2857122450145706, 'ss': 0.1428632649562882, 'tt': 0.1428632649562882} (-148.06036516445744)
2018-03-20 14:45:50,591 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:45:50,591 root WARNING:          mean nghbor bhavr: {'i': 1089, 'ss': 251, 'tt': 216, 'j': 1094}
2018-03-20 14:45:50,591 root WARNING:          lexeme bhavr: {'i': 5}
2018-03-20 14:45:50,592 root WARNING:          hyp0: {'i': 0.2857122450145706, 'j': 0.428561225072853, 'ss': 0.1428632649562882, 'tt': 0.1428632649562882} (-148.06036516445744)
2018-03-20 14:45:50,592 root WARNING:          hyp1: {'i': 0.428561225072853, 'j': 0.2857122450145706, 'ss': 0.1428632649562882, 'tt': 0.1428632649562882} (-148.06036516445744)
2018-03-20 14:45:51,083 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:45:51,083 root WARNING:          mean nghbor bhavr: {'i': 1089, 'ss': 251, 'tt': 216, 'j': 1094}
2018-03-20 14:45:51,083 root WARNING:          lexeme bhavr: {'i': 5}
2018-03-20 14:45:51,084 root WARNING:          hyp0: {'i': 0.2857122450145706, 'j': 0.428561225072853, 'ss': 0.1428632649562882, 'tt': 0.1428632649562882} (-148.06036516445744)
2018-03-20 14:45:51,084 root WARNING:          hyp1: {'i': 0.428561225072853, 'j': 0.2857122450145706, 'ss': 0.1428632649562882, 'tt': 0.1428632649562882} (-148.06036516445744)
2018-03-20 14:45:52,509 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:45:52,510 root WARNING:          mean nghbor bhavr: {'i': 1089, 'ss': 251, 'tt': 216, 'j': 1094}
2018-03-20 14:45:52,510 root WARNING:          lexeme bhavr: {'i': 5}
2018-03-20 14:45:52,510 root WARNING:          hyp0: {'i': 0.2857122450145706, 'j': 0.428561225072853, 'ss': 0.1428632649562882, 'tt': 0.1428632649562882} (-148.06036516445744)
2018-03-20 14:45:52,510 root WARNING:          hyp1: {'i': 0.428561225072853, 'j': 0.2857122450145706, 'ss': 0.1428632649562882, 'tt': 0.1428632649562882} (-148.06036516445744)
2018-03-20 14:45:52,938 root WARNING:         2 hypotheses have the same (max) posterior!
2018-03-20 14:45:52,939 root WARNING:          mean nghbor bhavr: {'i': 1089, 'ss': 251, 'tt': 216, 'j': 1094}
2018-03-20 14:45:52,939 root WARNING:          lexeme bhavr: {'i': 5}
2018-03-20 14:45:52,939 root WARNING:          hyp0: {'i': 0.2857122450145706, 'j': 0.428561225072853, 'ss': 0.1428632649562882, 'tt': 0.1428632649562882} (-148.06036516445744)
2018-03-20 14:45:52,939 root WARNING:          hyp1: {'i': 0.428561225072853, 'j': 0.2857122450145706, 'ss': 0.1428632649562882, 'tt': 0.1428632649562882} (-148.06036516445744)
2018-03-20 14:46:13,586 root INFO:     compiling lex_dict...
2018-03-20 14:46:13,586 root INFO:         compiling list of unique lexemes...
2018-03-20 14:46:13,590 root INFO:         compiling the dictionary...
2018-03-20 14:46:15,087 root INFO:         filling in blank cells (gaps) from MNBs...
2018-03-20 14:46:15,108 root INFO:         lexeme count: 1001
2018-03-20 14:46:15,108 root INFO:     generating table from lex_dict...
2018-03-20 14:46:15,158 root INFO:     ...done!
2018-03-20 14:46:15,158 root INFO:     Running evaluation metrics...
2018-03-20 14:46:15,158 root INFO:       lex_size...
2018-03-20 14:46:15,158 root INFO:       class_count...
2018-03-20 14:46:15,158 root INFO:       exp_count...
2018-03-20 14:46:15,158 root INFO:       decl_entropy...
2018-03-20 14:46:15,158 root INFO:       avg_cell_entropy...
2018-03-20 14:46:15,166 root INFO:       cond_entropy...
2018-03-20 14:46:15,230 root INFO: Agent    89 is stepping...(gen: 1)
2018-03-20 14:46:15,230 root INFO:     retrieving input...
2018-03-20 14:46:15,230 root INFO:     connections: {1, 10, 22}
2018-03-20 14:46:16,823 root INFO:     processing input... (180000 tokens)
2018-03-20 14:46:16,823 root INFO:     compiling data distribution...
2018-03-20 14:46:17,020 root INFO:     learning Bayesian posteriors...
2018-03-20 14:46:17,020 root INFO:         compiling mean neighbor behaviors...
2018-03-20 14:46:17,986 root INFO:             MN_weights: {('B', 'hh'): 0.067, ('C', 'f'): 0.701, ('D', 'h'): 0.488, ('E', 'j'): 0.457, ('F', 'l'): 0.443, ('A', 'a'): 0.33, ('B', 'ee'): 0.089, ('B', 'c'): 0.221, ('C', 'e'): 0.203, ('D', 'g'): 0.201, ('E', 'i'): 0.419, ('F', 'k'): 0.448, ('A', 'aa'): 0.033, ('A', 'bb'): 0.014, ('B', 'ff'): 0.024, ('A', 'b'): 0.474, ('B', 'gg'): 0.013, ('B', 'd'): 0.575, ('C', 'kk'): 0.014, ('C', 'll'): 0.016, ('D', 'oo'): 0.257, ('D', 'pp'): 0.011, ('E', 'ss'): 0.038, ('E', 'tt'): 0.022, ('C', 'ii'): 0.029, ('F', 'ww'): 0.019, ('F', 'xx'): 0.053, ('A', 'cc'): 0.012, ('A', 'dd'): 0.13, ('C', 'jj'): 0.026, ('D', 'mm'): 0.02, ('D', 'nn'): 0.012, ('E', 'qq'): 0.011, ('E', 'rr'): 0.044, ('F', 'uu'): 0.017, ('F', 'vv'): 0.015}
