2018-01-24 23:04:02,990 root INFO: Initializing model...
2018-01-24 23:04:02,990 root INFO:     min_float: -1.7976931348623157e+308
2018-01-24 23:13:51,537 root WARNING:          lexeme bhavr: {'ee': 1}
2018-01-24 23:13:51,538 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:51,538 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:51,582 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:51,582 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:51,582 root WARNING:          lexeme bhavr: {'ee': 1}
2018-01-24 23:13:51,583 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:51,584 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:51,605 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:51,605 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:51,605 root WARNING:          lexeme bhavr: {'ee': 1}
2018-01-24 23:13:51,605 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:51,606 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:51,654 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:51,655 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:51,655 root WARNING:          lexeme bhavr: {'ee': 1}
2018-01-24 23:13:51,655 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:51,655 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:51,740 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:51,741 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:51,741 root WARNING:          lexeme bhavr: {'ee': 1}
2018-01-24 23:13:51,741 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:51,741 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:51,790 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:51,790 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:51,790 root WARNING:          lexeme bhavr: {'ee': 9}
2018-01-24 23:13:51,791 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-107.13818319769682)
2018-01-24 23:13:51,791 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-107.13818319769682)
2018-01-24 23:13:51,858 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:51,858 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:51,858 root WARNING:          lexeme bhavr: {'ee': 3}
2018-01-24 23:13:51,858 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-95.46297942601963)
2018-01-24 23:13:51,858 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-95.46297942601963)
2018-01-24 23:13:51,893 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:51,893 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:51,894 root WARNING:          lexeme bhavr: {'ee': 1}
2018-01-24 23:13:51,894 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:51,894 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:51,913 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:51,913 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:51,913 root WARNING:          lexeme bhavr: {'ee': 1}
2018-01-24 23:13:51,913 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:51,913 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:51,938 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:51,938 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:51,938 root WARNING:          lexeme bhavr: {'ee': 1}
2018-01-24 23:13:51,938 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:51,938 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:51,969 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:51,970 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:51,970 root WARNING:          lexeme bhavr: {'ee': 2}
2018-01-24 23:13:51,970 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-93.5171121307401)
2018-01-24 23:13:51,970 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-93.5171121307401)
2018-01-24 23:13:52,022 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:52,022 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:52,022 root WARNING:          lexeme bhavr: {'ee': 1}
2018-01-24 23:13:52,022 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:52,022 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:52,098 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:52,098 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:52,098 root WARNING:          lexeme bhavr: {'ee': 4}
2018-01-24 23:13:52,098 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-97.40884672129916)
2018-01-24 23:13:52,099 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-97.40884672129916)
2018-01-24 23:13:52,167 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:52,167 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:52,168 root WARNING:          lexeme bhavr: {'ee': 1}
2018-01-24 23:13:52,168 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:52,168 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:52,196 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:52,196 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:52,196 root WARNING:          lexeme bhavr: {'ee': 2}
2018-01-24 23:13:52,196 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-93.5171121307401)
2018-01-24 23:13:52,196 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-93.5171121307401)
2018-01-24 23:13:52,249 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:52,249 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:52,249 root WARNING:          lexeme bhavr: {'ee': 1}
2018-01-24 23:13:52,249 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:52,250 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:52,275 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:52,275 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:52,275 root WARNING:          lexeme bhavr: {'ee': 1}
2018-01-24 23:13:52,275 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:52,275 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:52,318 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:52,318 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:52,318 root WARNING:          lexeme bhavr: {'ee': 1}
2018-01-24 23:13:52,318 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:52,318 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:52,340 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:52,341 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:52,341 root WARNING:          lexeme bhavr: {'ee': 1}
2018-01-24 23:13:52,341 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:52,341 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:52,395 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:52,396 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:52,396 root WARNING:          lexeme bhavr: {'ee': 2}
2018-01-24 23:13:52,396 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-93.5171121307401)
2018-01-24 23:13:52,396 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-93.5171121307401)
2018-01-24 23:13:52,430 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:52,431 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:52,431 root WARNING:          lexeme bhavr: {'ee': 4}
2018-01-24 23:13:52,431 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-97.40884672129916)
2018-01-24 23:13:52,431 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-97.40884672129916)
2018-01-24 23:13:52,475 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:52,475 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:52,476 root WARNING:          lexeme bhavr: {'ee': 1}
2018-01-24 23:13:52,476 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:52,476 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:52,500 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:52,500 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:52,500 root WARNING:          lexeme bhavr: {'ee': 1}
2018-01-24 23:13:52,500 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:52,501 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:52,513 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:52,513 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:52,514 root WARNING:          lexeme bhavr: {'ee': 1}
2018-01-24 23:13:52,514 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:52,514 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:52,547 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:52,547 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:52,547 root WARNING:          lexeme bhavr: {'ee': 1}
2018-01-24 23:13:52,547 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:52,547 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:52,558 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:52,558 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:52,559 root WARNING:          lexeme bhavr: {'ee': 2}
2018-01-24 23:13:52,559 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-93.5171121307401)
2018-01-24 23:13:52,559 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-93.5171121307401)
2018-01-24 23:13:52,618 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:52,619 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:52,619 root WARNING:          lexeme bhavr: {'ee': 1}
2018-01-24 23:13:52,619 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:52,619 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:52,640 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:52,640 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:52,640 root WARNING:          lexeme bhavr: {'ee': 1}
2018-01-24 23:13:52,640 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:52,640 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:52,665 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:52,666 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:52,666 root WARNING:          lexeme bhavr: {'ee': 3}
2018-01-24 23:13:52,666 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-95.46297942601963)
2018-01-24 23:13:52,666 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-95.46297942601963)
2018-01-24 23:13:52,699 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:52,700 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:52,700 root WARNING:          lexeme bhavr: {'ee': 3}
2018-01-24 23:13:52,700 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-95.46297942601963)
2018-01-24 23:13:52,700 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-95.46297942601963)
2018-01-24 23:13:52,784 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:52,784 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:52,784 root WARNING:          lexeme bhavr: {'ee': 1}
2018-01-24 23:13:52,784 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:52,784 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:52,851 root WARNING:         2 hypotheses have the same (max) posterior!
2018-01-24 23:13:52,851 root WARNING:          mean nghbor bhavr: {'hh': 209, 'ee': 448, 'c': 828, 'd': 828}
2018-01-24 23:13:52,851 root WARNING:          lexeme bhavr: {'ee': 1}
2018-01-24 23:13:52,851 root WARNING:          hyp0: {'c': 0.2857122450145706, 'd': 0.428561225072853, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
2018-01-24 23:13:52,851 root WARNING:          hyp1: {'c': 0.428561225072853, 'd': 0.2857122450145706, 'ee': 0.1428632649562882, 'hh': 0.1428632649562882} (-91.57124483546056)
