2017-06-30 22:23:50,380 root INFO: Initializing model...
2017-06-30 22:23:50,380 root INFO:     gen_size: 50
2017-06-30 22:32:51,834 root INFO:     compiling lex_dict...
2017-06-30 22:32:51,834 root INFO:         compiling list of unique lexemes...
2017-06-30 22:32:51,838 root INFO:         compiling the dictionary...
2017-06-30 22:32:52,742 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:32:52,743 root INFO:         lexeme count: 1001
2017-06-30 22:32:52,743 root INFO:     generating table from lex_dict...
2017-06-30 22:32:52,770 root INFO:     ...done!
2017-06-30 22:32:52,770 root INFO:     Running evaluation metrics...
2017-06-30 22:32:52,770 root INFO:       lex_size...
2017-06-30 22:32:52,770 root INFO:       class_count...
2017-06-30 22:32:52,770 root INFO:       exp_count...
2017-06-30 22:32:52,770 root INFO:       decl_entropy...
2017-06-30 22:32:52,770 root INFO:       avg_cell_entropy...
2017-06-30 22:32:52,775 root INFO:       cond_entropy...
2017-06-30 22:32:52,812 root INFO: Agent    85 is stepping...(gen: 1)
2017-06-30 22:32:52,812 root INFO:     retrieving input...
2017-06-30 22:32:52,812 root INFO:     connections: {17, 45, 13}
2017-06-30 22:32:55,199 root INFO:     processing input... (300000 tokens)
2017-06-30 22:32:55,199 root INFO:     compiling data distribution...
2017-06-30 22:32:55,460 root INFO:     learning Bayesian posteriors...
2017-06-30 22:32:55,460 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:32:56,272 root INFO:         compiling posteriors dictionary...
2017-06-30 22:33:07,757 root INFO:     compiling lex_dict...
2017-06-30 22:33:07,757 root INFO:         compiling list of unique lexemes...
2017-06-30 22:33:07,761 root INFO:         compiling the dictionary...
2017-06-30 22:33:08,111 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:33:08,112 root INFO:         lexeme count: 1001
2017-06-30 22:33:08,112 root INFO:     generating table from lex_dict...
2017-06-30 22:33:08,137 root INFO:     ...done!
2017-06-30 22:33:08,137 root INFO:     Running evaluation metrics...
2017-06-30 22:33:08,137 root INFO:       lex_size...
2017-06-30 22:33:08,137 root INFO:       class_count...
2017-06-30 22:33:08,137 root INFO:       exp_count...
2017-06-30 22:33:08,137 root INFO:       decl_entropy...
2017-06-30 22:33:08,137 root INFO:       avg_cell_entropy...
2017-06-30 22:33:08,142 root INFO:       cond_entropy...
2017-06-30 22:33:08,178 root INFO: Agent    86 is stepping...(gen: 1)
2017-06-30 22:33:08,179 root INFO:     retrieving input...
2017-06-30 22:33:08,179 root INFO:     connections: {40, 10, 2}
2017-06-30 22:33:10,567 root INFO:     processing input... (300000 tokens)
2017-06-30 22:33:10,567 root INFO:     compiling data distribution...
2017-06-30 22:33:10,820 root INFO:     learning Bayesian posteriors...
2017-06-30 22:33:10,820 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:33:11,632 root INFO:         compiling posteriors dictionary...
2017-06-30 22:33:23,122 root INFO:     compiling lex_dict...
2017-06-30 22:33:23,122 root INFO:         compiling list of unique lexemes...
2017-06-30 22:33:23,126 root INFO:         compiling the dictionary...
2017-06-30 22:33:23,471 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:33:23,472 root INFO:         lexeme count: 1001
2017-06-30 22:33:23,472 root INFO:     generating table from lex_dict...
2017-06-30 22:33:23,496 root INFO:     ...done!
2017-06-30 22:33:23,496 root INFO:     Running evaluation metrics...
2017-06-30 22:33:23,496 root INFO:       lex_size...
2017-06-30 22:33:23,496 root INFO:       class_count...
2017-06-30 22:33:23,496 root INFO:       exp_count...
2017-06-30 22:33:23,497 root INFO:       decl_entropy...
2017-06-30 22:33:23,497 root INFO:       avg_cell_entropy...
2017-06-30 22:33:23,501 root INFO:       cond_entropy...
2017-06-30 22:33:23,541 root INFO: Agent    87 is stepping...(gen: 1)
2017-06-30 22:33:23,541 root INFO:     retrieving input...
2017-06-30 22:33:23,541 root INFO:     connections: {9, 34, 6}
2017-06-30 22:33:25,941 root INFO:     processing input... (300000 tokens)
2017-06-30 22:33:25,941 root INFO:     compiling data distribution...
2017-06-30 22:33:26,189 root INFO:     learning Bayesian posteriors...
2017-06-30 22:33:26,189 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:33:27,026 root INFO:         compiling posteriors dictionary...
2017-06-30 22:33:38,504 root INFO:     compiling lex_dict...
2017-06-30 22:33:38,504 root INFO:         compiling list of unique lexemes...
2017-06-30 22:33:38,509 root INFO:         compiling the dictionary...
2017-06-30 22:33:38,855 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:33:38,856 root INFO:         lexeme count: 1001
2017-06-30 22:33:38,856 root INFO:     generating table from lex_dict...
2017-06-30 22:33:38,885 root INFO:     ...done!
2017-06-30 22:33:38,885 root INFO:     Running evaluation metrics...
2017-06-30 22:33:38,885 root INFO:       lex_size...
2017-06-30 22:33:38,885 root INFO:       class_count...
2017-06-30 22:33:38,885 root INFO:       exp_count...
2017-06-30 22:33:38,885 root INFO:       decl_entropy...
2017-06-30 22:33:38,885 root INFO:       avg_cell_entropy...
2017-06-30 22:33:38,890 root INFO:       cond_entropy...
2017-06-30 22:33:38,932 root INFO: Agent    88 is stepping...(gen: 1)
2017-06-30 22:33:38,932 root INFO:     retrieving input...
2017-06-30 22:33:38,932 root INFO:     connections: {0, 49, 43}
2017-06-30 22:33:41,331 root INFO:     processing input... (300000 tokens)
2017-06-30 22:33:41,331 root INFO:     compiling data distribution...
2017-06-30 22:33:41,584 root INFO:     learning Bayesian posteriors...
2017-06-30 22:33:41,584 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:33:42,397 root INFO:         compiling posteriors dictionary...
2017-06-30 22:33:53,894 root INFO:     compiling lex_dict...
2017-06-30 22:33:53,894 root INFO:         compiling list of unique lexemes...
2017-06-30 22:33:53,898 root INFO:         compiling the dictionary...
2017-06-30 22:33:54,215 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:33:54,215 root INFO:         lexeme count: 1001
2017-06-30 22:33:54,215 root INFO:     generating table from lex_dict...
2017-06-30 22:33:54,240 root INFO:     ...done!
2017-06-30 22:33:54,240 root INFO:     Running evaluation metrics...
2017-06-30 22:33:54,240 root INFO:       lex_size...
2017-06-30 22:33:54,240 root INFO:       class_count...
2017-06-30 22:33:54,240 root INFO:       exp_count...
2017-06-30 22:33:54,240 root INFO:       decl_entropy...
2017-06-30 22:33:54,240 root INFO:       avg_cell_entropy...
2017-06-30 22:33:54,245 root INFO:       cond_entropy...
2017-06-30 22:33:54,281 root INFO: Agent    89 is stepping...(gen: 1)
2017-06-30 22:33:54,281 root INFO:     retrieving input...
2017-06-30 22:33:54,282 root INFO:     connections: {17, 10, 46}
2017-06-30 22:33:56,680 root INFO:     processing input... (300000 tokens)
2017-06-30 22:33:56,680 root INFO:     compiling data distribution...
2017-06-30 22:33:56,978 root INFO:     learning Bayesian posteriors...
2017-06-30 22:33:56,978 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:33:57,829 root INFO:         compiling posteriors dictionary...
2017-06-30 22:34:09,310 root INFO:     compiling lex_dict...
2017-06-30 22:34:09,310 root INFO:         compiling list of unique lexemes...
2017-06-30 22:34:09,315 root INFO:         compiling the dictionary...
2017-06-30 22:34:09,640 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:34:09,641 root INFO:         lexeme count: 1001
2017-06-30 22:34:09,641 root INFO:     generating table from lex_dict...
2017-06-30 22:34:09,666 root INFO:     ...done!
2017-06-30 22:34:09,666 root INFO:     Running evaluation metrics...
2017-06-30 22:34:09,666 root INFO:       lex_size...
2017-06-30 22:34:09,666 root INFO:       class_count...
2017-06-30 22:34:09,666 root INFO:       exp_count...
2017-06-30 22:34:09,666 root INFO:       decl_entropy...
2017-06-30 22:34:09,666 root INFO:       avg_cell_entropy...
2017-06-30 22:34:09,671 root INFO:       cond_entropy...
2017-06-30 22:34:09,716 root INFO: Agent    90 is stepping...(gen: 1)
2017-06-30 22:34:09,716 root INFO:     retrieving input...
2017-06-30 22:34:09,716 root INFO:     connections: {33, 37, 14}
2017-06-30 22:34:12,142 root INFO:     processing input... (300000 tokens)
2017-06-30 22:34:12,142 root INFO:     compiling data distribution...
2017-06-30 22:34:12,395 root INFO:     learning Bayesian posteriors...
2017-06-30 22:34:12,395 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:34:13,223 root INFO:         compiling posteriors dictionary...
2017-06-30 22:34:24,655 root INFO:     compiling lex_dict...
2017-06-30 22:34:24,655 root INFO:         compiling list of unique lexemes...
2017-06-30 22:34:24,663 root INFO:         compiling the dictionary...
2017-06-30 22:34:25,014 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:34:25,015 root INFO:         lexeme count: 1001
2017-06-30 22:34:25,015 root INFO:     generating table from lex_dict...
2017-06-30 22:34:25,040 root INFO:     ...done!
2017-06-30 22:34:25,040 root INFO:     Running evaluation metrics...
2017-06-30 22:34:25,040 root INFO:       lex_size...
2017-06-30 22:34:25,040 root INFO:       class_count...
2017-06-30 22:34:25,040 root INFO:       exp_count...
2017-06-30 22:34:25,040 root INFO:       decl_entropy...
2017-06-30 22:34:25,040 root INFO:       avg_cell_entropy...
2017-06-30 22:34:25,045 root INFO:       cond_entropy...
2017-06-30 22:34:25,088 root INFO: Agent    91 is stepping...(gen: 1)
2017-06-30 22:34:25,089 root INFO:     retrieving input...
2017-06-30 22:34:25,089 root INFO:     connections: {48, 37, 6}
2017-06-30 22:34:27,560 root INFO:     processing input... (300000 tokens)
2017-06-30 22:34:27,560 root INFO:     compiling data distribution...
2017-06-30 22:34:27,815 root INFO:     learning Bayesian posteriors...
2017-06-30 22:34:27,815 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:34:28,644 root INFO:         compiling posteriors dictionary...
2017-06-30 22:34:40,463 root INFO:     compiling lex_dict...
2017-06-30 22:34:40,464 root INFO:         compiling list of unique lexemes...
2017-06-30 22:34:40,472 root INFO:         compiling the dictionary...
2017-06-30 22:34:40,847 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:34:40,848 root INFO:         lexeme count: 1001
2017-06-30 22:34:40,848 root INFO:     generating table from lex_dict...
2017-06-30 22:34:40,875 root INFO:     ...done!
2017-06-30 22:34:40,876 root INFO:     Running evaluation metrics...
2017-06-30 22:34:40,876 root INFO:       lex_size...
2017-06-30 22:34:40,876 root INFO:       class_count...
2017-06-30 22:34:40,876 root INFO:       exp_count...
2017-06-30 22:34:40,876 root INFO:       decl_entropy...
2017-06-30 22:34:40,876 root INFO:       avg_cell_entropy...
2017-06-30 22:34:40,880 root INFO:       cond_entropy...
2017-06-30 22:34:40,926 root INFO: Agent    92 is stepping...(gen: 1)
2017-06-30 22:34:40,926 root INFO:     retrieving input...
2017-06-30 22:34:40,926 root INFO:     connections: {40, 45, 13}
2017-06-30 22:34:43,586 root INFO:     processing input... (300000 tokens)
2017-06-30 22:34:43,586 root INFO:     compiling data distribution...
2017-06-30 22:34:43,935 root INFO:     learning Bayesian posteriors...
2017-06-30 22:34:43,935 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:34:44,783 root INFO:         compiling posteriors dictionary...
2017-06-30 22:34:56,084 root INFO:     compiling lex_dict...
2017-06-30 22:34:56,084 root INFO:         compiling list of unique lexemes...
2017-06-30 22:34:56,089 root INFO:         compiling the dictionary...
2017-06-30 22:34:56,419 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:34:56,420 root INFO:         lexeme count: 1001
2017-06-30 22:34:56,420 root INFO:     generating table from lex_dict...
2017-06-30 22:34:56,445 root INFO:     ...done!
2017-06-30 22:34:56,445 root INFO:     Running evaluation metrics...
2017-06-30 22:34:56,445 root INFO:       lex_size...
2017-06-30 22:34:56,445 root INFO:       class_count...
2017-06-30 22:34:56,445 root INFO:       exp_count...
2017-06-30 22:34:56,445 root INFO:       decl_entropy...
2017-06-30 22:34:56,445 root INFO:       avg_cell_entropy...
2017-06-30 22:34:56,450 root INFO:       cond_entropy...
2017-06-30 22:34:56,490 root INFO: Agent    93 is stepping...(gen: 1)
2017-06-30 22:34:56,490 root INFO:     retrieving input...
2017-06-30 22:34:56,490 root INFO:     connections: {0, 21, 23}
2017-06-30 22:34:59,009 root INFO:     processing input... (300000 tokens)
2017-06-30 22:34:59,010 root INFO:     compiling data distribution...
2017-06-30 22:34:59,256 root INFO:     learning Bayesian posteriors...
2017-06-30 22:34:59,256 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:35:00,078 root INFO:         compiling posteriors dictionary...
2017-06-30 22:35:11,607 root INFO:     compiling lex_dict...
2017-06-30 22:35:11,607 root INFO:         compiling list of unique lexemes...
2017-06-30 22:35:11,611 root INFO:         compiling the dictionary...
2017-06-30 22:35:11,940 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:35:11,941 root INFO:         lexeme count: 1001
2017-06-30 22:35:11,941 root INFO:     generating table from lex_dict...
2017-06-30 22:35:11,965 root INFO:     ...done!
2017-06-30 22:35:11,965 root INFO:     Running evaluation metrics...
2017-06-30 22:35:11,965 root INFO:       lex_size...
2017-06-30 22:35:11,965 root INFO:       class_count...
2017-06-30 22:35:11,965 root INFO:       exp_count...
2017-06-30 22:35:11,966 root INFO:       decl_entropy...
2017-06-30 22:35:11,966 root INFO:       avg_cell_entropy...
2017-06-30 22:35:11,970 root INFO:       cond_entropy...
2017-06-30 22:35:12,006 root INFO: Agent    94 is stepping...(gen: 1)
2017-06-30 22:35:12,007 root INFO:     retrieving input...
2017-06-30 22:35:12,007 root INFO:     connections: {43, 20, 14}
2017-06-30 22:35:14,466 root INFO:     processing input... (300000 tokens)
2017-06-30 22:35:14,466 root INFO:     compiling data distribution...
2017-06-30 22:35:14,727 root INFO:     learning Bayesian posteriors...
2017-06-30 22:35:14,727 root INFO:         compiling mean neighbor behaviors...
2017-06-30 22:35:15,536 root INFO:         compiling posteriors dictionary...
2017-06-30 22:35:26,897 root INFO:     compiling lex_dict...
2017-06-30 22:35:26,897 root INFO:         compiling list of unique lexemes...
2017-06-30 22:35:26,902 root INFO:         compiling the dictionary...
2017-06-30 22:35:27,246 root INFO:         filling in blank cells (gaps) from MNBs...
2017-06-30 22:35:27,247 root INFO:         lexeme count: 1001
2017-06-30 22:35:27,247 root INFO:     generating table from lex_dict...
2017-06-30 22:35:27,271 root INFO:     ...done!
2017-06-30 22:35:27,272 root INFO:     Running evaluation metrics...
2017-06-30 22:35:27,272 root INFO:       lex_size...
2017-06-30 22:35:27,272 root INFO:       class_count...
2017-06-30 22:35:27,272 root INFO:       exp_count...
2017-06-30 22:35:27,272 root INFO:       decl_entropy...
2017-06-30 22:35:27,272 root INFO:       avg_cell_entropy...
2017-06-30 22:35:27,276 root INFO:       cond_entropy...
2017-06-30 22:35:27,319 root INFO: Agent    95 is stepping...(gen: 1)
2017-06-30 22:35:27,319 root INFO:     retrieving input...
2017-06-30 22:35:27,319 root INFO:     connections: {2, 3, 38}
2017-06-30 22:35:30,455 root INFO:     processing input... (300000 tokens)
2017-06-30 22:35:30,455 root INFO:     compiling data distribution...
2017-06-30 22:35:30,709 root INFO:     learning Bayesian posteriors...
2017-06-30 22:35:30,709 root INFO:         compiling mean neighbor behaviors...
