2017-12-12 21:41:29,320 root INFO: Initializing model...
2017-12-12 21:41:29,320 root INFO:     gen_size: 50
2017-12-12 22:00:20,990 root INFO:     Running evaluation metrics...
2017-12-12 22:00:20,990 root INFO:       lex_size...
2017-12-12 22:00:20,990 root INFO:       class_count...
2017-12-12 22:00:20,990 root INFO:       exp_count...
2017-12-12 22:00:20,990 root INFO:       decl_entropy...
2017-12-12 22:00:20,990 root INFO:       avg_cell_entropy...
2017-12-12 22:00:20,995 root INFO:       cond_entropy...
2017-12-12 22:00:21,033 root INFO: Agent   191 is stepping...(gen: 3)
2017-12-12 22:00:21,033 root INFO:     retrieving input...
2017-12-12 22:00:21,033 root INFO:     connections: {130, 116, 117}
2017-12-12 22:00:22,329 root INFO:     processing input... (150000 tokens)
2017-12-12 22:00:22,329 root INFO:     compiling data distribution...
2017-12-12 22:00:22,460 root INFO:     learning Bayesian posteriors...
2017-12-12 22:00:22,460 root INFO:         compiling mean neighbor behaviors...
2017-12-12 22:00:22,915 root INFO:             MN_weights: {('B', 'h'): 0.213, ('C', 'l'): 0.199, ('D', 'p'): 0.191, ('E', 't'): 0.153, ('F', 'w'): 0.17, ('F', 'x'): 0.068, ('A', 'a'): 0.119, ('A', 'd'): 0.17, ('C', 'i'): 0.482, ('E', 'q'): 0.571, ('B', 'e'): 0.095, ('D', 'm'): 0.521, ('B', 'f'): 0.656, ('C', 'j'): 0.313, ('D', 'n'): 0.248, ('E', 'r'): 0.282, ('F', 'u'): 0.518, ('F', 'v'): 0.336, ('A', 'b'): 0.658, ('C', 'k'): 0.104, ('A', 'c'): 0.141, ('D', 'o'): 0.107, ('B', 'g'): 0.104, ('E', 's'): 0.22}
2017-12-12 22:00:22,915 root INFO:         compiling posteriors dictionary...
2017-12-12 22:00:32,875 root INFO:     compiling lex_dict...
2017-12-12 22:00:32,875 root INFO:         compiling list of unique lexemes...
2017-12-12 22:00:32,877 root INFO:         compiling the dictionary...
2017-12-12 22:00:33,567 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 22:00:33,581 root INFO:         lexeme count: 1001
2017-12-12 22:00:33,581 root INFO:     generating table from lex_dict...
2017-12-12 22:00:33,609 root INFO:     ...done!
2017-12-12 22:00:33,609 root INFO:     Running evaluation metrics...
2017-12-12 22:00:33,609 root INFO:       lex_size...
2017-12-12 22:00:33,609 root INFO:       class_count...
2017-12-12 22:00:33,609 root INFO:       exp_count...
2017-12-12 22:00:33,609 root INFO:       decl_entropy...
2017-12-12 22:00:33,609 root INFO:       avg_cell_entropy...
2017-12-12 22:00:33,614 root INFO:       cond_entropy...
2017-12-12 22:00:33,659 root INFO: Agent   192 is stepping...(gen: 3)
2017-12-12 22:00:33,659 root INFO:     retrieving input...
2017-12-12 22:00:33,659 root INFO:     connections: {121, 140, 132}
2017-12-12 22:00:34,970 root INFO:     processing input... (150000 tokens)
2017-12-12 22:00:34,970 root INFO:     compiling data distribution...
2017-12-12 22:00:35,115 root INFO:     learning Bayesian posteriors...
2017-12-12 22:00:35,115 root INFO:         compiling mean neighbor behaviors...
2017-12-12 22:00:35,566 root INFO:             MN_weights: {('B', 'h'): 0.211, ('C', 'l'): 0.202, ('D', 'p'): 0.189, ('E', 't'): 0.164, ('F', 'w'): 0.174, ('F', 'x'): 0.072, ('A', 'd'): 0.199, ('A', 'a'): 0.11, ('D', 'm'): 0.533, ('E', 'q'): 0.549, ('C', 'i'): 0.492, ('B', 'e'): 0.097, ('B', 'f'): 0.663, ('C', 'j'): 0.314, ('D', 'n'): 0.273, ('F', 'v'): 0.34, ('A', 'b'): 0.653, ('E', 'r'): 0.238, ('F', 'u'): 0.498, ('D', 'o'): 0.11, ('A', 'c'): 0.115, ('E', 's'): 0.216, ('C', 'k'): 0.104, ('B', 'g'): 0.106}
2017-12-12 22:00:35,566 root INFO:         compiling posteriors dictionary...
2017-12-12 22:00:43,298 root INFO:     compiling lex_dict...
2017-12-12 22:00:43,298 root INFO:         compiling list of unique lexemes...
2017-12-12 22:00:43,301 root INFO:         compiling the dictionary...
2017-12-12 22:00:43,951 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 22:00:43,961 root INFO:         lexeme count: 1001
2017-12-12 22:00:43,961 root INFO:     generating table from lex_dict...
2017-12-12 22:00:43,988 root INFO:     ...done!
2017-12-12 22:00:43,988 root INFO:     Running evaluation metrics...
2017-12-12 22:00:43,988 root INFO:       lex_size...
2017-12-12 22:00:43,988 root INFO:       class_count...
2017-12-12 22:00:43,989 root INFO:       exp_count...
2017-12-12 22:00:43,989 root INFO:       decl_entropy...
2017-12-12 22:00:43,989 root INFO:       avg_cell_entropy...
2017-12-12 22:00:43,993 root INFO:       cond_entropy...
2017-12-12 22:00:44,030 root INFO: Agent   193 is stepping...(gen: 3)
2017-12-12 22:00:44,030 root INFO:     retrieving input...
2017-12-12 22:00:44,030 root INFO:     connections: {129, 101, 126}
2017-12-12 22:00:45,294 root INFO:     processing input... (150000 tokens)
2017-12-12 22:00:45,294 root INFO:     compiling data distribution...
2017-12-12 22:00:45,420 root INFO:     learning Bayesian posteriors...
2017-12-12 22:00:45,420 root INFO:         compiling mean neighbor behaviors...
2017-12-12 22:00:45,871 root INFO:             MN_weights: {('B', 'h'): 0.195, ('C', 'l'): 0.212, ('D', 'p'): 0.2, ('E', 't'): 0.163, ('F', 'w'): 0.191, ('F', 'x'): 0.117, ('A', 'd'): 0.2, ('A', 'a'): 0.103, ('B', 'e'): 0.135, ('D', 'm'): 0.514, ('B', 'f'): 0.665, ('C', 'j'): 0.317, ('E', 'q'): 0.56, ('F', 'v'): 0.349, ('A', 'b'): 0.661, ('D', 'n'): 0.265, ('E', 'r'): 0.234, ('C', 'i'): 0.481, ('F', 'u'): 0.495, ('A', 'c'): 0.136, ('B', 'g'): 0.104, ('D', 'o'): 0.103, ('C', 'k'): 0.096, ('E', 's'): 0.216}
2017-12-12 22:00:45,871 root INFO:         compiling posteriors dictionary...
2017-12-12 22:00:49,210 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:00:49,210 root WARNING:          mean nghbor bhavr: {'t': 218, 'q': 218}
2017-12-12 22:00:49,210 root WARNING:          lexeme bhavr: {'q': 1, 't': 1}
2017-12-12 22:00:49,210 root WARNING:          hyp0: {'q': 0.42857346932944773, 't': 0.5714265306705523} (-8.473696243313732)
2017-12-12 22:00:49,210 root WARNING:          hyp1: {'q': 0.5714265306705523, 't': 0.42857346932944773} (-8.473696243313732)
2017-12-12 22:00:49,323 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:00:49,323 root WARNING:          mean nghbor bhavr: {'t': 218, 'q': 218}
2017-12-12 22:00:49,323 root WARNING:          lexeme bhavr: {'q': 2, 't': 2}
2017-12-12 22:00:49,323 root WARNING:          hyp0: {'q': 0.42857346932944773, 't': 0.5714265306705523} (-8.781996412543783)
2017-12-12 22:00:49,323 root WARNING:          hyp1: {'q': 0.5714265306705523, 't': 0.42857346932944773} (-8.781996412543783)
2017-12-12 22:00:53,450 root INFO:     compiling lex_dict...
2017-12-12 22:00:53,450 root INFO:         compiling list of unique lexemes...
2017-12-12 22:00:53,453 root INFO:         compiling the dictionary...
2017-12-12 22:00:54,090 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 22:00:54,105 root INFO:         lexeme count: 1001
2017-12-12 22:00:54,105 root INFO:     generating table from lex_dict...
2017-12-12 22:00:54,131 root INFO:     ...done!
2017-12-12 22:00:54,131 root INFO:     Running evaluation metrics...
2017-12-12 22:00:54,131 root INFO:       lex_size...
2017-12-12 22:00:54,131 root INFO:       class_count...
2017-12-12 22:00:54,131 root INFO:       exp_count...
2017-12-12 22:00:54,131 root INFO:       decl_entropy...
2017-12-12 22:00:54,131 root INFO:       avg_cell_entropy...
2017-12-12 22:00:54,136 root INFO:       cond_entropy...
2017-12-12 22:00:54,173 root INFO: Agent   194 is stepping...(gen: 3)
2017-12-12 22:00:54,173 root INFO:     retrieving input...
2017-12-12 22:00:54,174 root INFO:     connections: {144, 138, 127}
2017-12-12 22:00:55,424 root INFO:     processing input... (150000 tokens)
2017-12-12 22:00:55,425 root INFO:     compiling data distribution...
2017-12-12 22:00:55,558 root INFO:     learning Bayesian posteriors...
2017-12-12 22:00:55,559 root INFO:         compiling mean neighbor behaviors...
2017-12-12 22:00:56,026 root INFO:             MN_weights: {('B', 'h'): 0.216, ('C', 'l'): 0.219, ('D', 'p'): 0.201, ('E', 't'): 0.16, ('F', 'w'): 0.167, ('F', 'x'): 0.087, ('A', 'a'): 0.121, ('A', 'd'): 0.177, ('E', 's'): 0.22, ('C', 'i'): 0.5, ('B', 'e'): 0.105, ('D', 'm'): 0.538, ('B', 'f'): 0.662, ('C', 'j'): 0.302, ('D', 'n'): 0.265, ('E', 'q'): 0.567, ('E', 'r'): 0.254, ('F', 'u'): 0.505, ('F', 'v'): 0.34, ('A', 'b'): 0.646, ('A', 'c'): 0.145, ('B', 'g'): 0.107, ('D', 'o'): 0.1, ('C', 'k'): 0.102}
2017-12-12 22:00:56,026 root INFO:         compiling posteriors dictionary...
2017-12-12 22:00:58,058 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:00:58,058 root WARNING:          mean nghbor bhavr: {'j': 959, 'i': 20, 'k': 20}
2017-12-12 22:00:58,059 root WARNING:          lexeme bhavr: {'j': 68}
2017-12-12 22:00:58,059 root WARNING:          hyp0: {'i': 1.428510206705427e-05, 'j': 0.8571204091253232, 'k': 0.14286530577260975} (-229.57489424411122)
2017-12-12 22:00:58,059 root WARNING:          hyp1: {'i': 0.14286530577260975, 'j': 0.8571204091253232, 'k': 1.428510206705427e-05} (-229.57489424411122)
2017-12-12 22:01:05,528 root INFO:     compiling lex_dict...
2017-12-12 22:01:05,528 root INFO:         compiling list of unique lexemes...
2017-12-12 22:01:05,531 root INFO:         compiling the dictionary...
2017-12-12 22:01:07,261 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 22:01:07,275 root INFO:         lexeme count: 1001
2017-12-12 22:01:07,275 root INFO:     generating table from lex_dict...
2017-12-12 22:01:07,301 root INFO:     ...done!
2017-12-12 22:01:07,301 root INFO:     Running evaluation metrics...
2017-12-12 22:01:07,301 root INFO:       lex_size...
2017-12-12 22:01:07,302 root INFO:       class_count...
2017-12-12 22:01:07,302 root INFO:       exp_count...
2017-12-12 22:01:07,302 root INFO:       decl_entropy...
2017-12-12 22:01:07,302 root INFO:       avg_cell_entropy...
2017-12-12 22:01:07,307 root INFO:       cond_entropy...
2017-12-12 22:01:07,343 root INFO: Agent   195 is stepping...(gen: 3)
2017-12-12 22:01:07,344 root INFO:     retrieving input...
2017-12-12 22:01:07,344 root INFO:     connections: {148, 101, 135}
2017-12-12 22:01:08,598 root INFO:     processing input... (150000 tokens)
2017-12-12 22:01:08,598 root INFO:     compiling data distribution...
2017-12-12 22:01:08,732 root INFO:     learning Bayesian posteriors...
2017-12-12 22:01:08,732 root INFO:         compiling mean neighbor behaviors...
2017-12-12 22:01:09,189 root INFO:             MN_weights: {('B', 'h'): 0.209, ('C', 'l'): 0.215, ('D', 'p'): 0.201, ('E', 't'): 0.089, ('F', 'x'): 0.105, ('A', 'a'): 0.112, ('A', 'd'): 0.202, ('F', 'w'): 0.172, ('B', 'e'): 0.115, ('C', 'i'): 0.5, ('D', 'm'): 0.526, ('B', 'f'): 0.667, ('C', 'j'): 0.326, ('E', 'q'): 0.564, ('F', 'u'): 0.51, ('F', 'v'): 0.342, ('A', 'b'): 0.677, ('D', 'n'): 0.265, ('E', 'r'): 0.258, ('B', 'g'): 0.102, ('A', 'c'): 0.133, ('C', 'k'): 0.097, ('D', 'o'): 0.1, ('E', 's'): 0.218}
2017-12-12 22:01:09,189 root INFO:         compiling posteriors dictionary...
2017-12-12 22:01:17,914 root INFO:     compiling lex_dict...
2017-12-12 22:01:17,914 root INFO:         compiling list of unique lexemes...
2017-12-12 22:01:17,917 root INFO:         compiling the dictionary...
2017-12-12 22:01:18,590 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 22:01:18,603 root INFO:         lexeme count: 1001
2017-12-12 22:01:18,604 root INFO:     generating table from lex_dict...
2017-12-12 22:01:18,630 root INFO:     ...done!
2017-12-12 22:01:18,630 root INFO:     Running evaluation metrics...
2017-12-12 22:01:18,630 root INFO:       lex_size...
2017-12-12 22:01:18,630 root INFO:       class_count...
2017-12-12 22:01:18,630 root INFO:       exp_count...
2017-12-12 22:01:18,630 root INFO:       decl_entropy...
2017-12-12 22:01:18,630 root INFO:       avg_cell_entropy...
2017-12-12 22:01:18,635 root INFO:       cond_entropy...
2017-12-12 22:01:18,675 root INFO: Agent   196 is stepping...(gen: 3)
2017-12-12 22:01:18,675 root INFO:     retrieving input...
2017-12-12 22:01:18,675 root INFO:     connections: {121, 146, 133}
2017-12-12 22:01:19,955 root INFO:     processing input... (150000 tokens)
2017-12-12 22:01:19,955 root INFO:     compiling data distribution...
2017-12-12 22:01:20,076 root INFO:     learning Bayesian posteriors...
2017-12-12 22:01:20,076 root INFO:         compiling mean neighbor behaviors...
2017-12-12 22:01:20,543 root INFO:             MN_weights: {('B', 'h'): 0.196, ('C', 'l'): 0.19, ('D', 'p'): 0.191, ('E', 't'): 0.104, ('F', 'w'): 0.17, ('F', 'x'): 0.078, ('A', 'a'): 0.114, ('A', 'd'): 0.18, ('C', 'i'): 0.513, ('B', 'e'): 0.123, ('D', 'm'): 0.558, ('B', 'f'): 0.661, ('C', 'j'): 0.293, ('D', 'n'): 0.252, ('E', 'q'): 0.547, ('F', 'u'): 0.512, ('F', 'v'): 0.342, ('A', 'b'): 0.662, ('E', 'r'): 0.279, ('A', 'c'): 0.125, ('D', 'o'): 0.116, ('B', 'g'): 0.108, ('C', 'k'): 0.106, ('E', 's'): 0.219}
2017-12-12 22:01:20,543 root INFO:         compiling posteriors dictionary...
2017-12-12 22:01:28,520 root INFO:     compiling lex_dict...
2017-12-12 22:01:28,521 root INFO:         compiling list of unique lexemes...
2017-12-12 22:01:28,523 root INFO:         compiling the dictionary...
2017-12-12 22:01:29,182 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 22:01:29,195 root INFO:         lexeme count: 1001
2017-12-12 22:01:29,195 root INFO:     generating table from lex_dict...
2017-12-12 22:01:29,221 root INFO:     ...done!
2017-12-12 22:01:29,222 root INFO:     Running evaluation metrics...
2017-12-12 22:01:29,222 root INFO:       lex_size...
2017-12-12 22:01:29,222 root INFO:       class_count...
2017-12-12 22:01:29,222 root INFO:       exp_count...
2017-12-12 22:01:29,222 root INFO:       decl_entropy...
2017-12-12 22:01:29,222 root INFO:       avg_cell_entropy...
2017-12-12 22:01:29,227 root INFO:       cond_entropy...
2017-12-12 22:01:29,271 root INFO: Agent   197 is stepping...(gen: 3)
2017-12-12 22:01:29,272 root INFO:     retrieving input...
2017-12-12 22:01:29,272 root INFO:     connections: {116, 139, 132}
2017-12-12 22:01:30,534 root INFO:     processing input... (150000 tokens)
2017-12-12 22:01:30,534 root INFO:     compiling data distribution...
2017-12-12 22:01:30,668 root INFO:     learning Bayesian posteriors...
2017-12-12 22:01:30,668 root INFO:         compiling mean neighbor behaviors...
2017-12-12 22:01:31,140 root INFO:             MN_weights: {('B', 'h'): 0.205, ('C', 'l'): 0.209, ('D', 'p'): 0.199, ('E', 't'): 0.158, ('F', 'w'): 0.172, ('F', 'x'): 0.078, ('A', 'a'): 0.107, ('A', 'd'): 0.195, ('E', 's'): 0.221, ('C', 'i'): 0.486, ('E', 'q'): 0.577, ('D', 'm'): 0.526, ('B', 'e'): 0.097, ('B', 'f'): 0.663, ('C', 'j'): 0.318, ('D', 'n'): 0.251, ('E', 'r'): 0.237, ('F', 'v'): 0.351, ('A', 'b'): 0.658, ('F', 'u'): 0.513, ('A', 'c'): 0.134, ('D', 'o'): 0.108, ('C', 'k'): 0.105, ('B', 'g'): 0.107}
2017-12-12 22:01:31,140 root INFO:         compiling posteriors dictionary...
2017-12-12 22:01:41,548 root INFO:     compiling lex_dict...
2017-12-12 22:01:41,549 root INFO:         compiling list of unique lexemes...
2017-12-12 22:01:41,552 root INFO:         compiling the dictionary...
2017-12-12 22:01:42,312 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 22:01:42,325 root INFO:         lexeme count: 1001
2017-12-12 22:01:42,325 root INFO:     generating table from lex_dict...
2017-12-12 22:01:42,352 root INFO:     ...done!
2017-12-12 22:01:42,352 root INFO:     Running evaluation metrics...
2017-12-12 22:01:42,353 root INFO:       lex_size...
2017-12-12 22:01:42,353 root INFO:       class_count...
2017-12-12 22:01:42,353 root INFO:       exp_count...
2017-12-12 22:01:42,353 root INFO:       decl_entropy...
2017-12-12 22:01:42,353 root INFO:       avg_cell_entropy...
2017-12-12 22:01:42,358 root INFO:       cond_entropy...
2017-12-12 22:01:42,400 root INFO: Agent   198 is stepping...(gen: 3)
2017-12-12 22:01:42,400 root INFO:     retrieving input...
2017-12-12 22:01:42,400 root INFO:     connections: {108, 126, 119}
2017-12-12 22:01:43,645 root INFO:     processing input... (150000 tokens)
2017-12-12 22:01:43,645 root INFO:     compiling data distribution...
2017-12-12 22:01:43,778 root INFO:     learning Bayesian posteriors...
2017-12-12 22:01:43,778 root INFO:         compiling mean neighbor behaviors...
2017-12-12 22:01:44,219 root INFO:             MN_weights: {('B', 'h'): 0.203, ('C', 'l'): 0.197, ('D', 'p'): 0.192, ('E', 't'): 0.162, ('F', 'x'): 0.14, ('F', 'w'): 0.194, ('A', 'a'): 0.123, ('A', 'd'): 0.186, ('E', 's'): 0.22, ('B', 'e'): 0.109, ('C', 'i'): 0.49, ('D', 'm'): 0.535, ('B', 'f'): 0.666, ('C', 'j'): 0.311, ('D', 'n'): 0.25, ('E', 'q'): 0.548, ('E', 'r'): 0.255, ('F', 'v'): 0.347, ('A', 'b'): 0.666, ('F', 'u'): 0.496, ('A', 'c'): 0.126, ('B', 'g'): 0.099, ('D', 'o'): 0.107, ('C', 'k'): 0.106}
2017-12-12 22:01:44,219 root INFO:         compiling posteriors dictionary...
2017-12-12 22:01:55,880 root INFO:     compiling lex_dict...
2017-12-12 22:01:55,881 root INFO:         compiling list of unique lexemes...
2017-12-12 22:01:55,884 root INFO:         compiling the dictionary...
2017-12-12 22:01:56,600 root INFO:         filling in blank cells (gaps) from MNBs...
2017-12-12 22:01:56,612 root INFO:         lexeme count: 1001
2017-12-12 22:01:56,612 root INFO:     generating table from lex_dict...
2017-12-12 22:01:56,638 root INFO:     ...done!
2017-12-12 22:01:56,638 root INFO:     Running evaluation metrics...
2017-12-12 22:01:56,638 root INFO:       lex_size...
2017-12-12 22:01:56,638 root INFO:       class_count...
2017-12-12 22:01:56,638 root INFO:       exp_count...
2017-12-12 22:01:56,639 root INFO:       decl_entropy...
2017-12-12 22:01:56,639 root INFO:       avg_cell_entropy...
2017-12-12 22:01:56,644 root INFO:       cond_entropy...
2017-12-12 22:01:56,683 root INFO: Agent   199 is stepping...(gen: 3)
2017-12-12 22:01:56,683 root INFO:     retrieving input...
2017-12-12 22:01:56,683 root INFO:     connections: {108, 140, 127}
2017-12-12 22:01:57,965 root INFO:     processing input... (150000 tokens)
2017-12-12 22:01:57,965 root INFO:     compiling data distribution...
2017-12-12 22:01:58,103 root INFO:     learning Bayesian posteriors...
2017-12-12 22:01:58,103 root INFO:         compiling mean neighbor behaviors...
2017-12-12 22:01:58,580 root INFO:             MN_weights: {('B', 'h'): 0.216, ('C', 'l'): 0.207, ('D', 'p'): 0.192, ('E', 't'): 0.167, ('F', 'w'): 0.173, ('F', 'x'): 0.136, ('A', 'a'): 0.13, ('A', 'd'): 0.184, ('C', 'i'): 0.493, ('B', 'e'): 0.106, ('D', 'm'): 0.532, ('E', 'q'): 0.573, ('B', 'f'): 0.664, ('C', 'j'): 0.306, ('D', 'n'): 0.258, ('E', 'r'): 0.254, ('F', 'u'): 0.514, ('F', 'v'): 0.348, ('A', 'b'): 0.669, ('A', 'c'): 0.131, ('C', 'k'): 0.1, ('D', 'o'): 0.099, ('B', 'g'): 0.103, ('E', 's'): 0.21}
2017-12-12 22:01:58,581 root INFO:         compiling posteriors dictionary...
2017-12-12 22:02:02,597 root WARNING:         2 hypotheses have the same (max) posterior!
2017-12-12 22:02:02,598 root WARNING:          mean nghbor bhavr: {'t': 771, 'q': 17, 's': 771}
2017-12-12 22:02:02,599 root WARNING:          lexeme bhavr: {'q': 1}
2017-12-12 22:02:02,599 root WARNING:          hyp0: {'q': 1.428510206705427e-05, 's': 0.42856734711369515, 't': 0.5714183677842378} (-129.24025292716613)
